<title>《飛劍問道》▷ 第二篇 第四十三章 巡天使‘秦雲’</title></p><p>&emsp;&emsp;【中文網】，爲您提供精彩閱讀。</p>
</p><p>&emsp;&emsp;秦雲和元符宮主等三人一邊閒聊着，僅僅半個時辰後，遠處雲層之上便看到了連綿的仙家宮殿。</p>
</p><p>&emsp;&emsp;“巡天盟到了。”元符宮主笑道。</p>
</p><p>&emsp;&emsp;“哇。”</p>
</p><p>&emsp;&emsp;“天宮，是天宮。”侄兒侄女兩個孩子在父母懷裡都興奮喊着。</p>
</p><p>&emsp;&emsp;秦雲遙遙看着，也爲之震撼，一座在雲霧之上的宮殿，周圍霧氣縹緲，一切猶如仙境。</p>
</p><p>&emsp;&emsp;收起了金色飛舟，元符宮主駕雲帶着衆人抵達巡天盟。</p>
</p><p>&emsp;&emsp;“元符前輩。”巡天盟內有一些小道士，實力都很弱，大多是些煉氣七層八層的，都沒叩開仙門。不過在這裡也是做些雜活的。</p>
</p><p>&emsp;&emsp;一位叩開仙門的灰袍男子連過來，頗爲恭敬。</p>
</p><p>&emsp;&emsp;元符宮主吩咐道：“顏富。”</p>
</p><p>&emsp;&emsp;“元符前輩。”這灰袍男子恭敬道。</p>
</p><p>&emsp;&emsp;“你安排人照顧好秦雲小友的家人。”元符宮主吩咐道，隨即他和秦雲道，“秦雲小友，你家人且在一旁歇息，我們先去忙完正事。”</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“應該的應該的。”一旁秦烈虎連道，來到巡天盟，秦烈虎夫婦等人一個個都處於震撼中。這簡直就是傳說中的仙境、天宮啊！</p>
</p><p>&emsp;&emsp;那灰袍男子立即熱情引領秦烈虎等人。</p>
</p><p>&emsp;&emsp;元符宮主他們三位則是帶着秦雲：“我們抵達巡天盟，一些道童也立即去稟報了，封你爲巡天使之事等會就安排好。我先帶你去看看‘巡天鑑’，它對你可是有救命之恩。”</p>
</p><p>&emsp;&emsp;“能看？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“哈哈，連這些道童們都能看的。”一旁炎道人哈哈笑道，“走走，就在前面。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路引領。</p>
</p><p>&emsp;&emsp;很快來到巡天盟的一處看似普通的殿廳內，這殿廳安靜的很，一進去，便看到一巨大的青銅大球懸浮着，這青銅大球上隱隱浮現着山脈、大地、湖泊河流……</p>
</p><p>&emsp;&emsp;“元符前輩。”在這負責值守的一男一女兩位先天虛丹境修行人連起身恭敬道，他們看到秦雲也都笑了。</p>
</p><p>&emsp;&emsp;“你和公冶丙一戰的時候，就是他們倆在值守。”元符宮主笑着指着這兩位。</p>
</p><p>&emsp;&emsp;秦雲連道：“謝兩位道友。”</p>
</p><p>&emsp;&emsp;“別謝別謝，我們都不知道你被通緝追殺，早知道，我們就半夜去詢問元符宮主了。”其中一位女修行人連道。</p>
</p><p>&emsp;&emsp;“遲些也沒什麼。”秦雲一笑，不管怎樣，自家人也沒損失。</p>
