<title>《飛劍問道》▷ 第五篇 第十二章 你爹的兄弟</title></p><p>&emsp;&emsp;秦雲眼睛都情不自禁溼潤了，低聲自語：“書生。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“書生，此次一去，不知何時能再相見。”七年前的北地邊關，秦雲等人爲書生送別。</p>
</p><p>&emsp;&emsp;“我孤身一人，四海爲家。若是有緣自當再見。”</p>
</p><p>&emsp;&emsp;“一路鄭重。”</p>
</p><p>&emsp;&emsp;“書生，一路鄭重。”</p>
</p><p>&emsp;&emsp;大碗的酒水，送別好兄弟。</p>
</p><p>&emsp;&emsp;那條古舊的官道，北方天氣寒冷，凍得很硬，書生穿着一身舊衣衫揹着包裹，獨自遠去。</p>
</p><p>&emsp;&emsp;秦雲等人遙遙看着，直至看不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;旁邊的伊蕭見秦雲模樣，連道：“雲哥，怎麼了？”說着她疑惑撿起了地面上的那一張信紙。</p>
</p><p>&emsp;&emsp;“蕭蕭，我要去一趟錢州，現在，馬上。”秦雲臉色都有些發白。</p>
</p><p>&emsp;&emsp;伊蕭一看信紙就明白了。</p>
</p><p>&emsp;&emsp;“好。”伊蕭點頭，“你放心去，家裡都有我。”</p>
</p><p>&emsp;&emsp;“家裡就交給你了。”秦雲看着伊蕭，鄭重道，“有任何事傳訊給我，還有，記住，千萬別出城。”</p>
</p><p>&emsp;&emsp;“你放心吧！如今廣凌固若金湯。”伊蕭連道，“只是你出去，恐怕會被大妖魔發現。”</p>
</p><p>&emsp;&emsp;“也正好大開殺戒。”秦雲此刻心底有着哀傷，對那些大妖魔們殺意卻是更重。</p>
</p><p>&emsp;&emsp;“好了，我得趕緊過去，或許，或許書生他還有救。”秦雲看着妻子。</p>
</p><p>&emsp;&emsp;伊蕭囑託：“一路小心。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點點頭。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;直接飛遁離去。</p>
</p><p>&emsp;&emsp;在秦府鎮守大陣的遮掩下，秦雲直接飛到了雲層中，先是收斂氣息施展隱身術，悄無聲息先飛出百餘里，而後才施展化虹之術。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;一道虹光劃過長空，直奔南方。</p>
