<title>《飛劍問道》▷ 第四篇 仙人洞府 第四章 仙府開啓之日</title></p><p>&emsp;&emsp;“巡天使？”跪在地上的三角眼青年、青袍護衛臉色煞白。</p>
</p><p>&emsp;&emsp;“他竟然是一位巡天使，這，這……”他們倆都是修行人，自然知曉巡天使意味着什麼！很多二流修行宗派老祖都是沒資格擔當巡天使的，整個江州能當巡天使的都少之又少。</p>
</p><p>&emsp;&emsp;而揹着女兒的黎玉清則愣愣看着身旁的秦雲。</p>
</p><p>&emsp;&emsp;她也曾是官家大小姐，自然也聽說過‘巡天使’。</p>
</p><p>&emsp;&emsp;“這才八年沒見，雲哥他成巡天使了？”黎玉清有些難以置信。</p>
</p><p>&emsp;&emsp;西山劍園，那個癡迷於練劍的少年，如今都成了巡天使了？</p>
</p><p>&emsp;&emsp;“巡天使，有什麼儘管吩咐卑職，卑職定當竭力。”銀章捕頭恭敬又道，他身後一衆捕快們也都個個躬身。</p>
</p><p>&emsp;&emsp;秦雲點頭：“在場這些人都是南明郡歸海家的，有五個我帶走，其他你就帶回六扇門，好好審問。將事情查明後，你們便傳信告知南明郡歸海家，也傳信送到廣凌秦府。”</p>
</p><p>&emsp;&emsp;“廣凌秦府？”銀章捕頭立即明白，當即躬身，“是，卑職明白。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“廣凌秦府？他是秦雲？”三角眼青年嘴脣都在顫抖。</p>
</p><p>&emsp;&emsp;“聽說他去年剛斬殺了惡龍山三大妖王，惡龍山三大妖王之首‘蛟龍王’，曾和先天金丹高人正面交手，最終逃命，可卻最終死在秦雲手裡，那三大妖王一個都沒能逃掉。”旁邊青袍護衛也傳音道，“這秦雲巡天使，我師尊也說了，深不可測，疑似江州青令巡天使中第一人。”</p>
</p><p>&emsp;&emsp;“別說了，我不知道麼？現在得想想辦法怎麼活命。”三角眼青年傳音焦急道。</p>
</p><p>&emsp;&emsp;“歸海家在秦雲巡天使面前，根本不值一提，現在想要活命，就得靠這小寡婦了。”青袍傳音道，“這小寡婦若是幫我們說幾句，我們或許可能活命。”</p>
</p><p>&emsp;&emsp;“她幫我們？”三角眼青年心中焦急思索辦法。</p>
</p><p>&emsp;&emsp;秦雲這時和一旁黎玉清笑道：“玉清妹子，你現在若是沒地方落腳，暫且隨我去廣凌吧，廣凌可是有許多你的朋友的。”</p>
</p><p>&emsp;&emsp;黎玉清眼中有着淚花，連點頭：“好，去廣凌，我這次一路逃命，也是想着能逃回廣凌的。也就在廣凌，我認識的姐妹、哥哥們最多。”</p>
</p><p>&emsp;&emsp;“哈哈，好。”秦雲點頭。</p>
</p><p>&emsp;&emsp;秦雲又掃了眼三角眼青年二人以及剛纔被黎玉清指出的三名護衛。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;秦雲輕聲開口。</p>
</p><p>&emsp;&emsp;天地之力瞬間在法力引導下，完全滲透這五人體內，猶如無形枷鎖從內到外完全困住這五人，令這五人一動不能動了。</p>
</p><p>&emsp;&emsp;法術‘定身術’！</p>
</p><p>&emsp;&emsp;必須達到先天，且天人合一之境，方纔能夠施展。</p>
</p><p>&emsp;&emsp;“呼。”秦雲立即施展飛行術，有云霧升騰，這五人也被扔在雲霧上。</p>
</p><p>&emsp;&emsp;“玉清妹子，我們走。”秦雲帶着黎玉清，帶着那五人，駕着雲霧迅速飛離開去。</p>
</p><p>&emsp;&emsp;“仙人。”</p>
</p><p>&emsp;&emsp;“有仙人。”</p>
</p><p>&emsp;&emsp;周圍遠處的行人們則激動，一個個擡頭看着秦雲等人駕雲離去。</p>
</p><p>&emsp;&emsp;而銀章捕頭則才直起身子，當即朗聲喝道：“快，將這些歸海家的人，全部關押進大牢，嚴加審問。”</p>
</p><p>&emsp;&emsp;“是。”捕快們立即一個個上前進行抓捕。</p>
</p><p>&emsp;&emsp;這些護衛們個個不敢反抗。</p>
</p><p>&emsp;&emsp;若是平常，一個銀章捕頭面對南明郡歸海家，還是得給些面子的。可現在既然秦雲開口了！銀章捕頭自然是鐵面無私了。</p>
</p><p>&emsp;&emsp;“我得趕緊稟報郡守大人。”銀章捕頭暗道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;離開容壇郡城，一路朝廣凌飛去。</p>
</p><p>&emsp;&emsp;雲霧上。</p>
</p><p>&emsp;&emsp;三角眼青年等五人心驚膽戰，可被施展了定身術，個個動彈不得。</p>
</p><p>&emsp;&emsp;黎玉清則是抱着女兒，在雲霧上還是略有些緊張看了看下方，說道：“雲哥當初在我們西山劍園就最是了得，十三歲就人劍合一，十五歲就廣凌郡年輕一代第一人。八年過去，雲哥如今都是傳說中的修行人中的巡天使了。”</p>
</p><p>&emsp;&emsp;“我成巡天使的事，你就沒聽說過？”秦雲說道，“歸海家，也是一個大家族啊。”</p>
</p><p>&emsp;&emsp;“沒聽說。”</p>
</p><p>&emsp;&emsp;黎玉清輕輕搖頭，“我嫁入歸海家後，大門不出，二門不邁。幾乎一直都是在內院！而且我夫君身體又不好，甚少出府，我便一直在內院陪着夫君，我平常也只是和杏兒妹妹，還有幾個婆子丫鬟能說上幾句話。哪裡知道外面什麼情況，更不知道誰成了巡天使了。”</p>
</p><p>&emsp;&emsp;“你父親呢？”秦雲問道，“他就看着你被歸海家欺負？”</p>
</p><p>&emsp;&emsp;“我爹帶兵對付妖怪時，被妖怪殺了。”黎玉清眼中含淚。</p>
</p><p>&emsp;&emsp;秦雲輕聲嘆息。</p>
</p><p>&emsp;&emsp;官兵軍隊對付妖怪，可同樣也有折損。</p>
</p><p>&emsp;&emsp;“我爹死了，待得我夫君病死後，我也就沒了依靠，可能我生的是個女兒，歸海家根本就不在意我。”黎玉清看着懷中女兒，“若不是不捨得蓮蓮，我早死了去陪夫君了。”</p>
</p><p>&emsp;&emsp;“他們五個又是怎麼回事？”秦雲問道。</p>
</p><p>&emsp;&emsp;歸海程等五人都乞求看着黎玉清。</p>
</p><p>&emsp;&emsp;黎玉清卻是眼中含淚，咬牙盯着這五人，道：“我夫君死後，這歸海程來噓寒問暖頗爲照顧我，我還當他是好心，畢竟是我夫君的兄長！誰想卻是狼子野心，三番四次算計於我，我隨嫁的杏兒妹妹都被他們壞了身子，更被弄死，我若不是煉氣有成，怕早就被他們糟蹋了，那次被下藥後，我憑着劍術艱難逃出來，知道再留在府內肯定逃不出他們的魔掌，所以便帶着女兒逃了出來，一路往北，想要逃回廣凌。”</p>
</p><p>&emsp;&emsp;秦雲點點頭：“你專門指出這三名護衛？”</p>
</p><p>&emsp;&emsp;“他們三個，就是歸海程的爪牙，諸多惡事，他們三個做的最多。杏兒妹妹也是被他們三個糟蹋害死的。”黎玉清道。</p>
</p><p>&emsp;&emsp;“哦。”秦雲點點頭。</p>
</p><p>&emsp;&emsp;三個護衛露出驚恐乞求之色。</p>
</p><p>&emsp;&emsp;秦雲掃視一眼。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！！！</p>
</p><p>&emsp;&emsp;這三個直接化爲粉末消失在天地間。</p>
</p><p>&emsp;&emsp;劍意領域下，毀屍滅跡卻是擅長的很。</p>
</p><p>&emsp;&emsp;三角眼青年‘歸海程’、青袍護衛更是嚇得都快窒息了。</p>
</p><p>&emsp;&emsp;“他們三個就這麼化成粉，消失了？”</p>
</p><p>&emsp;&emsp;“會不會也這麼對付我們？”他們倆驚恐不安。</p>
</p><p>&emsp;&emsp;黎玉清也是有些吃驚，跟着也鄭重說道：“杏兒妹妹，你在天有靈，也瞑目吧。這三個惡賊如今也惡有惡報了。”她也算是能忍，只是這三個護衛是她最恨的歸海程爪牙。</p>
</p><p>&emsp;&emsp;“三個爪牙都如此狠辣，歸海程算是幕後主使吧。”秦雲說道。</p>
</p><p>&emsp;&emsp;“雲哥，他，他終究是歸海家的修行人。”黎玉清忍不住道。</p>
</p><p>&emsp;&emsp;“你就是太能忍。”秦雲搖頭，“不過，也不急着殺這二人。等歸海家的人來了，再和他們好好說道說道吧，就這麼欺負他們歸海家媳婦的？”</p>
</p><p>&emsp;&emsp;黎玉清低聲道：“歸海家，可能也沒在意過我。”</p>
</p><p>&emsp;&emsp;“終究要歸海家給個說法的。”秦雲道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到廣凌郡城，進了秦府。</p>
</p><p>&emsp;&emsp;“來人，將這二人鎖上關進地牢。”秦雲吩咐下人，三角眼青年二人早就被封禁了實力。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;秦府內如今僕人護衛也是衆多，迅速將三角眼青年、青袍護衛給押了下去。</p>
