<title>《飛劍問道》▷ 第十二篇 第二十二章 尊者現身</title></p><p>&emsp;&emsp;龍女依依看到這一招，都不由生出恐懼來。</p>
</p><p>&emsp;&emsp;秦雲鄭重萬分，劍道突破後的這大半年，經常參悟貪狼星君的劍術，讓他受益匪淺。面對‘雲蛇娘娘’他一點都沒感到威脅，可是烏鱧九狩剛一出手就讓秦雲感到了足夠的壓迫感。</p>
</p><p>&emsp;&emsp;“破。”秦雲法力操縱着煙雨飛劍。</p>
</p><p>&emsp;&emsp;煙雨飛劍劃過長空，劍光縱橫百丈長，如盤古揮斧開天地般，怒劈向那魔雲叉。</p>
</p><p>&emsp;&emsp;“咚~~~”</p>
</p><p>&emsp;&emsp;低沉的碰撞聲。</p>
</p><p>&emsp;&emsp;煙雨飛劍的攻擊彷彿被魔雲叉給吞吸了，魔雲叉雖然微微一頓，讓烏鱧九狩都露出一絲驚訝色，不過身影模糊下依舊迅速迫近。</p>
</p><p>&emsp;&emsp;“不愧是極品靈寶，烏鱧九狩即便發揮出這極品靈寶部分威能，依舊可怕的很，得避其鋒芒。”秦雲心念一動，煙雨飛劍瞬間變成道道殘影，軌跡變幻莫測，瘋狂的圍攻着那殺來的烏鱧九狩，這一招正是如夢七劍當中的陰晴圓缺。</p>
</p><p>&emsp;&emsp;陰晴圓缺，極盡變幻之詭異。</p>
</p><p>&emsp;&emsp;一瞬間彷彿數十道劍影在從各處圍攻着烏鱧九狩。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”烏鱧九狩揮舞着一杆魔雲叉，魔雲叉攪動風雲，畢竟是二十九位戰將中數一數二的，近戰技藝無比之純熟，擋的滴水不漏。</p>
</p><p>&emsp;&emsp;秦雲也感覺到煙雨飛劍靠近時都如同陷進漩渦，不過煙雨飛劍都是一碰便退，將詭異莫測發揮到極致。</p>
</p><p>&emsp;&emsp;“好一口飛劍，能將一柄劍器運用到如此靈活？他是劍仙？”烏鱧九狩暗忖，“整個三界真正能凝練元神的劍仙，都是太上劍修一脈，這羣太上劍修可不好惹，殺了一個，惹來一羣。可是如果真是太上劍修一脈，怎麼會心甘情願來當一名護法？”</p>
</p><p>&emsp;&emsp;“嗯，既然來當護法，就不會是太上劍修！他應該只是得到了一柄厲害的劍器靈寶，善於操縱這件劍器靈寶吧。”烏鱧九狩心中如此想着，忽然——</p>
</p><p>&emsp;&emsp;煙雨飛劍變幻莫測圍攻下，可又一次被魔雲叉擋下時，施展的劍招卻是變了。</p>
</p><p>&emsp;&emsp;如夢劍第六劍——初見霹靂。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;煙雨飛劍和魔雲叉同樣一次不起眼的碰撞，可這一次碰撞卻更輕微，甚至都沒產生什麼波動。</p>
</p><p>&emsp;&emsp;可一股內斂的力量，卻透過魔雲叉傳遞到了烏鱧九狩手臂，乃至身體內部。</p>
</p><p>&emsp;&emsp;即便被魔雲叉削弱了大半，殘餘威能讓烏鱧九狩感覺心臟一悶，氣血沸騰起來，揮舞魔雲叉都慢了一拍。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;煙雨飛劍卻是緊跟着又是一劍。</p>
</p><p>&emsp;&emsp;這一次揮舞魔雲叉慢了些的烏鱧九狩，卻沒擋住煙雨飛劍，煙雨飛劍刺在了他的胸膛上，他那黑色甲鎧也是一件難得的上品靈寶鎧甲，可秦雲這一招依舊是‘初見霹靂’。這上品靈寶鎧甲僅僅削弱少許威能，大半威能都傳遞進烏鱧九狩體內。</p>
</p><p>&emsp;&emsp;“哼。”烏鱧九狩感覺體內震盪，喉嚨發甜，一口鮮血都到了嘴裡，臉色都漲紅了起來。</p>
</p><p>&emsp;&emsp;這讓旁邊觀戰的雲蛇娘娘、褚負館主、猛古等一個個戰將們都有些吃驚。</p>
</p><p>&emsp;&emsp;一個新晉護法？</p>
</p><p>&emsp;&emsp;讓烏鱧九狩竟然吃了悶虧？</p>
</p><p>&emsp;&emsp;“嗖。”“嗖。”“嗖。”這時候，又是浩浩蕩蕩一大羣身影降臨了下來，其中有六位戰將，以及數十位護法們。他們都是不着急，一路悠然飛行的，甚至遙遙還透過法術觀戰。可當發現雲蛇娘娘都奈何不得秦雲後，他們就立即加快速度了，如今倒也趕上了。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“連烏鱧九狩似乎都吃了暗虧？”這羣戰將以及大批護法們都有些難以置信。</p>
</p><p>&emsp;&emsp;而原先烏鱧風、安師兄等十六位記名弟子們，在面對氣息強大的一大羣戰將護法們的時候，也越加低調。只是他們看向遠處站在‘龍女依依’前方的那個叫做‘秦雲’的男子，都有些驚駭。</p>
</p><p>&emsp;&emsp;竟然一己之力敢硬抗戰將中地位都極高的烏鱧九狩？</p>
</p><p>&emsp;&emsp;“依依小師妹的父親到底是誰？”</p>
</p><p>&emsp;&emsp;“這麼厲害，纔是元神境？”</p>
</p><p>&emsp;&emsp;“他難道有什麼特殊來歷？”他們都暗暗嘀咕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;旁觀者震驚，烏鱧九狩則是感到羞怒，他什麼身份？竟然被一個元神境給陰了一把。</p>
</p><p>&emsp;&emsp;“哼哼，本來我想要活捉你，所以出手也收斂的很，沒想到，倒是小瞧了你。”烏鱧九狩冷笑着，說着他身體一晃。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;卻是變成了身高千丈如一座高山的人形大妖，他有着人形軀體，卻有着猙獰醜陋的魚頭，魚須飄蕩，周圍都自然有云氣升騰環繞。</p>
</p><p>&emsp;&emsp;“顯出真身了，烏鱧九狩竟被逼到這份上。”褚負館主他們一個個都暗道。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;同樣變成數千丈長的魔雲叉，更彷彿一根天柱般掃來，無數雲氣混亂起來，威勢比剛纔強大的多。</p>
</p><p>&emsp;&emsp;秦雲站在女兒身前，眼神鋒利，心意一動便操縱煙雨飛劍破開氣浪迎了過去。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;這一次。</p>
</p><p>&emsp;&emsp;同樣的初見霹靂，卻被層層雲氣就阻擋住了，即便刺開一層又一層雲氣，可最後離魔雲叉表面還差些許距離。</p>
</p><p>&emsp;&emsp;不過隔着雲氣阻礙，飛劍依舊將一股內斂的力量滲透了過去，滲透的力量甚至傳遞到烏鱧九狩體內，可這次殘餘力量弱太多了，烏鱧九狩完全無視之，他猙獰盯着秦雲。</p>
</p><p>&emsp;&emsp;“明月夜涼。”“千般恨。”“星如雨。”</p>
</p><p>&emsp;&emsp;諸多劍招接連施展。</p>
</p><p>&emsp;&emsp;或是極度冰冷的領域降臨，或是狂風暴雨的狂攻，或是鋒利無匹的劍招。</p>
</p><p>&emsp;&emsp;可魔雲叉卻一路橫掃！</p>
</p><p>&emsp;&emsp;“秦雲，烏鱧九狩施展魔雲叉，全力以赴下足以媲美天妖七八重天，擋不住就趕緊認輸吧，別被一叉子給打死。”褚負館主傳音。</p>
</p><p>&emsp;&emsp;秦雲看了眼遠處的褚負館主，這次，真是對不住褚負館主了。</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;魔雲叉已經到了身前。</p>
</p><p>&emsp;&emsp;“周天劍光！”秦雲施展出最擅長的劍招，代表自己劍道最巔峰的招數。</p>
