<title>《飛劍問道》▷ 第十七篇 第十五章 時光匆匆</title></p><p>&emsp;&emsp;秦雲跨越遙遠虛空，回到了雷嘯山。</p>
</p><p>&emsp;&emsp;“爹。”秦依依抱着一孩童，連迎接上來。</p>
</p><p>&emsp;&emsp;“哈哈，你和韓林都是天仙，這麼多年了總算有孩子了，來來來，讓我抱抱我的乖孫女。”秦雲笑着抱過女童。</p>
</p><p>&emsp;&emsp;遠處也有些秦家的僕從。</p>
</p><p>&emsp;&emsp;這些僕從，少部分是傀儡護法，還有少部分是從大昌世界一直追隨的，更多的是這麼多年來在天界逐漸收的一些有些修行心性的修行人。進秦府當僕從手下，那也是天界無數修行人夢寐以求的了。要知道，給大能當個看門的，那也是大機緣。</p>
</p><p>&emsp;&emsp;“虎兄，還是得學會投胎，你看，我們這位小主人投胎到秦府，生來就有大量天地奇珍享用，種種修行典籍任憑翻閱。更有一個頂尖金仙層次的祖父！”一位中年男子僕從手下傳音說道，他也是天仙六重天。</p>
</p><p>&emsp;&emsp;“怎麼，你羨慕？你羨慕去給老爺跪下來，喊聲爺爺。看老爺願不願意收你當孫子。”旁邊一位虎頭人身的妖怪傳音道，這虎妖也是天妖八重天，這些年主動投靠在秦雲麾下的妖怪之一，秦雲對妖怪倒也不歧視，只要遵循他定下的規矩就行。</p>
</p><p>&emsp;&emsp;“若是老爺願意收，我立即跪下喊爺爺。”</p>
</p><p>&emsp;&emsp;這兩僕傳音說着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;天將白伏也返回了天庭。</p>
</p><p>&emsp;&emsp;“大哥，你回來了？”</p>
</p><p>&emsp;&emsp;“太好了，大哥！”一羣天兵們很快趕來都激動無比的迎接天將白伏。</p>
</p><p>&emsp;&emsp;“運氣好，碰到了大能出手，方纔能安然回來。”白伏笑道，“走走走，去我府上喝酒去。”</p>
</p><p>&emsp;&emsp;“喝酒去。”</p>
</p><p>&emsp;&emsp;一羣天兵開心的和白伏一同去喝酒。</p>
</p><p>&emsp;&emsp;白伏雖然是最低的九品天將，可也是有品的仙官了！在天庭當中想要有品級可不是容易事，天庭中無數天兵，無數辦事的，那都是沒有品級的。而有品的仙官，就有單獨的仙府了。</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;天庭，北辰宮前，有數位將軍在此值守，俯瞰三界。</p>
</p><p>&emsp;&emsp;“白伏老弟，你來了。”</p>
</p><p>&emsp;&emsp;“聽說你前幾日，差點栽在一頭狼妖手上？”</p>
