<title>《飛劍問道》▷ 第九篇 第二十四章 貪桐家族</title></p><p>&emsp;&emsp;秦雲降落在一座山頭，身體一晃，卻是變了一番模樣。</p>
</p><p>&emsp;&emsp;黑色衣袍變成了白色衣袍！頭髮也變成一頭白髮，容貌也有少許變化，腰間的刀也換成了劍。最重要的是連氣息都發生改變。對於正常的先天強者而言，想要改變生命氣息是很難的一件事……但對於元神三重天這等境界的，學會僞裝氣息法門並不算難。</p>
</p><p>&emsp;&emsp;之前褚老太爺做得到，秦雲得到法門後也做得到。</p>
</p><p>&emsp;&emsp;他整個人都發生了徹底的改變。</p>
</p><p>&emsp;&emsp;“開。”眉心部位睜開第三隻眼。</p>
</p><p>&emsp;&emsp;雷霆之眼，看向四面八方。</p>
</p><p>&emsp;&emsp;“按照情報，周圍數千裡內都是沒有天魔的，離的最近的天魔，是在一萬一千里外的梅花山，是梅花君主。”秦雲觀看着，“嗯，其他不敢說，周圍三百里內我已經掃過一遍，連個魔神都沒有，更別說天魔了。”</p>
</p><p>&emsp;&emsp;“再看看春山城。”</p>
</p><p>&emsp;&emsp;秦雲遙看春山城。</p>
</p><p>&emsp;&emsp;這一山頭距離春山城過千里遠，但秦雲的雷霆之眼，依舊能清晰看到那座城池，甚至看到城池內的任何一生靈。</p>
</p><p>&emsp;&emsp;“好大一座城，怕是有千萬人口。”秦雲看了暗暗驚歎，“人族的生命力的確頑強，這大滁世界被魔神們剛統治時，天地大變……人族幾乎滅絕，殘餘人族適應了天地環境，投靠了魔神，繁衍至今也佔領這大滁世界三成的地盤了。”</p>
</p><p>&emsp;&emsp;“貪桐魔神，他的家族就是在春山城內。他偶爾也會長居於此。”秦雲仔細觀看着。</p>
</p><p>&emsp;&emsp;雷霆之眼下，先是尋找到了貪桐家族府邸。</p>
</p><p>&emsp;&emsp;仔細查看……</p>
</p><p>&emsp;&emsp;雷霆之眼，能夠輕易看到氣息強弱！魔神的氣息，和凡俗的氣息差別太大了，就像是一羣螢火蟲中有個巨大的火球。就像秦雲輕易就掃蕩周圍三百里，確定沒有魔神一樣。雖然春山城的人口更多，但查探起來也極快。</p>
</p><p>&emsp;&emsp;“沒有，貪桐家族府邸內並無魔神。”</p>
</p><p>&emsp;&emsp;“整個春山城……如今只有一位魔神居住。”秦雲迅速查探出了那唯一一個氣息足夠強的魔神，雷霆之眼仔細一觀察，便看到那位魔神正在陪美人們嬉鬧，“只是魔神二重天層次。”</p>
</p><p>&emsp;&emsp;“這麼說來，貪桐魔神如今在梅花山修行？”秦雲皺眉，“那可是天魔的地方。”</p>
</p><p>&emsp;&emsp;“這法寶手套，貪桐魔神是隨身攜帶，還是放在家族某地？”秦雲心中一動，“先去春山城瞧瞧。”</p>
</p><p>&emsp;&emsp;……</p>
