<title>《飛劍問道》▷ 第五十七章 廣凌震動</title></p><p>&emsp;&emsp;“爹，秦公子和伊姑娘求見。”書房外傳來聲音。</p>
</p><p>&emsp;&emsp;郡守大人微微一愣，這個時候來見他？</p>
</p><p>&emsp;&emsp;起身開了門，看到外面的秦雲和伊蕭，伊蕭的衣袍上更有血跡，郡守大人見狀大驚：“伊蕭，你這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“溫伯伯。”伊蕭連道，“我受傷只是小事，有一件大事我要告知溫伯伯，就在三個時辰前，我和秦雲他一同去對付那水神大妖，已經將水神大妖給除掉，這是水神大妖的貼身法寶——黑水牛角叉！”說着伊蕭從腰間拿下乾坤袋，從中直接取出了那一柄黑水牛角叉哐噹一聲扔在了地上。</p>
</p><p>&emsp;&emsp;看着那丈許的黑水牛角叉散發的煞氣。</p>
</p><p>&emsp;&emsp;一旁的兩名親衛、溫衝公子以及郡守大人卻都愣住了，愣愣看着伊蕭和秦雲。</p>
</p><p>&emsp;&emsp;“你，你……”</p>
</p><p>&emsp;&emsp;郡守大人也好一會兒才道，“你說，你和秦雲聯手，殺了水神大妖？這，這是黑水牛角叉？”</p>
</p><p>&emsp;&emsp;黑水牛角叉的名氣很大！可郡守大人也只聽說，沒見過。</p>
</p><p>&emsp;&emsp;“郡守大人。”秦雲也開口道，“水神大妖已死，這點毋庸置疑，我手中的這便是他的另一件法寶索雲鏈。”說着一揮手，手腕上的鏈子迅速一圈圈飛出，越飛越長，足足數十丈呼嘯在周圍，讓親衛、溫衝公子、郡守大人都看的喉嚨發乾。</p>
</p><p>&emsp;&emsp;伊蕭更道：“溫伯伯，當初我傳信給你，說要來廣凌郡。實際上我來廣凌郡最初目的，就是因爲接了宗門任務，來此除這水神大妖！秦雲也是配合我，以我神霄門賜下的寶物最終成功斬殺了那水神大妖。”</p>
</p><p>&emsp;&emsp;郡守大人激動萬分：“原來是神霄門定下的計劃。”</p>
</p><p>&emsp;&emsp;說着他還蹲下來撫摸着那一柄黑水牛角叉，他還是有見識的，黑水牛角叉散發的煞氣和神韻讓他明白，這絕非一般法寶：“當真是厲害法寶，好，好，殺的好！”</p>
</p><p>&emsp;&emsp;“我見過畫有黑水牛角叉的卷宗，的確一模一樣，又是如此厲害的法寶，定然無假。”溫衝公子也道。</p>
</p><p>&emsp;&emsp;“這等大事，伊蕭和秦雲豈會撒謊？”郡守大人更是激動的全身血液沸騰。</p>
</p><p>&emsp;&emsp;兩百多年啊！</p>
</p><p>&emsp;&emsp;整個廣凌郡，籠罩在水神大妖的兇威下足足兩百多年。朝廷想盡辦法也沒能殺死，水神大妖太小心謹慎。先天虛丹境的修行人，水神大妖都謹慎的隨時逃江河裡。怎麼殺？</p>
