<title>《飛劍問道》▷ 第十二篇 第十五章 和女兒的初次見面</title></p><p>&emsp;&emsp;夜裡，秦雲悄然離開了胡家莊，來到十餘里外的一座無名小山上。</p>
</p><p>&emsp;&emsp;“呼呼呼。”道之領域下，直接從大山中挖出一塊大石，這大石懸浮在半空，一震，無數碎石亂飛，一座頗爲精緻的石屋就顯現在半空中，屋檐、門窗上的雕花也都頗有韻味，石屋緩緩降落，地面自然變得平整，和石屋剛好契合。</p>
</p><p>&emsp;&emsp;前後僅僅十餘個呼吸時間，一座石屋出現了。</p>
</p><p>&emsp;&emsp;同樣的手段，石桌、石椅、牀鋪等物一一出現。</p>
</p><p>&emsp;&emsp;“暫且住在這吧。”秦雲在屋子裡面，從兩界圖中也拿出了些生活器具，石屋內也有了幾分生活氣息。</p>
</p><p>&emsp;&emsp;走到石屋門口，遙遙眺望遠處十餘里外的胡家莊。</p>
</p><p>&emsp;&emsp;這麼點距離，秦雲的道之領域都能隨時覆蓋，若是有意外出現，一柄飛劍出，十餘里瞬間便到！</p>
</p><p>&emsp;&emsp;““女兒找到了，可是，該怎麼救出去呢？”秦雲微微皺眉，一翻手拿出傳訊令。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;傳訊令顯現出褚負館主之前給的詳細情報。</p>
</p><p>&emsp;&emsp;“黃袍尊者將一羣記名弟子，以妖族弱肉強食的篩選法子，來篩選真傳弟子。而且還不喜手下們影響弟子們的爭鬥。”秦雲暗道，“不過，哪有絕對的公平？”</p>
</p><p>&emsp;&emsp;“這羣記名弟子中，有一小半，都是戰將護法們的家族後裔。”</p>
</p><p>&emsp;&emsp;“畢竟黃袍尊者真傳弟子的身份，比一般護法地位都要高些，特別是那些妖族的戰將、護法們，更加主動讓家族後裔們來爭。即便知曉死亡的可能性很大，依舊讓他們來爭。”</p>
</p><p>&emsp;&emsp;“弟子之爭，彼此廝殺，戰將護法們都是嚴禁出手的。否則一位戰將，輕易就滅掉大羣記名弟子了，那不是競爭，而是屠戮。”</p>
</p><p>&emsp;&emsp;“可是一些不起眼的手段，卻是有的。”</p>
</p><p>&emsp;&emsp;“親自教導家族後裔……甚至暗中安排些歷練，甚至歷練中得寶。讓這些弟子們成長的更快。對這些，黃袍尊者卻是從來沒理會過。”秦雲皺眉，“如此一來，這些有背景的記名弟子們，成長的更快，寶物更多，在最終爭奪中希望也更大。”</p>
</p><p>&emsp;&emsp;“不過三百九十二名記名弟子，只有三個真傳弟子名額，終究慘烈的很。”秦雲並不喜歡這種弱肉強食的篩選。</p>
</p><p>&emsp;&emsp;完全可以通過其他方法，比試？考驗？種種手段來選出自己想要的真傳弟子，這也是人族常用的法子。</p>
</p><p>&emsp;&emsp;黃袍尊者卻是讓如養蠱般，讓這羣記名弟子們自相殘殺。</p>
</p><p>&emsp;&emsp;“即便我幫我女兒，要成爲最後三個真傳弟子，希望都渺茫。因爲我女兒年齡太小，那些記名弟子中，年齡大的都修行數百年了。修行時間都不一樣，這弟子之爭，從一開始就不公平。“</p>
