<title>《飛劍問道》▷ 第十篇 第九章 飛劍出!</title></p><p>&emsp;&emsp;秦雲和一旁瘦小老者笑道：“魯道友，我先告辭了。”</p>
</p><p>&emsp;&emsp;“你要走了？不多等等？這三方還沒打起來呢，說不定還有大變動，我們也能順便撿撿漏呢？”瘦小老者連說道，雖然看到秦雲之前拿出傳訊令，但因爲都是法力傳遞訊息，他並不知道秦雲在聊什麼。</p>
</p><p>&emsp;&emsp;“不必了。”秦雲一笑。</p>
</p><p>&emsp;&emsp;撿漏？又能撿到什麼？古戰場的一些法寶殘片，尋常凡俗先天金丹或許就滿足了。</p>
</p><p>&emsp;&emsp;他盯着的可是這個寶藏真正最重要的寶物。</p>
</p><p>&emsp;&emsp;“嗖。”跟着秦雲便化作流光，朝那羣山飛過去。</p>
</p><p>&emsp;&emsp;“秦道友，你怎麼去那邊了？不是說要離開麼？”瘦小老者有些瞠目結舌看着秦雲朝羣山中衝去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離秦雲最近的那位灰袍魔神，眉頭一皺看了過來：“怎麼他又來了？仗着是凡俗，我不敢殺他？”</p>
</p><p>&emsp;&emsp;怒火讓他眼睛都微微泛紅。</p>
</p><p>&emsp;&emsp;身爲魔神，本就暴戾，可現在卻不得不忍着，他也頗爲不爽。</p>
</p><p>&emsp;&emsp;“凡俗小子，給我滾遠點！別惹急了我，到時候讓你求死都不能。”灰袍魔神怒吼着，他也只是放放嘴炮，刑罰折磨同樣是一份大因果，只是比‘殺死凡俗’小些而已。</p>
</p><p>&emsp;&emsp;一邊怒吼，灰袍魔神也再度揮出手掌，半空中凝結出一巨大的手掌虛影朝秦雲拍擊過去。</p>
</p><p>&emsp;&emsp;秦雲飛來時，目光卻掃過遠處的兩位三重天魔神。</p>
</p><p>&emsp;&emsp;“按照陸凡所說，這兩位三重天魔神，實力還沒到天魔層次。也對，隨便碰到兩位三重天魔神，就能媲美天魔？哪有那麼巧的。”秦雲跟着目光落在了那位離的最近的灰袍魔神，那位灰袍魔神顯得暴怒，正遙遙透過道之領域凝練出一巨大手掌要拍飛自己。</p>
</p><p>&emsp;&emsp;這威力，欺負正常的先天金丹自然足夠了。</p>
</p><p>&emsp;&emsp;只是在秦雲面前？</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;一揮手，手指尖有一縷煙雨飛出。</p>
</p><p>&emsp;&emsp;這一口飛劍，普普通通，彷彿很尋常的一縷煙雨，威勢也很一般。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;但也輕易破開了那僅僅道之領域凝結的巨大手掌虛影。</p>
</p><p>&emsp;&emsp;破開手掌虛影后，便一閃便殺到了那位灰袍魔神面前。</p>
</p><p>&emsp;&emsp;“一個凡俗小子，竟然有媲美元神境一重天的實力？”灰袍魔神微微有些驚詫，卻沒當回事，作爲二重天魔神，還是宗派內篩選出來的，他實力自然是魔神二重天的巔峰！他瞬間揮出爪子，滿是青色鱗片的利爪迎向了這一口煙雨般的飛劍。</p>
</p><p>&emsp;&emsp;可在飛劍和青色鱗片爪子碰撞的一剎那，遠處的秦雲眼中掠過一絲寒光。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一股恐怖威勢爆發了！</p>
</p><p>&emsp;&emsp;隨着刺耳的炸響，那煙雨般的飛劍撕碎了虛空，轟碎了灰袍魔神的爪子，也轟穿了這魔神的胸膛，甚至恐怖威勢令魔神身體都炸裂開來。在半空中留下了一條猙獰醜陋的虛空裂縫。</p>
</p><p>&emsp;&emsp;“怎麼回事？”灰袍魔神只有本能的難以置信，都來不及有其他念頭，他最核心的心臟就化作齏粉，他意識也隨之消散。</p>
</p><p>&emsp;&emsp;如夢劍第五式之‘一人獨行’！</p>
</p><p>&emsp;&emsp;此劍，猶如開天闢地的巨斧，帶着孤寂的瘋狂，摧毀一切。</p>
</p><p>&emsp;&emsp;“嗯？”在遠處的兩位三重天魔神，一位披着紅袍站在雲團閉目靜思，另一位盤膝坐着撫摸着手中刀，此刻他們倆感覺到那恐怖動靜，都情不自禁轉頭看來。</p>
</p><p>&emsp;&emsp;一眼就看到了炸裂的魔神屍體，以及恐怖的劍光劃過長空留下的虛空裂縫。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;“不能擋！”</p>
</p><p>&emsp;&emsp;這兩位三重天魔神都大驚，連傳音怒喝，同時他們倆也立即化作兩道流光欲要阻攔住那一口恐怖的飛劍。</p>
</p><p>&emsp;&emsp;他們麾下可是有好些魔神分別看守各處。</p>
</p><p>&emsp;&emsp;“這是什麼！”</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;有些魔神都沒關注秦雲和灰袍魔神的交鋒！當灰袍魔神屍體都炸裂，那恐怖威勢爆發時，他們才驚動。甚至他們都不知道那一口飛劍到底是誰施展出的。</p>
</p><p>&emsp;&emsp;“不能擋，快到我這來。”</p>
</p><p>&emsp;&emsp;“快。”兩位三重天魔神的傳音也在他們耳邊響起。</p>
</p><p>&emsp;&emsp;他們不傻，自然不會擋，一個個立即朝三重天魔神匯聚過去。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;原本在半空中恐怖瘋狂的飛劍，陡然一閃，就穿梭進虛空消失不見。</p>
</p><p>&emsp;&emsp;“嗯？”衝的更近些的那位持刀的三重天魔神，略有感應，臉色一變，轉頭看向一個方向。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;飛劍從數裡外虛空中又出現了，一劍就刺入又一位二重天魔神的胸膛，那位二重天魔神還難以置信，他的胸膛就被轟擊出巨大的洞口，心臟早就粉碎。</p>
</p><p>&emsp;&emsp;在刺穿胸口後，飛劍又穿進虛空消失不見。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;剩下的魔神們嚇住了，一個個直接施展大挪移令。</p>
</p><p>&emsp;&emsp;“嗡。”“嗡。”“嗡。”有空間波動籠罩他們，裹挾着他們強行撕裂虛空離去。</p>
</p><p>&emsp;&emsp;原本的九位魔神，死了兩個，逃了三個。</p>
</p><p>&emsp;&emsp;還有兩位一重天魔神躲在了三重天魔神身旁，纔有些後怕的鬆口氣。</p>
</p><p>&emsp;&emsp;“收。”秦雲手持兩界圖，收起了斬殺的灰袍魔神遺留寶物，跟着煙雨劍裹挾着另一位魔神遺留的寶物飛回來。</p>
</p><p>&emsp;&emsp;“好膽！”</p>
</p><p>&emsp;&emsp;伴隨着一聲怒喝。</p>
</p><p>&emsp;&emsp;那位持刀的三重天魔神殺到近前，遙遙的就雙手握着那一口鋒利的魔刀，直接怒劈而下。</p>
</p><p>&emsp;&emsp;撕拉</p>
</p><p>&emsp;&emsp;虛空都被切割出一道長長的黑漆漆裂縫。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲一念操縱煙雨劍去迎接。</p>
</p><p>&emsp;&emsp;煙雨劍如夢如幻，瞬間化作了巨大的劍光光幕擋在半空中，那一口魔刀劈下威勢滔天，可半空中煙雨劍光光幕卻自然流轉着，光幕略微震盪就恢復正常了，輕易便抗下。</p>
</p><p>&emsp;&emsp;“這位用刀的魔神，比我對付的褚老太爺、冀兀魔神還要更厲害些。他這一刀……威力至少及得上我如夢劍第四式了。”秦雲做出評價。</p>
</p><p>&emsp;&emsp;“嗯？”那位持刀魔神眼中戾氣頓時爆發，再度揮刀，“問天魔刀，殺！”</p>
</p><p>&emsp;&emsp;如果說之前一次，他想要活捉秦雲，避免殺死凡俗引起大因果。</p>
</p><p>&emsp;&emsp;那這一刀……就是全力以赴的。</p>
</p><p>&emsp;&emsp;全力以赴的結果，就是他也沒辦法保證‘活捉’。或者殺死，或者逼對方施展大挪移令逃掉。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;魔刀之威沖天。</p>
</p><p>&emsp;&emsp;甚至都欲影響秦雲心志，秦雲只是微微皺眉就抗住了。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;刀光都暴漲數裡的問天魔刀，怒劈在煙雨飛劍施展的‘周天劍光光罩’上，卻依舊破不開。</p>
</p><p>&emsp;&emsp;“好傢伙，這一招比我最強的劍招‘一人獨行’還厲害些了。”秦雲見狀暗暗吃驚，“不愧是頂尖大派派出的三重天魔神！不過也奈何不得我的周天劍光。”</p>
