<title>《飛劍問道》▷ 第四篇 第十五章 交手 上</title></p><p>&emsp;&emsp;姬烈的確覺得可笑。</p>
</p><p>&emsp;&emsp;太可笑了！一個青令巡天使敢在他面前，說他沒資格囂張？</p>
</p><p>&emsp;&emsp;“秦雲兄，你在做什麼？”洪九有些發矇，他連焦急傳音，“那可是姬烈，連先天金丹境劍仙袁公都不是他對手！你去硬抗他？”</p>
</p><p>&emsp;&emsp;“那是姬烈和白君月二人聯手，袁公才敵不過，可最後，袁公不一樣逃掉了？”秦雲傳音。</p>
</p><p>&emsp;&emsp;“可你不是袁公！袁公終究是先天金丹境劍仙，秦雲兄，你這也太魯莽了。”洪九也無法理解，和實力最是強橫的姬烈去硬頂？沒看白家、朱氏等各方都沒吭聲麼？</p>
</p><p>&emsp;&emsp;一旁白君月、白君語也有些驚訝。</p>
</p><p>&emsp;&emsp;“有意思。”白君月悠然看着一切發生。</p>
</p><p>&emsp;&emsp;“姐姐，這就是愛情？愛情讓人盲目？”白君語傳音問道。</p>
</p><p>&emsp;&emsp;“看着吧。”白君月看到秦雲站在伊蕭身前，護着伊蕭，卻不由回憶起了一些過去，臉上的冰冷也消融了些。</p>
</p><p>&emsp;&emsp;朱豐、朱八也瞪大眼看着一切。</p>
</p><p>&emsp;&emsp;方虞屏息，連朝一旁避開些，怕被連累，在場他最弱最沒依靠，只想撿些小便宜，根本不敢摻和進任何紛爭。</p>
</p><p>&emsp;&emsp;十六皇子在一旁，之前被訓斥的臉色難看，此刻瞥了眼護在伊蕭面前的秦雲，暗道：“蠢貨，我都還沒對付你，你都主動送死了，這時候爲伊蕭出頭，博取好感？沒實力還硬抗，丟掉性命也怪不得人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;周圍各方對秦雲的行爲都很吃驚，都認爲是不自量力、螳臂當車。</p>
</p><p>&emsp;&emsp;畢竟差距的確太大。</p>
</p><p>&emsp;&emsp;“哈哈哈……”此刻的姬烈卻是哈哈大笑，笑的眼睛都有淚花了。</p>
</p><p>&emsp;&emsp;“太有趣了，真是太有趣了，一個先天虛丹境的小輩，僥倖成了青令巡天使就敢如此囂張。不愧是散修，真的啥都不懂啊。”姬烈看着秦雲，“小子，你可知道很多紫令巡天使都不是我對手，那袁公，就是紫令巡天使。他如果不是逃的快，我能硬生生拍死他！”</p>
</p><p>&emsp;&emsp;“袁公身爲劍仙，御劍飛行，自然逃的快。”秦雲道，“這本是劍仙一脈的優勢。”</p>
</p><p>&emsp;&emsp;“那是先天金丹境劍仙，你一個先天虛丹境的劍仙，以爲也能從我這逃掉？”姬烈臉色漸漸沉下來，獰笑道，“好吧，既然你要在女人面前逞英雄，自己找死，我便如了你的願！去死吧！”</p>
</p><p>&emsp;&emsp;說完，便乾脆利落直接下狠手，一掌揮出，手臂暴漲數十丈，手掌更猶如一座小山峰籠罩過去，他眼中盡是冷意。</p>
</p><p>&emsp;&emsp;他本來就答應過十六皇子，要找機會弄死秦雲。</p>
</p><p>&emsp;&emsp;即便十六皇子頂撞了他，可殺秦雲這種小事，他既然答應了，還是會去做的。</p>
</p><p>&emsp;&emsp;只是原計劃中，他是準備在尋找‘超品法寶’或者‘靈寶’，遇到更可怕危險時，藉助仙府本身的陣法危險，順水推舟暗中‘送’秦雲一把，悄無聲息的弄死秦雲。也不讓他人知道，這樣做的乾淨利落，不更好？可現在既然秦雲敢來挑釁，主動找死，姬烈也就順其自然下殺手了。</p>
</p><p>&emsp;&emsp;終究只是一個小小散修，殺了就殺了，一點後患都沒有。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;秦雲眼中厲芒一閃，便已放出本命飛劍，同時也護着伊蕭、伊風谷、洪九駕着雲霧往後退，拉開彼此距離。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”如奔雷般的聲音滾滾，飛劍出，如雷霆，如潮水，兇猛無比，甚至飛劍本身都變得模糊，強勢狂猛的直接和那拍擊而來的巨大手掌碰撞在一起。</p>
</p><p>&emsp;&emsp;斬殺惡龍山三大妖王也過去半年了，秦雲的劍意領域都已經達到八丈範圍，這從一個側面能反應秦雲對‘天道’的參悟，便是煙雨劍訣也都更加完善，威力也有了進步。其中進步最大的就是‘雷潮’這一招，這一招，極盡霸道強勢！</p>
</p><p>&emsp;&emsp;飛劍和大手掌碰撞時——</p>
</p><p>&emsp;&emsp;轟隆！</p>
