<title>《飛劍問道》▷ 第四十一章 指日可待</title></p><p>&emsp;&emsp;郡守府。</p>
</p><p>&emsp;&emsp;“若是出一點紕漏，小心爾等性命。都戒備仔細了！”方統領喝道。</p>
</p><p>&emsp;&emsp;“是。”周圍一羣親衛們戒備比往常要森嚴的多，在靜室外就站着一羣護衛高手，這羣高手也清楚，這次郡守大人之前帶他們辛辛苦苦前往蒼牙山得了寶貝，如今一回來就進屋，定是重要的很。</p>
</p><p>&emsp;&emsp;方統領則是走到不遠處的草地上，盤膝坐下，閉眼養神，默默守着。</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;郡守大人也到了牀上，盤坐好，隨即再從懷裡小心翼翼取出那玉盒。</p>
</p><p>&emsp;&emsp;“千年冰玉果，二十年壽命。”郡守大人眼睛都在放光，他作爲南陵溫氏子弟，更能官居郡守之位，在南陵溫氏內也算頗有地位，煉氣法門、寶物也自然不缺，可‘叩開仙門’還是需要天資的，他郡守大人雖極聰慧，爬到如此高位，可在修行上天賦的確很一般。像賈懷仁那等人，郡守大人雖然瞧不上，可終究修行上有天賦的。</p>
</p><p>&emsp;&emsp;不叩開仙門，壽命與常人無異。</p>
</p><p>&emsp;&emsp;“我還能活二十多年，就能再往上走走，升到四品？”郡守大人暗道，至於官居三品他是不敢想了，因爲官位越高要求越高，對背景來歷、自身實力要求都極高。畢竟高官們治理天下需要應對的不只是凡夫俗子，更主要是應對那些妖怪們。</p>
</p><p>&emsp;&emsp;“咔嚓。”郡守大人抓着紅通通流轉着紫色光暈的千年冰玉果，一口咬上去，入口即化，有清涼液體沿着喉嚨流入體內，迅速瀰漫全身，淡淡清香更是讓全身處處都在歡呼。</p>
</p><p>&emsp;&emsp;皮膚都在顫慄，肌肉筋骨都在震顫。</p>
</p><p>&emsp;&emsp;麻麻的，郡守大人都略有些哆嗦。</p>
</p><p>&emsp;&emsp;“好好。”郡守大人顧不得遲疑，一口氣將千年冰玉果完全吃掉，只剩下乾乾淨淨的果核。</p>
</p><p>&emsp;&emsp;靈果的力量在郡守大人體內產生着變化，只見他原本花白乾枯的頭髮卻漸漸多了光澤，很多頭髮更是完全變黑了，白髮都變得極少極少，只剩下少數幾根。</p>
</p><p>&emsp;&emsp;而臉上皮膚，之前的好些皺褶卻漸漸變得光滑，皮膚上也多了些血色，一雙渾濁的眸子都變得清澈許多，</p>
</p><p>&emsp;&emsp;郡守大人感覺着全身不斷髮生着神奇的變化，低頭看看手掌手臂皮膚肌肉的變化，不由激動。</p>
</p><p>&emsp;&emsp;他連下牀到銅鏡旁。</p>
</p><p>&emsp;&emsp;“我……”郡守大人看着銅鏡中的自己。</p>
</p><p>&emsp;&emsp;彷彿二十年前的自己。</p>
