<title>《飛劍問道》▷ 第二十三篇 第三章 戰爭爆發</title></p><p>&emsp;&emsp;秦雲很悠閒逍遙。</p>
</p><p>&emsp;&emsp;畢竟得了長生，再無死亡逼迫，他可以和妻子二人愜意遨遊三界一座座小世界。</p>
</p><p>&emsp;&emsp;如今是秦雲渡劫後的第一百一十六年，這百餘年時間，秦雲他們夫妻倆也遊歷了數百個小世界，當然，離踏遍三界所有小世界還差很遠。</p>
</p><p>&emsp;&emsp;“雲哥，按照我們遊歷小世界速度，怕是上億年也遊歷不完所有小世界。”伊蕭和秦雲捧着兩小碗小吃，在街邊邊吃邊聊着。</p>
</p><p>&emsp;&emsp;“每個小世界各有特色，匆匆路過就太不值了，我們現在遊歷速度也不算慢了。”秦雲笑道，“怎麼，你想要更快？”</p>
</p><p>&emsp;&emsp;“不不不，我可一點都不急。”伊蕭笑着。</p>
</p><p>&emsp;&emsp;就在他們倆談笑時——</p>
</p><p>&emsp;&emsp;一場席捲三界的浩劫，卻突然爆發了！</p>
</p><p>&emsp;&emsp;來的毫無徵兆，秦雲這等實力都沒有絲毫察覺。畢竟在黑暗魔淵中的佈局，就是道祖佛祖們都休想窺視！魔祖更是親自遮掩天機。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”“轟。”“轟。”“轟。”</p>
</p><p>&emsp;&emsp;整個三界各大疆域，無盡星空的一處處地方，都有時空扭曲，一支支魔道修行者小隊被送到一處處星空中。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這支魔道修行者隊伍，是由一位天魔境前期、五位魔神境組成，他們在扭曲的時空中被送到了一座小世界的星空邊緣。</p>
</p><p>&emsp;&emsp;“就是這座小世界，進去。”爲首的天魔喝道。</p>
</p><p>&emsp;&emsp;“進去。”五位魔神境也都急切萬分。</p>
</p><p>&emsp;&emsp;這支魔道修行者小隊嗖的就飛入了小世界內。</p>
</p><p>&emsp;&emsp;在距離最近的另一處，卻是三位天魔組成的小隊。</p>
</p><p>&emsp;&emsp;“到小世界了。”</p>
</p><p>&emsp;&emsp;“我們要征服這座小世界，快，進去。”</p>
</p><p>&emsp;&emsp;這三位天魔都迅速衝入小世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這次的大規模挪移，魔祖的三大分身都同時動手，他每一個分身都能同時挪移數百萬支隊伍！三大分身全力以赴下卻是能同一時間挪移上千萬的隊伍。</p>
</p><p>&emsp;&emsp;還有麾下的祖魔們也一個個傾盡全力，這些祖魔們也大量挪移着一支支隊伍，包括血海老祖也分出一道道血海分身，而萬魔之王波旬也是真身和六大分身都全力出手。他們各施手段，加起來也能同一時間挪移上千萬的隊伍。</p>
</p><p>&emsp;&emsp;這些魔道修行者小隊。</p>
</p><p>&emsp;&emsp;強的，有天魔九重天！甚至極少數有半步祖魔實力，乃至媲美祖魔的實力。</p>
</p><p>&emsp;&emsp;弱的，則只是些魔神一重天！因爲在有些小世界，天地靈氣稀薄，修行到極致也只是先天極致，比如秦雲一夢百年去過的孟一秋家鄉世界。這些小世界，派遣幾位弱小魔神過去，就足以征服了。</p>
</p><p>&emsp;&emsp;上至天魔，下至魔神……使得隊伍數量非常多。</p>
</p><p>&emsp;&emsp;魔祖爲了爭一線生機，都屈尊降貴三大分身全力出手，在充足準備下，這大規模挪移傳送速度極快。</p>
</p><p>&emsp;&emsp;“魔道在做什麼？”道祖佛祖們他們都第一時間感應到了，許多大能者們也都感應到了。</p>
</p><p>&emsp;&emsp;畢竟這等大規模傳送，目標是遍佈三界處處的無數小世界。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;秦雲震驚，手中捧着的小吃都跌落在地，他在感應到三界無數時空波動的這眨眼功夫，就有超過兩千萬支強弱不一的魔道修行者隊伍分別進入了小世界。</p>
</p><p>&emsp;&emsp;“雲哥？”伊蕭還有些困惑。</p>
</p><p>&emsp;&emsp;“發生大事了。”秦雲鄭重道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在天界雷嘯山。</p>
</p><p>&emsp;&emsp;原本正在閉關靜修的秦雲本尊也出關了。</p>
</p><p>&emsp;&emsp;“再一次掀起道魔戰爭？”秦雲眼中有着厲芒，咻咻咻，只見無數光芒從體表飛出，化成一個個秦雲。</p>
</p><p>&emsp;&emsp;只見人山人海，足足十二萬的‘秦雲’出現在雷嘯山上空。</p>
</p><p>&emsp;&emsp;跟着這十二萬個秦雲，個個跨過時空離開了天界，分別前往一處處星空。</p>
</p><p>&emsp;&emsp;雖說極限下……</p>
</p><p>&emsp;&emsp;秦雲的元神能分出‘十二萬九千六百分身’，可那樣本尊就太虛弱了！會成爲致命弱點。如今分出十二萬個分身……本尊元神還殘存近一成力量，僅僅在雷嘯山內，有鎮守大陣，又有煙雨陣、魂心果在手。還是有底氣面對一些危險的。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲其中一分身來到了一處星空中，有一支魔道修行者隊伍正要衝進小世界。</p>
</p><p>&emsp;&emsp;“滅。”秦雲一拂袖，那片虛空都粉碎化作粒子流，那一支魔道修行者隊伍在絕望中：“不——”，都盡皆化作齏粉。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;另一分身也緊急趕到一處星空，一揮手，無數劍氣呼嘯着將另一支魔道修行者隊伍給掃滅。</p>
</p><p>&emsp;&emsp;也有慢一步的。</p>
</p><p>&emsp;&emsp;“他們已經飛進小世界了，還是慢了一點。”秦雲看着一支魔道隊伍飛入那小世界範圍內，卻是無可奈何。他終究乃是天道境下最強的幾位之一。即便十二萬分身中的一個，力量很虛弱，可境界都很高，發揮出半步大能實力並不難。</p>
</p><p>&emsp;&emsp;“滅。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“也慢了一步。”</p>
</p><p>&emsp;&emsp;十二萬分身一處處追殺。</p>
</p><p>&emsp;&emsp;因爲是先感應到時空波動，知道敵人要抵達這裡。自己再趕往去追殺！這跨過時空趕往也是需要時間，敵人們被傳送的位置離小世界都非常近，都是最快速度衝進去。自己稍慢一步就追不上了。</p>
</p><p>&emsp;&emsp;“都是些較弱的隊伍，我十二萬分身已經成功截殺三萬多支隊伍，可最強的隊伍，也僅僅是天魔前期率領的隊伍。”秦雲皺眉，“魔祖狡猾的很，那些天魔九重天，最厲害的一羣天魔們……都是在第一時間被傳送了，都來不及攔截。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一批傳送的，幾乎絕對安全，秦雲他們都是來不及阻攔的。</p>
</p><p>&emsp;&emsp;從第二批開始，纔有少數被攔截。</p>
