<title>《飛劍問道》▷ 第十五篇 名傳三界 第一章 萬法池內修行</title></p><p>&emsp;&emsp;碧遊宮，小院的靜室內。</p>
</p><p>&emsp;&emsp;一炷香點燃，香味瀰漫在靜室內，秦雲盤膝坐在蒲團上，看着手中的黃皮葫蘆。</p>
</p><p>&emsp;&emsp;“七枚先天雷果，再加上這葫蘆內的寶貝，我欠混沌雷獸的因果，算是欠大了。”秦雲自語道，在他的感應中，黃皮葫蘆內存放着一塊有雷霆流轉的大石，旁邊還漂浮着三張道符，“不過金仙頂尖層次，才需去了結因果。還早的很。”</p>
</p><p>&emsp;&emsp;跟着收起葫蘆，秦雲閉眼靜修。</p>
</p><p>&emsp;&emsp;碧遊宮內的環境，自然比雷獸府中修行要好的多，將之前三千年的修行感悟全部梳理一遍後，就已經過去了五天。</p>
</p><p>&emsp;&emsp;“這次進入萬法池，機會只有一次，所以得一門心思參悟劍道，劍道纔是一切根本。”秦雲心有定計，當即起身出了靜室。</p>
</p><p>&emsp;&emsp;很快來到了一座靜悄悄的殿廳外，殿廳門口有着一頭黑獅子雕像。</p>
</p><p>&emsp;&emsp;秦雲看着眼前的殿廳，萬法池就在裡面！碧遊宮弟子們最夢寐以求的就是進萬法池修行，可惜，每個弟子僅有一次機會。</p>
</p><p>&emsp;&emsp;“希望能成就金仙道果。”秦雲看着殿廳默默道，隨即轉頭看向一旁的黑獅子雕像，恭敬道：“前輩，我要進萬法池。”</p>
</p><p>&emsp;&emsp;黑獅子雕像睜開眼，看着秦雲，咧嘴笑道：“元神劍仙？如今整個碧遊宮可只有你一個元神境，怎麼，你也打算進萬法池了？你應該知道規矩，進萬法池的機會僅有一次，你雖然之前擊敗了熊山，可依我看，你的劍道還需再積累積累。”</p>
</p><p>&emsp;&emsp;秦雲明白，看來這黑獅子雕像還不知道自己在雷獸府出手的事。</p>
</p><p>&emsp;&emsp;雷霆界一戰……</p>
</p><p>&emsp;&emsp;雷霆界有陣法重重，天庭雖然監察三界，可還有很多地方是天庭監察不到的，比如大能的洞府，雷霆界同樣如此。所以知曉這一戰的就那麼幾個。</p>
</p><p>&emsp;&emsp;張祖師、牧仙子、薩許師兄，都不像是會主動宣揚此事的。地位最高的天庭火部首領‘羅宣’怕也不屑議論一個半步金仙的事。</p>
</p><p>&emsp;&emsp;可烏角妖王以及都有仇的夏侯道人，也沒外傳？</p>
</p><p>&emsp;&emsp;“當然我只是勸勸你罷了，是否要進去，還是你自己決定。”黑獅子雕像說道。</p>
</p><p>&emsp;&emsp;“還請前輩開啓。”秦雲沒有猶豫。</p>
</p><p>&emsp;&emsp;“也罷。”黑獅子雕像說着，後方的殿廳就蕩起了道道波紋，隱隱連接着隱秘的一處空間，“進去吧。”</p>
</p><p>&emsp;&emsp;萬法池，極重要。</p>
</p><p>&emsp;&emsp;即便是在碧遊宮內，靈寶天尊依舊設下重重禁制。</p>
</p><p>&emsp;&emsp;秦雲躬身行禮，隨即走向殿廳，當碰觸到那道道波紋後，身體自然沒入其中消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從波紋中走出。</p>
</p><p>&emsp;&emsp;秦雲看到了一方池子，池子約莫三丈大小，池子底部有着一層薄薄的七彩靈液。在池子中央還漂浮着一片圓形蓮葉。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲一邁步，飄然落在池子內的圓形蓮葉上，盤膝坐下。</p>
</p><p>&emsp;&emsp;七彩靈液泛起的道道靈氣瀰漫在池子中，秦雲僅僅自然的呼吸，便有那七彩靈氣被吸入體內，體內的元神立即飢渴無比的吸收這靈氣。</p>
</p><p>&emsp;&emsp;“這——”秦雲只覺得元神發生了蛻變。</p>
</p><p>&emsp;&emsp;悟性都變了，達到了更高一層次。</p>
</p><p>&emsp;&emsp;平常不管在哪修行，家鄉更加心安寧、雷獸府時間流速快、碧遊宮環境極好。可秦雲的悟性一直是如此。而‘萬法池’中的七彩靈氣卻讓秦雲有非常明顯的悟性提升之感。</p>
</p><p>&emsp;&emsp;“我之前竟然想不透。”</p>
</p><p>&emsp;&emsp;“這劍招，只要略一變化，不就成了？”</p>
</p><p>&emsp;&emsp;“我要將諸多感悟融合爲一爐，融合爲一條大道。所以現在要做的就是自創劍術，創造出越來越厲害的劍術，直至成就大道。”秦雲珍惜這裡的每一分時間，開始去自創一招招劍術，創造後再自我剖析，要麼繼續完善，要麼就直接放棄創造新的劍術。</p>
