<title>《飛劍問道》▷ 第二十篇 第二十章 又強了</title></p><p>&emsp;&emsp;億萬劍光匯聚成一條神龍，遊動在長空中，直接衝入那黑紅劫雲。</p>
</p><p>&emsp;&emsp;攻打劫雲是‘渡劫’最忌諱的事，只有足夠自信的渡劫人才敢這麼做，這幕場景讓三界許多大能們都屏息看着。</p>
</p><p>&emsp;&emsp;“轟~~~~”</p>
</p><p>&emsp;&emsp;那條劍光匯聚的游龍衝入黑紅劫雲後，黑紅劫雲漩渦中的紅光陡然大漲，完全爆發了！</p>
</p><p>&emsp;&emsp;“鎖。”秦雲遙看上方，輕聲喝道。</p>
</p><p>&emsp;&emsp;劍光游龍忽然環繞成一圈，完全封鎖住了黑紅劫雲，黑紅劫雲完全爆發，可爆發的力量卻被完全壓制住了。</p>
</p><p>&emsp;&emsp;“轟！轟！轟！”黑紅劫雲的種種火焰，合力衝擊着四面八方。</p>
</p><p>&emsp;&emsp;秦雲臉色微變。</p>
</p><p>&emsp;&emsp;劍光游龍勉強支撐一個呼吸就要崩潰了。</p>
</p><p>&emsp;&emsp;“散。”</p>
</p><p>&emsp;&emsp;秦雲連一個念頭。</p>
</p><p>&emsp;&emsp;只見那條游龍立即分散開來，又化作了億萬劍光。零散的億萬劍光迅速飛到了黑紅劫雲的最下方，又匯聚成了那一條劍光游龍。</p>
</p><p>&emsp;&emsp;“劫雲內蘊含的力量太強，我想要正面封鎖壓制，還差得遠。”秦雲暗道，“我這次閉關剛剛悟出的這一招‘游龍’，是煙雨陣最強的殺敵招數，比之前的殺招‘三絕七星’強了近一倍。足以和異界銀髮女子相媲美。這一招游龍，無法壓制劫雲，可若是僅僅抵擋，能抵擋住嗎？”</p>
</p><p>&emsp;&emsp;秦雲思索着。</p>
</p><p>&emsp;&emsp;他也是在窺伺着散仙之劫的威力，從而推測下一次天劫的威力。</p>
</p><p>&emsp;&emsp;“轟轟轟~~~”黑紅劫雲火焰不斷澎湃着，內部也在發生着變化，終於澎湃爆發的黑紅劫雲急劇收縮。</p>
</p><p>&emsp;&emsp;收縮成一小團威力恐怖的得多的劫雲。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這收縮後的劫雲，陡然爆發出一道黑色火焰，直接朝正下方的秦雲轟擊而來。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;看着劫雲所有力量匯聚成的黑色火焰衝擊而下，那一條劍光游龍也是一飛沖天，迎頭而上。</p>
</p><p>&emsp;&emsp;伴隨着一聲巨響。</p>
</p><p>&emsp;&emsp;黑色火焰柱撞擊在劍光游龍上，劍光游龍遊動着，整個劍光軀體竭力抵擋着，竭力卸去衝擊力。它在努力抵擋！黑色火焰柱也是不斷轟擊，並且也附在劍光游龍上灼燒着，灼燒令一縷縷劍光不斷湮滅。那一條游龍以肉眼可見的速度在縮小。</p>
</p><p>&emsp;&emsp;很快，劍光游龍在遊動的同時，也越來越小，直至完全湮滅消散。</p>
</p><p>&emsp;&emsp;而那黑色火焰柱在滅掉劍光游龍後，殘餘的黑色火焰也只剩下零散的少許，威力已不值一提，零零散散衝擊而下，還沒碰觸到煙雨陣，就被飄蕩的淅淅瀝瀝的細雨給完全湮滅。</p>
</p><p>&emsp;&emsp;天地間恢復安靜。</p>
</p><p>&emsp;&emsp;劫雲也完全沒了。</p>
</p><p>&emsp;&emsp;“劫雲完全爆發，竟能湮滅我煙雨陣最強的殺招。”秦雲擡頭看着那一縷縷黑色火焰在煙雨領域中湮滅，心中卻頗爲沉重，“第十一次散仙之劫的劫雲瞬間爆發，應該能趕上第十二次散仙之劫的‘火劫’最強火焰的部分威力。”</p>
</p><p>&emsp;&emsp;“然而第十二次散仙之劫，有風火雷三大劫。風火二劫是其次，雷劫纔是最強。”</p>
</p><p>&emsp;&emsp;“剛纔劫雲爆發就有半步天道境威力。”</p>
</p><p>&emsp;&emsp;“如此推測……第十二次散仙之劫，最恐怖的雷劫，應該有天道境的威力。”</p>
</p><p>&emsp;&emsp;“難道真的如想的那樣，得有天道境實力才能扛過。”秦雲心中沉甸甸的。</p>
</p><p>&emsp;&emsp;“也罷，兵來將擋，水來土掩，我秦雲將能做的都做了，竭盡全力。若是這樣依舊失敗，那也無話可說。”秦雲很快就恢復平靜，轉頭看向雷嘯山山頂上的自己關心的那羣人們，露出笑容一邁步便走了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔道疆域。</p>
</p><p>&emsp;&emsp;波旬盤膝坐在荒涼崖頂，看着天界中發生的一切。</p>
</p><p>&emsp;&emsp;“都沒用煙雨陣抵擋，僅僅衆多劍光匯聚，就破了劫雲？”波旬輕聲低語，“這位秦劍仙實力又提升了，比殺死蚊道人時，又強了不少。”</p>
</p><p>&emsp;&emsp;他的眼光何等毒辣。</p>
</p><p>&emsp;&emsp;一眼看出秦雲的‘游龍’這一招，比殺死蚊道人的‘三絕七星’招數要強得多。</p>
