<title>《飛劍問道》▷ 第三篇 第十一章 劍意第二層</title></p><p>&emsp;&emsp;盡情施展着劍法，全身都在冒汗，血液沸騰卻是更加熱。</p>
</p><p>&emsp;&emsp;八月十五已是秋天，深夜還是挺冷的，可秦雲卻越施展越感覺熱，最熱的就是腦袋，他一招手，一屋內又飛出一罈酒，左手抓着酒罈，右手抓着劍。一邊喝喝酒，一邊肆意施展劍法！他也不管不顧時間，也不管不顧施展是何等劍法。</p>
</p><p>&emsp;&emsp;劍光越加靈動歡快肆意。</p>
</p><p>&emsp;&emsp;漸漸的，秦雲逐漸沉浸在劍法中，他將酒罈扔到一邊，他的頭腦也不再發熱了，全身沸騰的血液也逐漸平靜，只是心境卻空靈，沒有任何雜念，將心中的歡喜融入在劍法中。</p>
</p><p>&emsp;&emsp;“我過去的劍法，實在太過冰冷了，人有喜怒哀樂，劍法自然也是如此，也該有喜樂。”秦雲的劍法在變化。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;劍光漸漸化作一條如煙的游龍，劍光施展，也是這一條煙霧游龍肆意在周圍奔騰遊走。</p>
</p><p>&emsp;&emsp;煙霧游龍漸漸模糊，隱約化作點點水滴組成的游龍虛影。</p>
</p><p>&emsp;&emsp;“呼！”“撕拉！”</p>
</p><p>&emsp;&emsp;劍光撕裂長空，不蘊含任何真元的隨意劍法卻蘊含着恐怖莫測的威力。</p>
</p><p>&emsp;&emsp;秦雲隨心施展了許久，連那些水滴游龍虛影也完全消失了，只剩下普通的一柄劍，只是劍光閃爍時，卻越加鬼神莫測，劍的速度時而慢，時而快，快時比飛劍劍光化虹時都快，卻又舉重若輕。</p>
</p><p>&emsp;&emsp;呼呼。</p>
</p><p>&emsp;&emsp;不但是劍，連秦雲本身移動時，偶爾爆發速度時，卻快的猶如瞬移般。按理說速度太快，應該會產生氣爆之聲，可秦雲爆發速度時卻彷彿靈動的劍光，都沒什麼聲音。</p>
</p><p>&emsp;&emsp;終於，秦雲意盡了。</p>
</p><p>&emsp;&emsp;他自然而然收劍，盤膝坐在泛黃的草地上，本命飛劍收入體內，在體內丹田中化作一顆劍丸。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;盤膝而坐，看似普通。</p>
</p><p>&emsp;&emsp;若是有真正高手前來卻能感知，此刻的秦雲身上正有一股恐怖的劍意沖天而起，甚至他周圍五丈，都是劍意完全覆蓋範圍。</p>
</p><p>&emsp;&emsp;“這種感覺真是奇妙。”秦雲盤膝坐着，他早就能達到精神外放了，可此刻周圍五丈內，那一根根小草，那一粒粒沙土，空氣中飄的些許塵土砂礫，自己坐下地面深處的泥土、水流、砂石，這一切都被自己劍意給籠罩了。</p>
</p><p>&emsp;&emsp;過去，劍意都是覆蓋於物。</p>
</p><p>&emsp;&emsp;比如蘊含在劍中，來施展出來。可現在劍意強盛到自然外放出去，甚至覆蓋五丈範圍內任何一物。</p>
</p><p>&emsp;&emsp;“劍意外放，自成領域。我的劍意已經到了這般地步了？”秦雲心中有淡淡喜悅滿足，“今夜真是我的幸運之日。”</p>
</p><p>&emsp;&emsp;他隨即不再多想，沉下心，體會着劍意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;修行者正常修行，一般是先天虛丹境時，因爲孕養精神達到足夠高程度後，才做到神感天地，達到天人合一！這在先天虛丹境中時，也只是少數才能做到。當然這是針對的人族修行者而言，像妖魔們戰力雖強，可對天地感悟中要比人族弱一大截。</p>
