<title>《飛劍問道》▷ 第十四篇 第二十三章 攪亂時空</title></p><p>&emsp;&emsp;“好大一座洞府。”夏侯道人遙看，忍不住嘖嘖稱歎。</p>
</p><p>&emsp;&emsp;秦雲他們也遙遙看着，那座仙家洞府頗爲壯觀，內部也有連綿宮殿羣，洞府深處還有一座巍峨高山，高山上也有諸多宮殿羣。</p>
</p><p>&emsp;&emsp;一道道電蛇，在仙家洞府內建族羣中流動着。</p>
</p><p>&emsp;&emsp;“我們進去。”薩許師兄說着，當先飛過去。</p>
</p><p>&emsp;&emsp;周圍虛空被封禁。</p>
</p><p>&emsp;&emsp;不管是大挪移，還是道家、佛門、天庭的傳送手段，都沒法直接送進雷霆界內！混沌雷獸是真的非常富有，比許多金仙佛陀都富有的多，能擁有一株天地靈根，在三界中地位本就超然！也就他在三界未誕生時期就偷偷弄走了先天雷果樹，而後盤古開天地，他也迅速尋了最適合的‘雷霆界’，辛辛苦苦建立老巢，種植下雷果樹。</p>
</p><p>&emsp;&emsp;即便如今他已死，他這老巢重重陣法封禁，大能者真身又無法降臨，至今都沒誰能取走先天雷果樹。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖……”</p>
</p><p>&emsp;&emsp;秦雲他們六位，降落在了雷獸府府門口。</p>
</p><p>&emsp;&emsp;秦雲立即感覺到懷裡的白玉令蠢蠢欲動要飛出去。</p>
</p><p>&emsp;&emsp;“秦師弟。”夏侯道人笑道，“拿出白玉令吧，否則我們可進不去。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲從懷裡取出白玉令。</p>
</p><p>&emsp;&emsp;白玉令立即受到吸引，飛向府門大門複雜的陣圖中央，那裡正有一塊符牌空缺。待得白玉令飛入其中。</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;府門便自然緩緩打開。</p>
</p><p>&emsp;&emsp;薩許師兄毫不猶豫當先走進去，秦雲等一個個也跟着入內。</p>
</p><p>&emsp;&emsp;“白玉令就這麼被收走了。”秦雲看了眼府門大門。</p>
</p><p>&emsp;&emsp;烏角妖王則慨嘆道：“待得下一次先天雷果又熟了，白玉令會再次進入世間，直至被發現，就會再有六位過來。一代代如此……個個欠下那混沌雷獸白曉一份大因果！”</p>
</p><p>&emsp;&emsp;“他要殺的是祖魔！”牧仙子也冷然道，“不是擊敗，而是斬殺……這得金仙頂尖境界才需去了結這一因果，離我們可遠的很。”</p>
</p><p>&emsp;&emsp;“殺一位祖魔，豈是那般好殺的？”夏侯道人也搖頭唏噓，“這混沌雷獸是真恨那祖魔入骨啊，不過如果我等真能夠達到金仙頂尖層次，結下這因果也不是個事了。”</p>
</p><p>&emsp;&emsp;夏侯道人看到薩許，連笑道：“當然薩師兄自創天罡雷法，名震三界，天仙九重天就能匹敵大能。若是能夠成爲金仙……實力匹敵金仙頂尖，也不是難事。”</p>
</p><p>&emsp;&emsp;薩許卻沒說話，繼續行走着。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;身後的府門緩緩又關閉。</p>
</p><p>&emsp;&emsp;秦雲他們六位行進在廣袤的洞府的前院，前院極爲廣闊，約莫百里大，地面都是平整的青石鋪就。</p>
</p><p>&emsp;&emsp;“來了。”秦雲眼睛一亮，薩許師兄、牧仙子、張祖師等一個個都看去，只見遠處有光芒凝聚，凝聚爲一位白髮老者。</p>
</p><p>&emsp;&emsp;“是護法神將。”</p>
</p><p>&emsp;&emsp;“這護法神將，看氣息，應該有天仙九重的實力。”</p>
</p><p>&emsp;&emsp;秦雲他們一個個都心中有所判斷。</p>
</p><p>&emsp;&emsp;白髮老者笑呵呵微微躬身：“見過六位貴客，六位貴客想必也知曉我雷獸府的規矩，不過老奴還是簡單說下。”</p>
</p><p>&emsp;&emsp;“沿着雷獸府的這正殿一直往前走，在半山腰上會接連有三座宮殿，每一座都是一重考驗。”白髮老者笑道，“這三重考驗是考驗諸位實力，諸位實力越強，最終分得的先天雷果一般也會越多。”</p>
</p><p>&emsp;&emsp;“除了這三大考驗外，雷獸府內還有七十二處考驗，不過都是考驗雷法的，如果未曾修行雷法就別進去了。”白髮老者說道，“我家府主乃是盤古開天之前就誕生的混沌雷獸，天生親近雷法，更有好些適合雷法的寶貝。那七十二處雷法考驗，想必對諸位也是有些幫助的。”</p>
</p><p>&emsp;&emsp;“七十二處考驗，一處處去闖，耗時頗久。我雷獸府請六位過來，也只給十年期限。十年一到。諸位在雷獸府內的成就……將會決定最終能得到多少先天雷果。分了先天雷果後，老奴便會送六位離開。”</p>
</p><p>&emsp;&emsp;“諸位，可隨便去闖任何一處考驗之地。不過其他地方可便亂闖，亂闖，是會丟掉性命的。”白髮老者笑眯眯道，“好了，老奴就不打擾諸位了。”說着微微躬身，身影便化作光芒消散了。</p>
</p><p>&emsp;&emsp;秦雲他們看着這幕，卻是早就知道了。</p>
</p><p>&emsp;&emsp;畢竟這也不是第一批進來了。</p>
