<title>《飛劍問道》▷ 第八篇 第十二章 囑託</title></p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;“後輩小子，這雕刻只需激發，便可聯繫到域外的一位強者。『→お看書閣免費連載小説閲讀網℃Ｗｗ．Lａ他是我師兄，實力更遠在我之上！你持有這一雕刻，可以請他幫你一次。”</p>
</p><p>&emsp;&emsp;“你來我龍宮，得我機緣，當受因果。切記，務必守住祖祖輩輩生存的這一方天地，別給那些魔崽子們給佔了去！”</p>
</p><p>&emsp;&emsp;那聲音在秦雲腦海中迴盪。</p>
</p><p>&emsp;&emsp;秦雲聽到這聲音，也沉默了，這是上古天龍臨死前的囑託，秦雲也明白上古天龍的心思。</p>
</p><p>&emsp;&emsp;這方世界的生靈和域外魔神的爭鬥從未停歇！</p>
</p><p>&emsp;&emsp;人族、天妖宮、四海龍族等，都是本世界的生靈。妖魔九脈卻是投靠了域外魔神，域外魔神覬覦着這一方世界。</p>
</p><p>&emsp;&emsp;從上古初期，戰爭就已開始！</p>
</p><p>&emsp;&emsp;經歷了一場場大戰。</p>
</p><p>&emsp;&emsp;經歷了道祖傳道！</p>
</p><p>&emsp;&emsp;經歷了上古混戰！甚至域外魔神們都潛入過這一方世界……</p>
</p><p>&emsp;&emsp;不知多少慘烈的戰鬥，多少先輩戰死，上古天龍就是其中之一！鮮血一次次灑在泥土中，灑在海水中，祖祖輩輩們即便死，他們也不願看到自己的家園被魔神佔領。上古天龍就算死了，對於後輩子弟依舊抱有期待。人族、妖族、龍族，他都同樣期待着，因爲都是這世界的生靈。</p>
</p><p>&emsp;&emsp;“死，並非終結。”秦雲默默道，“生死輪迴，這些死去的先輩們經過輪迴，在其他世界或許早有所成就了。”</p>
</p><p>&emsp;&emsp;和上古時期相比。</p>
</p><p>&emsp;&emsp;如今，本世界生靈是佔據上風的！</p>
</p><p>&emsp;&emsp;當然是有先輩們的付出纔有今日，否則早被這方世界早被佔領了。</p>
</p><p>&emsp;&emsp;“上古天龍前輩，即便你不囑咐我，我也會全力以赴對付妖魔。”秦雲默默道，隨即轉頭往外走，既然龍王有了安排，另外兩份寶貝自己找都找不到的。</p>
</p><p>&emsp;&emsp;走的時候看了眼龍形雕刻，思忖道：“護法神將說，這纔是最珍貴的寶貝，可以請上古天龍前輩的師兄幫忙一次？”</p>
</p><p>&emsp;&emsp;秦雲覺得挺特別的。</p>
</p><p>&emsp;&emsp;上古天龍的師兄，竟然會是域外強者。</p>
