<title>《飛劍問道》▷ 第十七篇 第二十四章 地之大道 下</title></p><p>&emsp;&emsp;秦雲自然而然就盤膝坐下，沉浸在感悟中。</p>
</p><p>&emsp;&emsp;大地……</p>
</p><p>&emsp;&emsp;厚德載物，養育衆生。在它的土壤上，衆生建造了城池國度，種出了無數糧食。它無聲無息滋養着衆生，不管是衆生呵護大地，還是肆意破壞，它都默默承受着。</p>
</p><p>&emsp;&emsp;完整的地之大道，存於心間。</p>
</p><p>&emsp;&emsp;之前早悟出的天之大道，也和它出現共鳴。</p>
</p><p>&emsp;&emsp;“天之大道，地之大道。”</p>
</p><p>&emsp;&emsp;這兩條大道在秦雲心中彼此有觸碰，甚至產生許多結合點。</p>
</p><p>&emsp;&emsp;以自己最先悟出的‘劍道’爲依託……天地兩條大道也自然融入劍道中，成爲秦雲劍道的一部分，他的境界又提升了一大截，離‘大道圓滿’已經是無比接近了，甚至可以說只差一線。</p>
</p><p>&emsp;&emsp;若是其他頂尖金仙，悟出三條頂尖大道，也不一定及得上秦雲。</p>
</p><p>&emsp;&emsp;因爲‘劍道’‘天之大道’‘地之大道’是完美的結合爲一體，一加一加一，產生質變，是遠大於三的！甚至最後的‘人之大道’秦雲也達到瓶頸！如今也在融入劍道中，令秦雲的劍道無限的逼近大道圓滿。</p>
</p><p>&emsp;&emsp;燃燈道人在剛得到二十四顆定海珠的時候，地位雖尊，其實也是秦雲這般境界！離‘大道圓滿’只差一線。實力能傲視絕大多數頂尖金仙們，和大道圓滿存在都能勉強鬥上些許招數。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三刃山核心的那座古老大殿內。</p>
</p><p>&emsp;&emsp;血海老祖那暴漲出的一雙巨大手掌分別握着一根石柱，在緩緩拔起，整個三刃山陣法都在涌動爆發着，令血海一脈的其他三位祖魔都有些吃驚。當然誰也不知道……陣法的爆發促成了秦雲‘地之大道’的突破。</p>
</p><p>&emsp;&emsp;“起！”血海老祖一聲大喝。</p>
</p><p>&emsp;&emsp;兩根石柱終於完全被拔出，轟，殿廳地面頓時炸裂開來，一道道散發着混沌氣息的身影從中飛出。</p>
</p><p>&emsp;&emsp;“哈哈，終於出來了。”</p>
</p><p>&emsp;&emsp;“這麼多年了，我竟還有活着出來的一天。”</p>
</p><p>&emsp;&emsp;一位位散發着混沌氣息的身影都無比的激動。</p>
</p><p>&emsp;&emsp;血海老祖也微笑着看着這幕。</p>
</p><p>&emsp;&emsp;遠處靠八九玄功遮掩氣息，混淆天機的‘二郎真君楊戩’看到這幕，卻是臉色微變：“是他們？他們竟然被鎮壓在這？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在這些古老存在們脫困的一瞬間。</p>
</p><p>&emsp;&emsp;一座散發着濛濛清光的殿廳內，正有一位道人盤膝坐着，在他旁邊還有九頭獅子乖乖趴在那酣睡着。</p>
</p><p>&emsp;&emsp;忽然九頭獅子醒了，遙遙朝一個方向看去。</p>
</p><p>&emsp;&emsp;“你也發現了？”</p>
