<title>《飛劍問道》▷ 第十七篇 第二十七章 秦雲的煙雨陣</title></p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;秦雲就一念引動煙雨陣，一時間這濛濛煙雨陣就出現了細細密密的劍氣，無數細密的劍氣如風一般吹來，又如霧一般籠罩過來，巫支祁、鬼巡、尋寶鼠他們三位混沌神魔都不敢大意，巫支祁身上的那黑色鎖鏈更是飛舞環繞在身體周圍一圈，欲要攔截一切劍氣，可細細密密的劍氣彷彿虛無般輕易就越過了黑色鎖鏈，融入了巫支祁的體內。</p>
</p><p>&emsp;&emsp;獨角神魔鬼巡，體表衣袍則大放光芒。</p>
</p><p>&emsp;&emsp;尋寶鼠則是放出一件先天靈寶圓環，圓環庇護着肉身。</p>
</p><p>&emsp;&emsp;可任憑他們是何等手段，那些劍氣依舊如虛無般，直接滲透其體內。</p>
</p><p>&emsp;&emsp;根本沒法阻擋。</p>
</p><p>&emsp;&emsp;“這是我煙雨陣的第一重煉化招數，我起了個名字，叫春風細雨。”陣外的秦雲說着，這是天地兩條大道悟出後，劍道完全掌控天地空間後，又結合曾參悟許久的誅仙陣，自然就悟出的一招，能無聲無息滲透這空間內生命體內，威力雖弱，但卻無處不在，難以阻擋。</p>
</p><p>&emsp;&emsp;誅仙陣堪稱三界第一大殺陣。</p>
</p><p>&emsp;&emsp;秦雲的‘煙雨陣’，的確不少方面都汲取了誅仙陣的奧妙，當然都是秦雲能領悟出來的。</p>
</p><p>&emsp;&emsp;“巫支祁大哥，我好難受。”尋寶鼠感覺全身每一處骨骼、肌肉都在發癢，細密劍氣威力雖小卻不斷侵蝕着他的身體，他的口鼻開始有血跡滲透，“我怕是一炷香時間都撐不住。”</p>
</p><p>&emsp;&emsp;“尋寶鼠。”巫支祁見狀臉色微變，他身體最是強橫，這點侵蝕他的身體完全能硬抗，可他的兩名同伴在肉身上就差一大截，沒法無視這一招。</p>
</p><p>&emsp;&emsp;“我略好些，若僅僅是這等招數，還能撐半個時辰。”獨角神魔鬼巡也臉色難看說道，“可他都說了，這纔是他陣法的第一重煉化招數。後面一定會有第二重第三重招數。”</p>
</p><p>&emsp;&emsp;巫支祁聽了後，當即盯着陣外的秦雲，怒吼道：“你這散仙，真以爲你這破陣困得住我？給我破開！！！”</p>
</p><p>&emsp;&emsp;伴隨着怒吼。</p>
</p><p>&emsp;&emsp;巫支祁揮動了那黑色鎖鏈，鎖鏈劃過一道弧線，怒抽在煙雨陣上，煙雨陣依舊是微微盪漾依舊正常運轉。</p>
</p><p>&emsp;&emsp;“給我破啊！”巫支祁見狀也是身體一晃，就顯現出了三頭六臂，那黑色鎖鏈法寶也分化開來，雖然依舊是纏繞在他身上，可巫支祁每一條大手都抓着一截鎖鏈，一時間六條黑色鎖鏈彷彿大蛇飛舞，瘋狂怒抽。</p>
</p><p>&emsp;&emsp;嘭嘭嘭~~~~</p>
</p><p>&emsp;&emsp;這怒抽威勢，便是一座萬里高山都得抽成齏粉。</p>
</p><p>&emsp;&emsp;可六條黑色鎖鏈瘋狂的怒抽，卻依舊只是讓濛濛煙雨陣微微盪漾。</p>
</p><p>&emsp;&emsp;這幕場景讓巫支祁有些心顫。</p>
</p><p>&emsp;&emsp;“我這陣法，你就是再強上數倍也休想破開。”秦雲在陣外淡然說道，話語中充滿自信。</p>
</p><p>&emsp;&emsp;他的劍道分天地人，本就最擅長封禁一方天地！特別是在悟出天、地兩條大道後……他這煙雨陣就更玄妙了！而且陣法又是用本命飛劍一化爲三，三口飛劍佈置而成。實在是現如今秦雲最強的防禦封禁手段。</p>
</p><p>&emsp;&emsp;若說在進入三刃山之前，青萍劍的防禦招數更高明的話，那如今，天之大道頓悟後，秦雲論境界離‘大道圓滿’便只差最後一絲罷了。</p>
</p><p>&emsp;&emsp;在最擅長的劍陣方面，本命飛劍因爲能一化三，天生適合佈陣，卻是比青萍劍更高明瞭。</p>
</p><p>&emsp;&emsp;當然也是因爲青萍劍只有一柄，一柄沒法佈陣！</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;巫支祁瘋狂了，全身都金光浮現，六條鎖鏈飛舞起來欲要抽裂一切，但就是撼動不了煙雨陣。</p>
</p><p>&emsp;&emsp;秦雲別的不敢說，他這劍陣雖然遠不及三界第一殺陣‘誅仙陣’，但三柄劍同出一源，無需陣圖就能完美合一，又是本命先天頂尖靈寶且是功德靈寶，至少在頂尖金仙這一層次，論陣法他這煙雨陣絕對排在前三了。</p>
</p><p>&emsp;&emsp;當然在頂尖金仙的陣法中，排第一的是碧遊宮的另外三位師姐聯手所佈置的大陣。</p>
</p><p>&emsp;&emsp;不過那是三位師姐聯手所布，秦雲卻是一己之力佈置。</p>
</p><p>&emsp;&emsp;“怎麼可能，怎麼可能……”巫支祁停下了，眼中都着難以置信，體表的金光也收斂了，“一個道家散仙，怎麼會有這麼厲害的陣法？難道真的是被關太久了，外面的強者已經遠遠超過我輩？”</p>
</p><p>&emsp;&emsp;“巫支祁大哥。”鬼巡以及尋寶鼠都急了。</p>
</p><p>&emsp;&emsp;“巫支祁大哥，你也破不開？”尋寶鼠口鼻中都是鮮血，他焦急萬分。</p>
</p><p>&emsp;&emsp;“破不開。”</p>
</p><p>&emsp;&emsp;巫支祁搖頭，“我都撼動不了，怕是再強上一倍，也破不開。”</p>
</p><p>&emsp;&emsp;尋寶鼠、獨角神魔鬼巡臉色都變了，更加難看。</p>
</p><p>&emsp;&emsp;“尋寶鼠，都是你，是你說他身上有大寶貝，讓我們出手。”獨角神魔鬼巡怒道。</p>
</p><p>&emsp;&emsp;“動手的事，是我們三個都同意的，我也說了他是頂尖金仙層次的道家散仙。”尋寶鼠低吼道，“動手的事一直是你們來對付的，你們對付不了敵人，現在我卻要最先送命，你還怪我？鬼巡，你不是說你擅偷襲嗎？能一爪子捏死這道家散仙呢，顯然你偷襲還差的遠，被這道家散仙早早就察覺了。”</p>
</p><p>&emsp;&emsp;獨角神魔鬼巡也是又急又怒。</p>
</p><p>&emsp;&emsp;被封禁漫長歲月，一出來竟然就面臨死劫？獨角神魔鬼巡和尋寶鼠都有些絕望。</p>
</p><p>&emsp;&emsp;“噗噗……”尋寶鼠體表都開始滲透血跡，他慘笑道，“真沒想到，女媧娘娘給我們活命的機會，可剛脫離封禁，就要死在這。”</p>
</p><p>&emsp;&emsp;“巫支祁大哥。”獨角神魔鬼巡連道，“你趕緊求救啊，求相柳來救我們，他的實力一定能救我們。”</p>
</p><p>&emsp;&emsp;相柳。</p>
</p><p>&emsp;&emsp;是當初共工神王麾下無可爭議的第一大將。巫支祁也得承認相柳要比他強一大截。</p>
</p><p>&emsp;&emsp;“求相柳？”巫支祁猶豫了。</p>
</p><p>&emsp;&emsp;他骨子裡是極桀驁的，除了共工神王他誰也不服。至於這道家散仙的陣法？他雖然破不開，可那細密的劍氣卻也傷不了他分毫，他有耐心在這耗着。</p>
</p><p>&emsp;&emsp;“大哥！”鬼巡焦急催促，“你開口，相柳一定會給你面子的。”</p>
</p><p>&emsp;&emsp;“這無數岔道猶如迷宮，相柳就算來救我們，我也等不到了。”尋寶鼠卻是喃喃道，氣息都開始微弱，“當初我的那位兄長說的對，我擅尋寶，卻最忌貪婪，否則總有一天會栽在貪婪上。果真如此……果真是栽在了這上面。”</p>
</p><p>&emsp;&emsp;尋寶鼠氣息完全消散，他肉身都完全粉碎消散開來，只剩下器物留下。</p>
</p><p>&emsp;&emsp;這‘春風細雨’看似溫柔，實際上卻是最深層次破壞。</p>
</p><p>&emsp;&emsp;混沌神魔‘尋寶鼠’，當場斃命！</p>
</p><p>&emsp;&emsp;“大哥，還不求救嗎？你要看着我也死？”鬼巡焦急怒吼，“好好，那我自己去求他。”</p>
</p><p>&emsp;&emsp;鬼巡原本是巫支祁這一派的，正常情況下也不好越過巫支祁去求相柳！</p>
</p><p>&emsp;&emsp;但面臨死亡的威脅……</p>
</p><p>&emsp;&emsp;巫支祁還在猶豫，鬼巡卻是不管不顧了，當即透過因果傳音。</p>
</p><p>&emsp;&emsp;“相柳將軍，我是鬼巡，我和尋寶鼠跟着巫支祁大哥離開，卻碰到一道家散仙，那道家散仙是頂尖金仙層次，卻佈置出極厲害的劍陣困住我們三個，尋寶鼠已死，我也撐不了太久，還請救我等一救。”鬼巡因果傳音。</p>
</p><p>&emsp;&emsp;巫支祁那雙兇戾的金瞳看着這幕，卻什麼都沒說。</p>
</p><p>&emsp;&emsp;“第一重煉化招數的確弱了些。”陣外的秦雲見狀點頭道，他也是在試驗煙雨陣，平常哪有如此厲害對手讓他去煉化殺死？</p>
</p><p>&emsp;&emsp;“短時間內僅僅能煉化殺死普通大能層次的混沌神魔，對巫支祁你更是沒威脅，我說過，你熬不過半個時辰。”秦雲嘴上說着，“你也嚐嚐這更厲害的第二重煉化招數吧，我也給它起了個名字，叫風雲變幻！”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;煙雨陣內又生出變化。</p>
</p><p>&emsp;&emsp;之前那如春風般溫柔的細密劍氣依舊在吹着，吹拂處處，可巫支祁、鬼巡他們的上方開始有無數劍氣凝聚成雲團，泛着清氣。而他們的腳下也有無數劍氣匯聚成雲團，泛着濁氣。</p>
</p><p>&emsp;&emsp;這清濁雲團旋轉着緩緩在合攏，劍氣交錯，瘋狂切割着巫支祁、鬼巡他們。</p>
</p><p>&emsp;&emsp;內有‘風’在滲透體內。</p>
</p><p>&emsp;&emsp;外有清濁之‘雲’在絞殺。</p>
</p><p>&emsp;&emsp;二者結合便是‘風雲變幻’，乃煙雨陣更深一層的招數，威力也大了數倍。</p>
