<title>《飛劍問道》▷ 第十四篇 第六章 薩許師兄的善意</title></p><p>&emsp;&emsp;魔尊眉頭皺起，輕聲道：“經此一戰，那秦雲一定會更謹慎小心。再等等吧。”</p>
</p><p>&emsp;&emsp;葵食宮主微微點頭。</p>
</p><p>&emsp;&emsp;就算再謀劃法子，恐怕真正出力的也不是她葵食宮主了。</p>
</p><p>&emsp;&emsp;顯然要殺秦雲……葵食宮主的實力還不夠！</p>
</p><p>&emsp;&emsp;“崛起太快，修行短短歲月就能在葵食麪前保住性命，不能放任他成長，該如何除掉他？”魔尊思索起了法子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那邊暗魔界還在思慮法子。</p>
</p><p>&emsp;&emsp;大昌世界這邊，秦雲、伊蕭、神霄道人張祖師也宴請王黔師兄。</p>
</p><p>&emsp;&emsp;待得宴席快散時。</p>
</p><p>&emsp;&emsp;“秦師弟。”王黔說道，“暗雲魔尊雖然不會輕舉妄動，但你修行短短歲月就能抗住葵食宮主。恐怕魔道那邊……會更想殺你。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭，他也明白。</p>
</p><p>&emsp;&emsp;“我覺得你可以暫居明耀大世界。”王黔笑道，“明耀大世界底蘊極深，藏龍臥虎，更有大能者隱居。他們若是真的敢派遣祖魔動手，我碧遊宮就能金仙降臨。。”</p>
</p><p>&emsp;&emsp;一旁神霄道人張祖師也拍掌笑道：“對，去明耀大世界，祖魔、金仙廝殺的可能性很低，畢竟都不願惹惱那位前輩。”</p>
</p><p>&emsp;&emsp;王黔點頭：“那位前輩在，明耀大世界就亂不了。”</p>
</p><p>&emsp;&emsp;“好，我和蕭蕭本就計劃去明耀大世界走一走。”秦雲笑道，他也知道明耀大世界隱居着一位恐怖存在。</p>
</p><p>&emsp;&emsp;那位前輩隱居在明耀大世界，也就成了明耀疆域的領袖。</p>
</p><p>&emsp;&emsp;實際上……</p>
</p><p>&emsp;&emsp;茫茫三界，能夠統領一座疆域，是非常難的事。</p>
</p><p>&emsp;&emsp;比如龍族！有混沌神魔‘祖龍’以及好幾位祖龍境，方纔佔領一座疆域！</p>
</p><p>&emsp;&emsp;又比如巫門，巫門十祖巫，手段詭異莫測，威名遠播，聯手方纔佔下一座疆域。</p>
</p><p>&emsp;&emsp;一般的大能者？</p>
</p><p>&emsp;&emsp;三五個金仙大能，都是沒資格佔領一座疆域的。道家、佛門、天庭、魔道何等強勢？沒足夠實力，怎麼震懾得住各方，哪能佔領一座疆域。</p>
</p><p>&emsp;&emsp;“擇日不如撞日，便現在如何？”王黔笑道，“我帶你倆直接過去。”</p>
</p><p>&emsp;&emsp;秦雲看向妻子伊蕭，伊蕭也微微點頭。</p>
</p><p>&emsp;&emsp;“便麻煩王師兄了。”秦雲笑着說着，同時也分化出一化身來，化身當即化作流光直奔廣凌方向。</p>
</p><p>&emsp;&emsp;“秦師弟，去了明耀大世界更安全，但依舊得小心。”神霄道人張祖師說道。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;“走。”王黔笑着一揮手，便帶着秦雲、伊蕭，直接大挪移離開了大昌世界，前往明耀大世界。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;來到明耀大世界後，秦雲、伊蕭二人很快和王黔師兄告別。</p>
</p><p>&emsp;&emsp;半月後的一天。</p>
</p><p>&emsp;&emsp;一座城內的酒樓雅間內。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭正在吃着美食，明耀大世界實在太大，各地風俗美食足夠他們夫妻二人逛很多年了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;濛濛清光在雅間內降臨，又一個秦雲現身，直接和坐着的‘秦雲’融二爲一。</p>
</p><p>&emsp;&emsp;因爲那坐着陪妻子的，僅僅只是一化身。</p>
