<title>《飛劍問道》▷ 第四十五章 定計</title></p><p>&emsp;&emsp;“冷靜，冷靜。”</p>
</p><p>&emsp;&emsp;“不急着決定，再想想，再想想。”秦雲勸說自己。</p>
</p><p>&emsp;&emsp;他必須考慮清楚了。</p>
</p><p>&emsp;&emsp;因爲，他無法接受失敗的結果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一晚他在酒樓坐到打烊了，方纔獨自回去，夜裡他照常繼續修煉本命飛劍。</p>
</p><p>&emsp;&emsp;一日，兩日。</p>
</p><p>&emsp;&emsp;夏日的太陽升的很早，清晨時分天地便有酷暑之氣了，秦雲則離開家前往郡守府。</p>
</p><p>&emsp;&emsp;“秦公子？”郡守府門口的守衛們一看立即熱情的很，他們誰不知道，秦公子乃是郡守大人座上賓。</p>
</p><p>&emsp;&emsp;秦雲都無需在外面等候，就被帶到裡面。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;來到了伊蕭的小院外，親衛在後面喊道：“伊姑娘，秦公子求見。”</p>
</p><p>&emsp;&emsp;“秦公子，小的就退下了。”親衛連道，郡守府一共六百親衛，當初去蒼牙山可是去了大半，他們自然都知道連白虎大妖都被這秦公子斷了一爪。</p>
</p><p>&emsp;&emsp;“謝了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;秦公子如此客氣，還謝謝他，親衛頓時倍感自豪，咧嘴笑着便退退去了。</p>
</p><p>&emsp;&emsp;秦雲站在院門外，很快吱呀，門開了。</p>
</p><p>&emsp;&emsp;伊蕭看着外面，露出一絲笑容：“這才第二日，你就來了？進來坐吧。”</p>
</p><p>&emsp;&emsp;秦雲點頭入內。</p>
</p><p>&emsp;&emsp;二人坐下。</p>
</p><p>&emsp;&emsp;“秦兄，我之前在你家，頗爲激憤，還請別介意。”伊蕭道，“也對，我想要冒險去殺水神。也不能強求他人也和我一起去冒險，更何況秦兄應該也是顧慮家族。”</p>
</p><p>&emsp;&emsp;伊蕭自認爲明白秦雲的心思了。</p>
</p><p>&emsp;&emsp;秦雲應該顧慮極多，怕殺不死，引起水神瘋狂報復吧。</p>
</p><p>&emsp;&emsp;“伊姑娘。”秦雲開口，“我挺佩服你，你一個外來人，願冒生命危險來救廣凌郡數百萬子民。”</p>
</p><p>&emsp;&emsp;宗門任務或許有獎勵。</p>
</p><p>&emsp;&emsp;可崑崙州伊氏子弟，還不會因爲一點獎勵就來拼命，秦雲看得出來，伊蕭是真的因爲不忍心看着廣凌郡發生的一切，所以來了。</p>
</p><p>&emsp;&emsp;這讓他心懷欽佩。</p>
</p><p>&emsp;&emsp;至於伊蕭……有些不懂人情世故，這也很正常。年輕的修行人，一般孩童時期就上山修行，在紅塵中的經歷都少的很。</p>
</p><p>&emsp;&emsp;“如果能殺死水神大妖，讓廣凌郡無數子民獲救，讓大量孩子回到父母身邊。我便是死也不算什麼。”伊蕭看着秦雲，“不說這些了，秦兄，你來我這，是想清楚了？”</p>
</p><p>&emsp;&emsp;“我想問問，水神大妖在一年內突破到先天實丹境的可能有多大？”秦雲卻反問道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;伊蕭遲疑了下，“不知道，我神霄門的情報中，宗派長輩們的判斷是，隨時可能突破！三年內必定突破。”</p>
</p><p>&emsp;&emsp;秦雲微微沉吟。</p>
</p><p>&emsp;&emsp;隨時可能突破？三年內必定突破？</p>
</p><p>&emsp;&emsp;秦雲點頭：“那好，我和你一起去。”</p>
