<title>《飛劍問道》▷ 第四篇 第二十六章 伊蕭呢?</title></p><p>&emsp;&emsp;十六皇子連在後面跟着，連傳音問道：“就這麼走了？烈老，不爭了？”</p>
</p><p>&emsp;&emsp;“秦雲能抵擋地火，比白君月那娘們的小週天星辰還厲害！我僅僅一人即便靠都天神煞旗，根本沒把握破他飛劍ＷwＷ..lā而且每次凝聚出十二神魔化身，消耗血氣都太大。既然沒把握就算了，趕緊去找靈寶！白君月那個娘們，看到帥小夥腿都軟了，竟然不爭了，果真是個瘋娘們。”姬烈氣的咬牙。</p>
</p><p>&emsp;&emsp;如果白君月和他聯手，他覺得還是希望很大的。</p>
</p><p>&emsp;&emsp;“沒了就沒了，我們現在去爭靈寶！靈寶‘兜率神火符籙’纔是整個仙府最重要的寶物。”姬烈傳音道。</p>
</p><p>&emsp;&emsp;“是。”十六皇子連在後面跟着。</p>
</p><p>&emsp;&emsp;可不管怎樣，他們倆都顯得有些狼狽。</p>
</p><p>&emsp;&emsp;“就這麼走了，拿出那都天神煞旗，把我都嚇一跳。”伊風谷笑道。</p>
</p><p>&emsp;&emsp;“我們也趕緊走。”秦雲連道，“接下來要出現的很可能就是靈寶了。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;四人連沿着殿門出去。</p>
</p><p>&emsp;&emsp;整個仙府其他寶物全部加起來，都比靈寶‘兜率神火符籙’低上一大截，靈寶，那都是能鎮一座聖地的氣運，鎮一族的氣運的！不過厲害的靈寶，想要煉化操縱也有諸多門檻，對法力的要求，對境界的要求，樣樣都極高。</p>
</p><p>&emsp;&emsp;當初景陽仙人死時，景山派作爲聖地，依舊沒有誰能掌控兜率神火符籙。</p>
</p><p>&emsp;&emsp;之前景山派雖然一直掌管六塊符牌，可因爲沒適合的掌控者，一直沒取走兜率神火符籙。至於其他寶物？當時的景山派如日中天，家大業大。景陽仙人這點積累，景山派當時並不在意，只是當做一個後手罷了。後來景山派被踏破山門，這個‘後手’如今還真起作用了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲等人走出去，一眼便看到了藍天白雲，眼前更是一座花草繁盛的園子，園子中也有些石板路。</p>
</p><p>&emsp;&emsp;白君月姐妹、朱八朱瘋子、姬烈和十六皇子以及方虞，他們七個已經在石板路上行走着，同時仔細觀看周圍。</p>
</p><p>&emsp;&emsp;看到秦雲他們四人跟上來，姬烈冷哼一聲沒說什麼。</p>
</p><p>&emsp;&emsp;“秦道友。”朱八卻熱情喊道。</p>
</p><p>&emsp;&emsp;白君語也好奇看着秦雲、伊蕭二人，自己姐姐那般冷漠之人，竟然對這一對年輕男女另眼相看。</p>
