<title>《飛劍問道》▷ 第九篇 第三十一章 域外道家一脈</title></p><p>&emsp;&emsp;在秦雲得到最後一件法寶手套，冀兀魔神元神遁逃的同時</p>
</p><p>&emsp;&emsp;千眼君主卻是正在上稟帝君。</p>
</p><p>&emsp;&emsp;“帝君，有一域外強者正在追殺我麾下的冀兀魔神，交手地點就是冀兀魔神的洞府一帶。”千眼君主傳訊稟報道，“而這域外強者應該是天魔層次存在。”</p>
</p><p>&emsp;&emsp;“敢來到我的地方，殺我的手下？”</p>
</p><p>&emsp;&emsp;一片巨大的湖泊洶涌震盪起來。</p>
</p><p>&emsp;&emsp;湖泊之水，迅速凝聚化作一銀髮銀袍女子。</p>
</p><p>&emsp;&emsp;她……</p>
</p><p>&emsp;&emsp;正是大滁世界最高統治者湮水帝君，她的身體就是一座巨大的湖泊，她的實力是大滁世界衆天魔中無可爭議的最強者！一己之力，便足以鎮壓諸位天魔聯手，所以諸位天魔們才甘心臣服。</p>
</p><p>&emsp;&emsp;天魔們相對而言，比大昌世界的摩訶菩薩、神霄道人、白家老祖他們都要窮些！因爲道家、佛門乃至龍族，師門長輩都會盡量照顧小輩，有贈與，有種種法門，加上煉丹煉器也有產出。而‘天魔’們卻是在廝殺中崛起，他們大多不懂煉器煉丹，想要得到一件靈寶都不容易。</p>
</p><p>&emsp;&emsp;比如千眼君主，雖然想要救冀兀魔神。但沒法立即趕過去！至於慢慢飛？至少得盞茶時間，那時候冀兀魔神早死了！</p>
</p><p>&emsp;&emsp;至於虛空挪移？讓一位天魔虛空挪移的寶物，即便是一次性的，價值也相當於一件靈寶！普通天魔們可沒奢侈到這地步。就算擁有一件這等寶物，也是用來保命的！不會輕易用掉。</p>
</p><p>&emsp;&emsp;“天魔層次存在？這等存在對虛空壓迫太強，逃也逃不掉。”銀髮女子眼中有着冷意，“敢來我大滁世界，他死定了。”</p>
</p><p>&emsp;&emsp;她一翻手取出一塊木牌。</p>
</p><p>&emsp;&emsp;作爲帝君，她的寶物積累還是比一般的道家天仙、佛門菩薩們更多的。畢竟是一個世界的主人。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;木牌碎裂，虛空扭曲出一條隱隱通道，銀髮女子一邁步便跨了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲得到法寶手套，心中一鬆，看了眼遠處遁逃的冀兀魔神元神。</p>
</p><p>&emsp;&emsp;“好歹也是一個元神三重天巔峰的魔神，雖然看似沒有靈寶，但諸多寶物加起來，或許也能及得上一件靈寶了。”秦雲一邊操縱那百萬道劍氣轉向繼續追殺冀兀魔神元神，同時一揮手。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一縷煙雨飛出。</p>
</p><p>&emsp;&emsp;本命飛劍達到超品飛劍層次，在秦雲手中卻是發揮出媲美‘中品靈寶’之威！這也彌補了秦雲法力的缺陷。這一縷煙雨瞬間飛出，速度還在百萬道劍氣之上，迅速拉近和冀兀魔神元神的距離。</p>
</p><p>&emsp;&emsp;飛劍還未到，虛空就開始凝固，冀兀魔神也感覺到徹骨的冰冷。</p>
</p><p>&emsp;&emsp;虛空凍結，溫度更是驟降。</p>
</p><p>&emsp;&emsp;冀兀魔神都能感應到自己體內血管、臟腑內都有冰晶凝結，魔道法力都開始被凍結，速度頓時大降，只有原先約莫一半而已。</p>
</p><p>&emsp;&emsp;正是如夢劍第三式明月夜涼！令他速度慢下來，後面百萬道劍氣也迅速追來。</p>
</p><p>&emsp;&emsp;“這，這是……道家法力？”冀兀魔神震驚無比，“這一口煙雨般的飛劍上，明顯是純正的道家法力氣息，不過法力氣息並不強，不是天仙層次，應該只是元神仙人。而且這飛劍法寶也比那劍氣風暴要弱多了，和我相當罷了。他竟然只是一個元神仙人？”</p>
</p><p>&emsp;&emsp;冀兀魔神一邊操縱遠處的黑色鎖鏈，繼續攔截消耗百萬道劍氣。一邊又放出了三根血梭。</p>
</p><p>&emsp;&emsp;三根血梭頗爲玄妙，勉強也抵擋住秦雲的本命飛劍，連‘凍結虛空’的威勢都下降不少。</p>
</p><p>&emsp;&emsp;“曲重老弟，幫我擋上一擋。”冀兀魔神元神飛遁之速極快，純粹元神速度迅速追上了曲重魔神。</p>
</p><p>&emsp;&emsp;“冀兀兄，你可不能害我。”曲重魔神有些驚慌。</p>
</p><p>&emsp;&emsp;“這曲重魔神臨死掙扎下，也能幫我多拖點時間，或許我就能因此活命。”冀兀魔神可不在乎對方性命。</p>
</p><p>&emsp;&emsp;而遠處。</p>
</p><p>&emsp;&emsp;“這冀兀魔神，不愧是難得擅長煉丹的魔神，招數頗爲玄妙。”秦雲操縱飛劍，一時間奈何不得那三根血梭，真身卻是一邁步來到了原先的煉丹殿室，收起了那一座煉丹爐！那是冀兀魔神煉丹的丹爐，也是超品法寶，秦雲當然得收起來。</p>
</p><p>&emsp;&emsp;“這百萬道劍氣比一開始弱了大半了，還在不斷削弱中，要殺死冀兀魔神，怕還需要數個呼吸時間，不能賭了，趕緊走。”秦雲收起煉丹爐後，當即一招手。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;遠處那一縷煙雨般的飛劍迅速飛回，一伸手，本命飛劍收回。</p>
</p><p>&emsp;&emsp;“走。”</p>
