<title>《飛劍問道》▷ 第十一篇 第十一章 乾坤世界</title></p><p>&emsp;&emsp;蠻祖教外，張祖師、人皇、天妖宮主等一個個都有些吃驚。</p>
</p><p>&emsp;&emsp;“這域外魔神好強的實力。”白家老祖驚詫道，“明明只是一個三重天魔神，卻有媲美天神天魔實力。你看他的刀法，非常精妙。我若是不動用‘周天星辰’，怕都無法壓制這域外魔神。”</p>
</p><p>&emsp;&emsp;“這麼強的實力，之前卻聲名不顯？”神霄道人張祖師卻皺眉道。</p>
</p><p>&emsp;&emsp;天妖宮主卻咬牙焦急道：“可惜我們都幫不上忙。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;摩訶菩薩微微點頭，“必須秦雲先在裡面破壞部分陣法，令陣法削弱，我們才能殺進去。現在，的確只能靠秦雲一人了。”</p>
</p><p>&emsp;&emsp;“這蠻祖教的實力，也比預料的要更強些，多出了個神秘的域外魔神。”神霄道人道，“現在，看秦雲的吧。”</p>
</p><p>&emsp;&emsp;之前漫長歲月，他們拿蠻祖教也沒法子。</p>
</p><p>&emsp;&emsp;也是秦雲得了大挪移道符，能直接進入蠻祖教老巢，加上又是凡俗身份，方纔有滅蠻祖教的希望。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”秦雲操縱着一口煙雨飛劍，從四面八方圍殺着鷲虎天魔。</p>
</p><p>&emsp;&emsp;“難怪有那麼大的口氣，他的刀法很成熟，刀招結合的也很完美。”秦雲暗道，“彷彿經歷過千錘百煉，我的飛劍變換諸多招數，都只能勉強傷他？若非我之前領悟了‘星如雨’，令劍道境界提升，恐怕還要被他壓一頭！”</p>
</p><p>&emsp;&emsp;眼前這域外魔神很厲害。</p>
</p><p>&emsp;&emsp;肉身極強，是內外皆強！不像‘蠻祖教主’有明顯弱點。</p>
</p><p>&emsp;&emsp;兩柄戰刀是一套下品靈寶，刀法玄妙，大大削弱秦雲飛劍的威力，令飛劍只能勉強傷他。這點傷勢，以對方魔體的強大，迅速就恢復了。</p>
</p><p>&emsp;&emsp;“殺不了他，那就暫時困住他。”秦雲心念一動。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;左手一揮。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖嗖嗖……</p>
</p><p>&emsp;&emsp;只見一串黑色圓環從手腕浮現飛出，當到了鷲虎天魔周圍時，卻是分散開，六個乾坤環環繞着鷲虎天魔。</p>
</p><p>&emsp;&emsp;“乾坤世界，困！”秦雲心意一動。</p>
</p><p>&emsp;&emsp;頓時六個乾坤環威能激發，構成了一座僅僅裡許範圍的陣法世界，而煙雨飛劍卻也是悄然退走。</p>
</p><p>&emsp;&emsp;“嗯？”鷲虎天魔看着周圍，自己被困在一座裡許大的陣法世界內？</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;鷲虎天魔充滿自信，兩柄戰刀形成一道巨大的弧形流光，輪轉着接連劈向陣法世界。“嘭嘭嘭~~~”陣法世界膜層在扭曲，以六件乾坤環構成的世界，無數符紋流轉，卻完全承受了鷲虎天魔這狂猛刀法。</p>
</p><p>&emsp;&emsp;“怎麼可能？我的雙月魔刀，就是一座洞天，都能劈開。”鷲虎天魔驚愕不敢相信，又連狂攻。</p>
</p><p>&emsp;&emsp;轟隆隆~~~</p>
</p><p>&emsp;&emsp;諸多刀招，或是狂猛，或是狠辣，可就是完全被乾坤世界給困住。</p>
</p><p>&emsp;&emsp;“哼。”秦雲見狀暗暗點頭，“乾坤環，每一個乾坤環都是自成世界。六個乾坤環更是能構成強大的陣法世界！我之前境界不夠，無法將乾坤環最巔峰威力發揮出來。如今境界卻是足夠了。”</p>
</p><p>&emsp;&emsp;在諸多下品靈寶中，乾坤環一直很適合秦雲。</p>
