<title>《飛劍問道》▷ 第二十二篇 第十章 約定</title></p><p>&emsp;&emsp;當天，秦雲就悄然離開了雷嘯山，來到了明耀大世界。</p>
</p><p>&emsp;&emsp;“要對付黃鬚老人，最緊要的，就是得請后羿出手。”秦雲來到了那座僻靜的木屋前，一眼就看到正在垂釣的后羿。</p>
</p><p>&emsp;&emsp;“哈哈，秦雲兄，離渡劫只剩下數十年，還記得來看老朋友。”后羿放下釣竿，起身相迎。后羿雖然孤傲，可和秦雲可是有過共生死的交情。</p>
</p><p>&emsp;&emsp;秦雲微笑道：“我這次是沒辦法，所以求到你這了。”</p>
</p><p>&emsp;&emsp;“求我？”后羿笑道，“有什麼需要我幫忙的，儘管直說，我一定盡力。”</p>
</p><p>&emsp;&emsp;他們倆在一旁坐下。</p>
</p><p>&emsp;&emsp;后羿幫忙倒些茶水：“先喝茶，我親手採摘的野茶葉。”</p>
</p><p>&emsp;&emsp;秦雲端起茶杯喝了一口才說道：“我等一同去時空潮汐闖蕩，三界也都猜到我們安然回來，定是收穫巨大。”</p>
</p><p>&emsp;&emsp;“哈哈，他們猜對了！而且比他們想的收穫還要大。”后羿頗爲開心說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭，“可寶物動人心，盯上我秦雲寶物的老傢伙有不少。我一直以爲我活着的時候他們不敢蹦躂，等我死後纔會折騰。可沒想到，我還沒死呢，就有一位老傢伙跳出來了。”</p>
</p><p>&emsp;&emsp;“誰？”后羿詢問。</p>
</p><p>&emsp;&emsp;“黃鬚老人。”秦雲說道。</p>
</p><p>&emsp;&emsp;“那條老泥鰍？”后羿瞭然，“這條老泥鰍是貪婪的很，數次站在魔祖那邊，只是保命本事的確厲害，道家佛門一直拿他沒辦法。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“他這次以我斬殺混沌神魔虞呲爲理由，讓我賠禮道歉，說要賠出一件先天至寶。”</p>
</p><p>&emsp;&emsp;“獅子大開口。”后羿嗤笑。</p>
</p><p>&emsp;&emsp;“我若是不答應，將來我渡劫若身死，他就要滅我秦家滿門。”秦雲平靜道，只是眼神中有着厲芒，“其實一件先天至寶對我而言也不算什麼，可真答應了，恐怕會有更多老傢伙跳出來，我秦家纔是真的沒有安寧之日了。在我渡劫之前，我定是要將家人的事情安排妥當！畢竟我得罪的強者太多，我活着還好，死了，怕是會連累我家人。”</p>
</p><p>&emsp;&emsp;“你打算怎麼辦？”后羿看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲說道：“第一步，殺雞儆猴！黃鬚老人出了名的保命厲害，又跳的厲害，那就先殺他！讓三界老傢伙看到……連黃鬚老人都能殺，他們又有幾個扛得住我這邊的報復。”</p>
</p><p>&emsp;&emsp;“殺黃鬚老人？”后羿皺眉，“若是正面交手，他肉身還不及蚊道人呢！可他是出生在時光長河中，所以躲進時光長河內滑溜的很。在時光長河內……三界誰都追不上他，更別說他還有九個分身。算上本尊就是十個身體。”</p>
</p><p>&emsp;&emsp;“九分身，有強有弱，據說最強的媲美本尊。”后羿說道，“你一旦動手，他一定會有分身嚇得躲進黑暗魔淵的。”</p>
</p><p>&emsp;&emsp;“諸多方面來看，殺他的確很難。”后羿說道。</p>
</p><p>&emsp;&emsp;“滅殺他一肉身，透過因果滅殺他其他分身。后羿兄，你可能做到？”秦雲詢問。</p>
</p><p>&emsp;&emsp;后羿微微皺眉：“透過因果傳遞的威力，將大大下降，要滅殺九個分身……我得燃燒元神施展連射九箭，估計到第六箭第七箭纔有把握。”</p>
</p><p>&emsp;&emsp;燃燒元神第一箭就有天道境威力。</p>
</p><p>&emsp;&emsp;第九箭……</p>
</p><p>&emsp;&emsp;那可是正面滅殺了博瀚島主一尊強大分身。</p>
</p><p>&emsp;&emsp;黃鬚老人和博瀚道人比起來，不管是境界，還是護身手段都弱多了。可秦雲需要做的是將黃鬚老人所有分身全部滅殺。</p>
</p><p>&emsp;&emsp;“有把握，對吧？”秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;“當然，就算他保命手段超乎我意料，我燃燒元神的第九箭，即便透過因果也必定能殺他。”后羿笑道，“可那樣，我必定得服用一顆魂心果，否則就得陷入沉睡了。”</p>
</p><p>&emsp;&emsp;秦雲點頭道：“若是真逼的你使用魂心果，你用一顆，我自然補你一顆。”</p>
</p><p>&emsp;&emsp;“估計第七箭第八箭就足夠了，傷勢能慢慢恢復，無需使用魂心果。”后羿說道，雖然傷勢恢復時間久，可擁有魂心果能隨時恢復到巔峰。他自然充滿底氣！像過去，沒有魂心果，后羿是不敢讓自己長期陷入重傷狀態的。</p>
</p><p>&emsp;&emsp;秦雲說道：“后羿兄，這次請你出手，我願付出一顆魂心果。”</p>
</p><p>&emsp;&emsp;后羿有些心動。</p>
</p><p>&emsp;&emsp;對后羿而言，一顆魂心果就意味着他有燃燒元神連射九箭的底氣！所以魂心果對他的誘惑力，比對其他大道圓滿要更大，價值也要更高。</p>
</p><p>&emsp;&emsp;“一顆魂心果，可比一件先天至寶還珍貴。而且那老泥鰍估計也無需我用第九箭。我不會佔你這麼大便宜的。”后羿搖頭說道。</p>
</p><p>&emsp;&emsp;“聽我說，這魂心果我暫且還沒法給你。”</p>
</p><p>&emsp;&emsp;秦雲說道，“因爲我渡劫急需這魂心果，所以先以這時空盾牌作抵押。”</p>
</p><p>&emsp;&emsp;一翻手，便是十八面盾牌懸浮。</p>
</p><p>&emsp;&emsp;后羿看了眼睛一亮：“這可是博瀚島主的護身寶物。”</p>
</p><p>&emsp;&emsp;“我將來若是能渡劫成功，剩下魂心果，自然拿魂心果來換這時空盾牌。”秦雲說道，“可若是我渡劫身死，自然也就用光了魂心果。這盾牌也就歸后羿兄你了，不管是將來的秦家，還是將來的碧遊宮，怕都守不住這時空盾牌。”</p>
</p><p>&emsp;&emsp;師尊離開三界後，自己若是渡劫失敗，碧遊宮只剩下大師姐支撐。</p>
</p><p>&emsp;&emsp;大師姐的實力……</p>
</p><p>&emsp;&emsp;在大道圓滿中只能算是正常水準，連支撐碧遊宮都很吃力，碧遊宮寶物夠多了，再多這套盾牌只會壓力更大。在後羿手裡卻是沒誰敢動心思。</p>
</p><p>&emsp;&emsp;“出一次手，就得一顆魂心果，或者一套護身至寶？”后羿搖頭，他內心何等驕傲，不願佔秦雲這麼大好處。</p>
</p><p>&emsp;&emsp;“除了這次出手，我還有一事相求。”秦雲說道，“我若是渡劫失敗身死，也希望后羿你能盡力庇護我秦家。”</p>
</p><p>&emsp;&emsp;后羿看着秦雲。</p>
</p><p>&emsp;&emsp;他看出秦雲眼中的乞求……</p>
</p><p>&emsp;&emsp;щщщ•Tтkan•￠ ○</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;最放不下的就是家人，就是蕭蕭，是依依、孟歡、玉羅他們一個個。</p>
</p><p>&emsp;&emsp;“秦雲如此高傲之人，也因此求人。”后羿暗歎。</p>
