<title>《飛劍問道》▷ 第三篇 第八章 九山島主的老朋友</title></p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;紫、黑兩道劍光攜帶着一堆物品飛回來，有奇珍異寶，也有銀票，甚至還有一件九品法寶！秦雲取出一乾坤袋，呼呼呼，那些物品盡皆飛入乾坤袋內，而後收進乾坤袋又放在腰間。</p>
</p><p>&emsp;&emsp;“哇。”龍小蓮瞪大眼，看着那些寶貝進入乾坤袋，“秦雲哥哥……”說着她還瞥了旁邊的伊蕭一眼。</p>
</p><p>&emsp;&emsp;“秦雲哥哥，好多寶貝啊。”龍小蓮眼饞道。</p>
</p><p>&emsp;&emsp;“這點連提升本命飛劍半品都不夠。”秦雲搖頭笑道，他也只是將那牛妖以及一些感覺厲害些的妖怪頭領的寶物都弄了過來，他也得儘量積攢寶貝，好儘快讓本命飛劍達到五品。</p>
</p><p>&emsp;&emsp;“我這次辛辛苦苦出來談事，我娘纔給我一點點好處，還是殺啊搶啊來的快。”龍小蓮興奮道，旁邊的龜妖老者卻道：“殺敵奪寶，可能最終死的是自己。若是隨意殺戮那便是入魔了！在陸地上，人族修行人會追殺妖魔。在海里，東海龍宮也會追殺這等魔頭。至於真正厲害的妖魔？哪一個又是你能對付的？”</p>
</p><p>&emsp;&emsp;“哦。”龍小蓮撇嘴。</p>
</p><p>&emsp;&emsp;伊蕭也笑瞥了龍小蓮一眼。</p>
</p><p>&emsp;&emsp;“洪九如今傷勢挺重，需要回去好好靜養。”秦雲看了看臉色發白的洪九，說道，“這樣，我們要不先飛回廣凌？我送洪九回去，大家便在廣凌遊玩些時日，至於金秦郡，遊玩完廣凌，再返回金秦郡……之後一路返回，小蓮你也可以從東海郡入海。”</p>
</p><p>&emsp;&emsp;“好啊，都說三月去廣凌，現在也差不多要到三月了，先去廣凌也一樣。”龍小蓮絲毫不介意。</p>
</p><p>&emsp;&emsp;伊蕭也點頭。</p>
</p><p>&emsp;&emsp;洪九連道：“給大家添麻煩了。”</p>
</p><p>&emsp;&emsp;“來來來，和我說說，你幹啥了，怎麼會弄死黑妖王的獨子？”龍小蓮好奇到一旁詢問。</p>
</p><p>&emsp;&emsp;“船家。”秦雲看着船家老漢、船孃，“我等便要直接回去，你們倆我是將你們帶到就近縣城，還是如何？你們自己決定。至於這艘船，我會補貼你們銀子，便算我買下了。”</p>
</p><p>&emsp;&emsp;“不用不用，神仙坐我們的船，是我們的福氣。”船家老漢連躬身，連陪笑道，“而且最近的金武縣城離這也就幾裡地，我們馬上就到了。”</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;“也好，我們走吧。”秦雲一揮手，便帶着衆人飛了起來，本命飛劍飛出變得數丈長，託着衆人，呼的便一飛沖天，迅速朝北方飛去。</p>
</p><p>&emsp;&emsp;船家老漢、船孃擡頭看着。</p>
</p><p>&emsp;&emsp;“爹，神仙剛纔說補貼我們銀子呢，還將我們送到就近的縣城。我們這艘船也就值五十兩銀子，神仙恐怕隨便出手就是一百兩吧。”船孃道。</p>
</p><p>&emsp;&emsp;“你懂什麼。”船家老漢滿是皺褶的臉上卻滿是興奮，看着遠處岸上的一具具妖怪屍體，“我看清楚了，也就幾個厲害妖怪的寶貝，神仙收走了。還有很多妖怪，神仙都懶得去收！這纔是我們老張家的大仙緣啊，以後老張家發達，就看這次了，快快快，快靠岸。”</p>
</p><p>&emsp;&emsp;“哦。”船孃連點頭，他們倆努力讓船靠岸。</p>
