<title>《飛劍問道》▷ 第十一篇 第二十章 自創劍仙法門?</title></p><p>&emsp;&emsp;“張前輩，天狼界在哪？”秦雲詢問道。</p>
</p><p>&emsp;&emsp;“天狼界，就在明耀疆域。秦雲你是凡俗之身，要去天狼界並不難。”張祖師說道，“只是你想要從天狼界，帶走你女兒，怕不是容易事。”</p>
</p><p>&emsp;&emsp;“可我女兒很可能有大危險，我怎麼可能視而不見？”秦雲難掩焦急之色。</p>
</p><p>&emsp;&emsp;“如今這位黃袍尊者，喜怒無常，他對碧遊宮弟子雖然顧念舊情。可你只能算是靈寶一脈罷了，整個三界的道家修行人，怕是有三四成都屬於靈寶一脈，不計其數。他不可能對任何一個靈寶一脈的修行人都手下留情的。”張祖師提醒道。</p>
</p><p>&emsp;&emsp;“我明白。”秦雲說道，“我只是要救我女兒而已，他也是有過孩子的。若真因爲此，他殺了我，我也無話可說。”</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭看向秦雲。</p>
</p><p>&emsp;&emsp;“就算死了，願意接引我的也不少。”秦雲安慰妻子，“在明耀大世界，太上一脈嫡傳劍修以及元始一脈，都給過我承諾。”</p>
</p><p>&emsp;&emsp;“你若是選擇轉世，也是好事。”張祖師點頭，“畢竟要自創劍仙法門的確太難，你是靈寶一脈的，接引，我們靈寶一脈肯定負責。哪裡輪得到太上、元始那兩脈？”</p>
</p><p>&emsp;&emsp;秦雲笑道：“這只是最糟的情況，或許我會很順利就帶回女兒。”</p>
</p><p>&emsp;&emsp;“可惜，我都從未見過黃袍師兄。”張祖師感慨道，“幫不什麼大忙，師尊他有教無類，弟子數萬計，很多師兄弟都沒見過，並無多深交情。我拜入碧遊宮太晚，實力又是墊底，不瞞諸位……在我碧遊宮，許多弟子都瞧不上我。畢竟修行界，還是實力第一，實力強，纔會被敬重。”</p>
</p><p>&emsp;&emsp;“張老弟是欲要自創神霄雷法，所以才修行緩慢。”白家老祖說道。</p>
</p><p>&emsp;&emsp;“我比秦雲容易的多，畢竟有碧遊宮諸多雷法借鑑，也有許多符一脈法門借鑑。”張祖師道。</p>
</p><p>&emsp;&emsp;一旁東海天龍則道：“張老弟，你是碧遊宮弟子，你的面子應該有些用吧。”</p>
</p><p>&emsp;&emsp;“秦雲，你有我的信物，若是你去天狼界，見到黃袍尊者。便靠信物立即聯繫我，或許看在碧遊宮弟子面子上，他能手下留情，我能做的也只是如此了。”張祖師道，“我在碧遊宮，真正交好的師兄師姐僅僅三五位，都是新晉拜在師尊門下。也都從未見過黃袍師兄。畢竟黃袍師兄在天庭初建時，就在天庭任職了。”</p>
</p><p>&emsp;&emsp;“謝張前輩。”秦雲感激道，一旁伊蕭也感激行禮：“謝祖師。”</p>
</p><p>&emsp;&emsp;“不過你還是慎重。”張祖師勸說道，“畢竟黃袍師兄，現在性情大變。”</p>
</p><p>&emsp;&emsp;“嗯，我回去再想想，看有沒有別的法子。若是想不到法子，就只有去天狼界了。”秦雲道。</p>
</p><p>&emsp;&emsp;“你也別急，我再詢問詢問好友，或許就有什麼法子。十天半月，給你結果。”張祖師說道。</p>
</p><p>&emsp;&emsp;“謝張前輩（祖師）。”秦雲、伊蕭都感激道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，秦雲夫婦就告辭回了江州廣凌。</p>
</p><p>&emsp;&emsp;廣凌郡秦府。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭難得的一起回來，父母秦烈虎、常蘭也爲之開心。</p>
</p><p>&emsp;&emsp;這一天。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭在宴請兩位好友洪九、朱八。</p>
</p><p>&emsp;&emsp;“我想要救回我女兒，洪九兄，朱八兄，你們兩位可都是轉世仙人，見多識廣，不知道可有法子？”秦雲詢問。</p>
</p><p>&emsp;&emsp;洪九、朱八彼此相視。</p>
</p><p>&emsp;&emsp;“黃袍尊者的大名，我也早聽說過。”朱八說道，“用強，肯定不行。那就只能用軟的！黃袍尊者在天狼界，也是有些屬下的，從他的屬下身上花些功夫，或許有希望。”</p>
</p><p>&emsp;&emsp;“還是得去天狼界，不能急，先摸清楚虛實，再決定策略。”洪九也道，“我倆也沒什麼好辦法。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭，他也只是集思廣益，畢竟朱八、洪九經歷的多，眼界也開闊些。</p>
</p><p>&emsp;&emsp;待得送走洪九、朱八二人後。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭站在小鏡湖湖邊。</p>
</p><p>&emsp;&emsp;“等張前輩吧，他或許詢問好友，能有什麼法子。”秦雲說道。</p>
</p><p>&emsp;&emsp;“轟。”</p>
