<title>《飛劍問道》▷ 第十四篇 三千年悟劍 第三章 葵食宮主</title></p><p>&emsp;&emsp;時間流逝，轉眼和熊山妖王一戰已過去八年。</p>
</p><p>&emsp;&emsp;秦雲也將對那一縷混沌意境的參悟，完全融入自身的劍道當中，五卷劍典的修行也達到更深層次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗魔界，葵食宮的一座殿廳內。</p>
</p><p>&emsp;&emsp;一位有着四根鋒利彎角的美貌妖豔女子正半躺在寶座上，旁邊四位俊美男僕小心伺候着，他們戰戰兢兢着，因爲就在前不久就有一位俊美男僕因爲剝的葡萄掉落到地面上，那男僕就被宮主給直接吞吃了。</p>
</p><p>&emsp;&emsp;葵食宮主手指擦拭了下嘴角的血跡，伸出長長的舌頭舔舐了下，將嘴脣上的血跡完全舔舐乾淨，一旁四位男僕越加小心翼翼。</p>
</p><p>&emsp;&emsp;“葵食妹妹，秦雲已經回到了他的家鄉大昌世界。”一道聲音在殿廳中迴盪。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;葵食宮主眉毛一掀，嘴角微微翹起，微微擺手，四位俊美男僕連恭敬退下。</p>
</p><p>&emsp;&emsp;“大哥，大昌世界內可有什麼需要注意的？”葵食宮主詢問道。</p>
</p><p>&emsp;&emsp;“大昌世界內還有一位神霄道人，那也是碧遊宮弟子，不過對你並無威脅。你的目標是秦雲。”那道聲音繼續迴盪在殿廳內，“現在的他，威脅還很小。可放任其成長，將來威脅可就大了，此次出手，務必將其擊殺。”</p>
</p><p>&emsp;&emsp;“大哥放心，此事儘管交給小妹。相信這位秦劍仙……也定很是美味。”葵食宮主一翻手，手持着一杆三叉戟。</p>
</p><p>&emsp;&emsp;跟着呼的，葵食宮主便化作一道黑色流光飛離了宮殿。</p>
</p><p>&emsp;&emsp;先是飛出了暗魔界。</p>
</p><p>&emsp;&emsp;“大昌世界？”</p>
</p><p>&emsp;&emsp;葵食宮主一邁步，便直接貫穿虛空，施展的正是大挪移。</p>
</p><p>&emsp;&emsp;天仙能靠自身虛空挪移的……一般都達到天仙七重天了。但虛空挪移距離是有限的，一般也就數萬裡，最長也就數十萬裡！在茫茫星空中，要趕路？從一顆星辰到另一顆星辰都要很久，別說穿梭遙遠星空了，單靠虛空挪移也是非常辛苦的。</p>
</p><p>&emsp;&emsp;而大挪移，一般都是對虛空掌控達到極高境界的，不靠外物施展出大挪移的，大多都達到了‘半步金仙’層次。</p>
</p><p>&emsp;&emsp;什麼叫半步金仙？</p>
</p><p>&emsp;&emsp;指的是那些能夠和金仙佛陀們鬥個十招八招，招數能威脅到金仙大能們一二了，他們的實力離金仙佛陀已經很近了！</p>
</p><p>&emsp;&emsp;正因爲境界極高，才能施展出大挪移！</p>
</p><p>&emsp;&emsp;像神霄道人張祖師……即便達到天仙極致，也算悟性頗高，可也做不到大挪移。</p>
</p><p>&emsp;&emsp;秦雲也同樣如此。</p>
