<title>《飛劍問道》▷ 第七篇 第九章 十年後</title></p><p>&emsp;&emsp;寒冬臘月，雪花飄飄，地面上也滿是厚厚的積雪。</p>
</p><p>&emsp;&emsp;火鳳城，岐武家。</p>
</p><p>&emsp;&emsp;在火鳳城雖然有十五個先天神魔後裔家族，可只有‘火鳳家’是主脈在此，除了先天神魔‘火鳳’外，包括秦雲在內的神魔殿八位長老，有四位都是火鳳家的！而其他家族都是一些支脈，像岐武家在火鳳城的族人一共才數十個而已。</p>
</p><p>&emsp;&emsp;“秦雲，你難得從神魔殿回來，也不陪族人們多吃一會兒。”美婦人‘綺虞’笑道，她看着自己兒子，頗爲自豪驕傲。她兒子可是神魔境！因爲兒子的出現，岐武家在火鳳城也更受敬重。她在巫神殿地位都高的多了。如今巫之一脈還比較弱，主要靠神魔們守護人族，巫這一脈爲輔。</p>
</p><p>&emsp;&emsp;“我在那，我吃不習慣，族人們也吃不習慣。”秦雲笑道，“母親，你進去吃吧，我隨便走走。”</p>
</p><p>&emsp;&emsp;“你畢竟是長老嘛，族人們當然不敢太隨意，好好，你自己走走吧。”美婦人點頭。</p>
</p><p>&emsp;&emsp;秦雲漫步而行，踏着積雪來到一木亭內，在亭子內坐下，看着前方凝結了一層薄冰的小湖，從乾坤袋內拿出了一葫蘆，仰頭開始喝酒。</p>
</p><p>&emsp;&emsp;“好酒。”秦雲喝的痛快，露出笑意，“在這，酒可比家鄉好多了。”</p>
</p><p>&emsp;&emsp;天地靈氣濃郁。</p>
</p><p>&emsp;&emsp;釀造的美酒也極好。</p>
</p><p>&emsp;&emsp;“好快啊，降臨這世界，轉眼已經十年。可惜我還是沒能入道！”</p>
</p><p>&emsp;&emsp;“十年時間，我如今掌握的極境，也已經達到五種，五大極境……我都感覺能融合爲一體了，可就是差那麼一點點，就能形成屬於我的劍道。”秦雲也焦急無奈，就像是有人心裡想的清楚，嘴裡卻說不明白。秦雲明明參悟差不多，可施展時就差那麼一點點。</p>
</p><p>&emsp;&emsp;“這隻能說，我參悟的還不夠深，還不夠通徹。”</p>
</p><p>&emsp;&emsp;“不過也快了，相信要不了太久，我便能入道。”</p>
</p><p>&emsp;&emsp;“在這世界我還能待近四十年，時間很充足。”秦雲很期待入道那一天，這纔是自己一夢百年最重要之事。</p>
</p><p>&emsp;&emsp;至於神魔一脈修煉？</p>
</p><p>&emsp;&emsp;第五幅符紋圖，以他五大極境的積累，再借助火鳳巢、大地之石！一心參悟第五幅符紋圖，相信耗費十年也能跨入神魔境二重天。可秦雲卻不願這麼做，他來這世界，可不是爲了參悟符紋圖的，耗費時間在這上面太浪費！他來這世界，是爲了入道的！</p>
</p><p>&emsp;&emsp;修煉劍術，纔是他的根本。</p>
</p><p>&emsp;&emsp;“這世界，終究是一場夢。劍術纔是根本。”秦雲看着鵝毛般的大雪，伸手接過一片飄過的雪花，眼中露出一絲疑惑色，“只是，這世界太真實了。我在這十年，父母，還有衆多族人，諸位長老，一個個都那般真實。會不會，這是一個真實世界？”</p>
</p><p>&emsp;&emsp;秦雲忍不住想到，隨即搖搖頭一笑，“不胡思亂想了。”</p>
</p><p>&emsp;&emsp;“雲。”一道清脆聲音從遠處傳來。</p>
</p><p>&emsp;&emsp;“雲長老。”另一道聲音也傳來。</p>
</p><p>&emsp;&emsp;只見一名英姿颯爽的紅衣女子，和一位美貌青衣女子一同過來，這兩名女子氣質截然不同，一個彷彿一團火焰，熱情的很。另一個則柔情似水。</p>
</p><p>&emsp;&emsp;“是她們倆。”秦雲頭疼了。</p>
</p><p>&emsp;&emsp;“雲。”紅衣女子滿是喜色，跑過來，直接抱住秦雲的一胳膊，連道，“聽說你從火鳳巢出關後，來岐武家了，我就立即趕來了。”</p>
</p><p>&emsp;&emsp;“羽晴，你坐，先坐下。”秦雲連收回胳膊。</p>
