<title>《飛劍問道》▷ 第十七篇 第三十章 共生死,並肩而戰</title></p><p>&emsp;&emsp;秦雲毫不猶豫選擇前往。</p>
</p><p>&emsp;&emsp;若是白白送死，他自然不會去做。可上次去魔道疆域，他是親眼見過黎山老母、血海老祖交手場景的！而且那時候他的煙雨陣……血海老祖出手就沒能破開。或許可以說，那次血海老祖沒有傾盡全力。但那時候的秦雲，剛成就頂尖大道而已。</p>
</p><p>&emsp;&emsp;現如今，秦雲是三條頂尖大道結合，離‘大道圓滿’只差一絲絲！煙雨陣威力也發生翻天覆地的變化，在防禦護身方面都凌駕在‘青萍劍’之上了。要知道如今秦雲境界大增，青萍劍威力也比過去強的多。</p>
</p><p>&emsp;&emsp;這也很正常。</p>
</p><p>&emsp;&emsp;隨着秦雲的變強，註定了本命飛劍會在從不同方面，逐漸的逼近乃至趕超青萍劍。</p>
</p><p>&emsp;&emsp;“他距離我七八里遠，可岔道如迷宮，怎麼過去呢？”秦雲的煙雨領域滲透周圍石壁，探查着陣法脈絡，仔細梳理。</p>
</p><p>&emsp;&emsp;悟出地之大道後。</p>
</p><p>&emsp;&emsp;這大陣的脈絡，秦雲看懂更多。</p>
</p><p>&emsp;&emsp;岔道和岔道之間的關聯，他也能猜出更多。</p>
</p><p>&emsp;&emsp;“應該是朝這方向走。”秦雲毫不猶豫開始前進。</p>
</p><p>&emsp;&emsp;這是他在三刃山內，第一次不是參悟陣法，而是爲了某個目的地而前進。前進速度也快的多。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;三刃山內另一處。</p>
</p><p>&emsp;&emsp;業火紅蓮大陣是血海老祖修行多年所創，楊戩陷在其中根本逃不脫。</p>
</p><p>&emsp;&emsp;血海老祖一邊操縱着陣法，一邊也和魔祖在交談。</p>
</p><p>&emsp;&emsp;“血海兄，這楊戩能殺則殺，若是殺死，將他眉心的第三隻眼帶給我。不能殺則活捉帶回來，將他整個交給我。”魔祖遙遙因果傳音，“只要你做成了，你一直想要的那件至寶，我便贈與你。”</p>
</p><p>&emsp;&emsp;血海老祖聽的笑容更甚。</p>
</p><p>&emsp;&emsp;“魔祖儘管放心，這事交給我。”血海老祖傳音道。</p>
</p><p>&emsp;&emsp;他們都很清楚。</p>
</p><p>&emsp;&emsp;魔祖一直想要抓的，一個是楊戩，一個是如今佛門的那猴子，前不久魔祖就不顧身份偷襲過猴子，只是被佛祖所阻。</p>
</p><p>&emsp;&emsp;“連那件至寶都願意拿來交換，魔祖真是捨得啊，不過對我卻是好事，若是得那件至寶，我的血海大道或許就能更進一步。”血海老祖看着業火紅蓮大陣中的楊戩，眼中有着一絲焦急，“只是這楊戩將八九玄功修煉到極高境界，成就不壞之體，業火紅蓮大陣怕也得七七四十九日才能侵蝕煉化死他。”</p>
</p><p>&emsp;&emsp;這等肉身極強的，要殺死也很難。</p>
</p><p>&emsp;&emsp;“想辦法先活捉帶回去。”血海老祖心意一動，業火紅蓮大陣再度發生變化。</p>
</p><p>&emsp;&emsp;嘩嘩譁~~~</p>
