<title>《飛劍問道》▷ 第十八篇 第二十二章 裂開</title></p><p>&emsp;&emsp;“青萍劍！”</p>
</p><p>&emsp;&emsp;看到青萍劍，赤精子面容都猙獰幾分，一揮手就扔出了一古樸的黑色鈴鐺，黑色大鈴鐺懸浮當空，‘鐺鐺鐺’作響，一時間周圍的黑白世界，‘白茫茫’的一邊則是沸騰起來，有無盡白色火焰升騰。Ｘ２３ＵＳ．ＣＯＭ‘黑漆漆’一邊則是有黑水涌動。</p>
</p><p>&emsp;&emsp;白火黑水旋轉着欲要吞噬秦雲。</p>
</p><p>&emsp;&emsp;顯然赤精子被逼得傾盡全力了。</p>
</p><p>&emsp;&emsp;“我苦修多年悟出的水火陰陽大陣，就算他有青萍劍，相信也能阻他一阻。”赤精子暗道。</p>
</p><p>&emsp;&emsp;“真沒想到，赤精子你潛修多年，竟然悟出如此大陣。”秦雲笑聲朗朗，手指尖卻是有一縷煙雨飛出，煙雨一分爲三，三柄飛劍環繞左右，自成一界。任憑外界陰陽交錯、水火吞噬……都奈何不得秦雲這煙雨陣絲毫。</p>
</p><p>&emsp;&emsp;當初三刃山一戰，秦雲的煙雨陣就擋住了血海老祖的戰身。</p>
</p><p>&emsp;&emsp;如今修行多年鞏固後，融入七星大道後，煙雨陣威力更是了得。赤精子的大陣根本奈何不得。</p>
</p><p>&emsp;&emsp;並且濛濛細雨瀰漫處處。</p>
</p><p>&emsp;&emsp;煙雨領域滲透在這座水火大陣內，也在阻礙着赤精子。</p>
</p><p>&emsp;&emsp;那橢圓形大石，距離秦雲、赤精子二人僅僅只有兩千多裡。</p>
</p><p>&emsp;&emsp;兩千多裡，在平常對他們倆都不值一提。</p>
</p><p>&emsp;&emsp;如今二者都在阻攔對方。</p>
</p><p>&emsp;&emsp;“給我破！”秦雲眼中有着厲芒。</p>
</p><p>&emsp;&emsp;“噗噗噗”</p>
</p><p>&emsp;&emsp;一邊釋放煙雨陣護住自身，一邊青萍劍全力出手。</p>
</p><p>&emsp;&emsp;只見半空中一道道劍光痕跡閃現。</p>
</p><p>&emsp;&emsp;一劍、兩劍、三劍……</p>
</p><p>&emsp;&emsp;勾勒成了北斗七星勺子模樣。</p>
</p><p>&emsp;&emsp;正是秦雲如今最強的殺招‘七星連殺’，甚至經過數百年的積累，這‘七星連殺’更是厲害幾分。上次對付妖聖九鳳沒能全施展出來，這一次卻是一氣呵成將第七劍施展了出來。</p>
</p><p>&emsp;&emsp;“撕拉！”</p>
</p><p>&emsp;&emsp;當那北斗七星勺子模樣的最後一道劍光閃現時，整個水火黑白世界彷彿一塊布被切割開般，直接裂開，那一道劍光切開這水火黑白世界後，更是停留在了赤精子的眉心前。</p>
</p><p>&emsp;&emsp;“完了。”赤精子頓時心頭一顫，不敢動了。</p>
</p><p>&emsp;&emsp;青萍劍的劍尖，距離他眉心只有一寸距離，讓他心頭髮涼。</p>
</p><p>&emsp;&emsp;若是秦雲殺心重些，劍尖再遞進幾分，滅了他元神，他赤精子就完了！就算元始天尊神通廣大，措手不及下也不一定來得及救下。</p>
</p><p>&emsp;&emsp;“我輸了。”赤精子低聲道，再也沒了爭鬥之心。</p>
</p><p>&emsp;&emsp;秦雲卻是一邁步，化作流光飛向那橢圓形大石。</p>
</p><p>&emsp;&emsp;身體周圍的三柄飛劍也擴張開去，將那橢圓形大石也保護在其中。</p>
</p><p>&emsp;&emsp;“有煙雨陣庇護，這赤精子就是呼朋喚友，讓玉虛宮更多強者到來，也休想搶奪。”秦雲用煙雨陣護住了這橢圓形大石，才鬆了口氣，也收回了直指赤精子眉心的青萍劍。</p>
</p><p>&emsp;&emsp;青萍劍飛走，赤精子也感到心頭一鬆。</p>
</p><p>&emsp;&emsp;雖然知道……</p>
</p><p>&emsp;&emsp;二人是爭寶，秦雲不至於因此殺他。</p>
</p><p>&emsp;&emsp;可是被指着眉心，還是心頭髮涼。</p>
</p><p>&emsp;&emsp;“沒想到這麼多年我悟出的水火陰陽大陣，連你的青萍劍都擋不住。”赤精子輕輕搖頭，“你若是要殺我，轉眼就能破陣殺我。”</p>
</p><p>&emsp;&emsp;“赤精道友的手段足夠厲害了，就算和妖聖九鳳一戰，怕也不差絲毫。”秦雲說道。</p>
</p><p>&emsp;&emsp;“她不一樣被你幾劍差點殺死？”</p>
</p><p>&emsp;&emsp;赤精子搖頭，“我這種老傢伙真是沒用，被你們一個個後輩超出。”</p>
