<title>《飛劍問道》▷ 第十五篇 第二章 匹敵大能?</title></p><p>&emsp;&emsp;萬法池中，秦雲盤膝坐在蓮葉上，呼吸着七彩靈氣。</p>
</p><p>&emsp;&emsp;腦海中劍術不斷被推演出來，不斷完善着。</p>
</p><p>&emsp;&emsp;秦雲的悟性本就高，積累也頗深，在萬法池中更是如虎添翼，在腦海中就能輕易推演完善諸多劍術，只有足夠強的劍術……才需要親手施展來驗證一二。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;靈光乍現。</p>
</p><p>&emsp;&emsp;一招嶄新的劍術，在腦海中顯現。</p>
</p><p>&emsp;&emsp;“妙，妙，妙。這一招劍術，是我在萬法池修行的這一年半以來，所悟出的最厲害的一招劍術。”秦雲睜開眼，露出喜色，“且試試看。”</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;秦雲一揮手，一縷煙雨飛出手指尖。</p>
</p><p>&emsp;&emsp;一道黑幽幽漩渦在煙雨飛劍周圍出現，所過之處，盡皆貫穿！萬法池陣法厲害的很，可當煙雨飛劍刺在陣法邊緣上時，碰撞的‘那一點’依舊蕩起陣陣漣漪。</p>
</p><p>&emsp;&emsp;“師尊他親手佈置的大陣，我這一擊，總算令陣法產生波動了。之前的招數轟擊在陣法上，根本一點波動都沒有。”秦雲有些激動，“這一劍，論威勢已經完全超越之前的劍招，有了質變！若是和我看過的五卷劍典相比較……這一招，論玄妙已到了金仙大能層次。”</p>
</p><p>&emsp;&emsp;秦雲境界越高，眼光也更毒辣。</p>
</p><p>&emsp;&emsp;他修行過金仙層次劍典，自然能判斷自己招數層次。</p>
</p><p>&emsp;&emsp;“金仙層次的劍術，而且本命先天靈寶飛劍也彌補了我法力的弱點，這一招連威力也達到金仙層次。”秦雲心潮澎湃。</p>
</p><p>&emsp;&emsp;修行數千年……</p>
</p><p>&emsp;&emsp;今日，至少招數威力邁過了金仙大能的門檻。</p>
</p><p>&emsp;&emsp;普通金仙層次‘劍仙’，有本命先天靈寶飛劍的話，戰力都是金仙頂尖層次！所以纔敢說是‘一劍破萬法’。當然那等金仙劍仙……隨手一招就是金仙層次劍術，能夠施展諸多劍術。而秦雲如今僅僅悟出這麼一招罷了！</p>
</p><p>&emsp;&emsp;“這一招，是我心中對魔頭殺機所演變出的一招，便叫風波惡吧。”秦雲起了名字，整個三界依舊籠罩在魔道威脅中，當初魔道初崛起，道家佛門以及天庭等各方聯手都沒能一氣呵成滅掉，如今其底蘊更深，秦雲一直心存悲憫和殺機。</p>
</p><p>&emsp;&emsp;悲憫，是悲憫那些被魔道爲禍的無數生靈。</p>
</p><p>&emsp;&emsp;風波惡，行路難。</p>
</p><p>&emsp;&emsp;唯有仗劍行路，破開風波！</p>
</p><p>&emsp;&emsp;“我悟出一招金仙層次的劍招，只是不知，何時才能悟出大道！我這‘劍道’根基極高，要成大道……也難得多。”秦雲明白這點。</p>
</p><p>&emsp;&emsp;大道，是有高低之分，強弱之分的。</p>
</p><p>&emsp;&emsp;比如先天靈寶。</p>
</p><p>&emsp;&emsp;先天靈寶，都是內藏一條大道！可是先天靈寶的威力卻天差地別，弱的比極品靈寶強的都有限！最強的對道祖佛祖都有大助力。比如師尊靈寶天尊，有沒有誅仙陣的靈寶天尊，威懾力自然不同。由此可見……蘊含大道的不同，差別何等大。</p>
</p><p>&emsp;&emsp;“像火德星君羅宣師兄，他修的是火焰之道，所以只是普通金仙。即便仗着諸多先天靈寶，發揮出的實力也只能算是逼近金仙頂尖！和真正的金仙頂尖差別大的很。”秦雲明白這點。</p>
</p><p>&emsp;&emsp;“當初那隻猴子達到金仙頂尖，又是肉身成聖，一己之力，就打的天庭各方都扛不住。還是灌江口那位出手，方纔能鬥個相當。”</p>
</p><p>&emsp;&emsp;能成金仙頂尖，真的很強了，在三界都是橫着走的。</p>
</p><p>&emsp;&emsp;更高的？</p>
</p><p>&emsp;&emsp;便是金仙圓滿。</p>
</p><p>&emsp;&emsp;像衆星之主‘紫微大帝’、掌控大地山川的‘后土娘娘’、西方極樂之主‘阿彌陀佛’、靈臺方寸山的菩提祖師、東方青華界的太乙救苦天尊……這些在三界中地位都是極高，居住在大世界內，道祖佛祖無法真身降臨，他們便是無敵，地位自然極超然！</p>
</p><p>&emsp;&emsp;“我的劍道，可分天地人，根基極高，一旦成就，就是金仙頂尖。可也成道極難。”</p>
</p><p>&emsp;&emsp;像碧遊宮之前的大師兄多寶道人，所創的《五行劍經》。</p>
</p><p>&emsp;&emsp;五行劍經，需悟出五行五方，五行輪轉之意。</p>
</p><p>&emsp;&emsp;一旦成道……便是金仙頂尖！</p>
