<title>《飛劍問道》▷ 第十六篇 第二十二章 輪迴甘露</title></p><p>&emsp;&emsp;紫陽洞外。</p>
</p><p>&emsp;&emsp;那跪着的少年還在思索着：“秦劍仙爲何對我笑？到底有何深意？”</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;少年若有所覺，擡頭看去。</p>
</p><p>&emsp;&emsp;“清虛道兄，不必遠送。”伴隨着笑聲，那揹着深青色神劍的秦劍仙在洞府深處便直接飛起，待得飛到高空，便消失不見。</p>
</p><p>&emsp;&emsp;“走了？”</p>
</p><p>&emsp;&emsp;少年愣住，“就這麼走了？”</p>
</p><p>&emsp;&emsp;他還以爲，這位秦劍仙對他有別的想法呢。</p>
</p><p>&emsp;&emsp;“想要拜在大能門下，豈是那般容易的？”掃地道童笑道，“我早說了，你趕緊下山吧。跪死都沒用的。”</p>
</p><p>&emsp;&emsp;少年有些彷徨，不過旋即咬牙繼續跪着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲離開紫陽洞後，又去拜訪一位位大能。一是蒐集一些配合‘混沌精金’孕養本命飛劍‘煙雨飛劍’的先天奇物，二便是蒐集輔助修行之物‘輪迴甘露’。畢竟自己接下來只有萬餘年修行時間，那麼每一年的修行都得足夠的‘高效’。</p>
</p><p>&emsp;&emsp;不求能夠媲美在‘萬法池’中修行，但也要儘量接近。</p>
</p><p>&emsp;&emsp;而整個三界中論修行輔助，排第一的是萬法池中的‘萬法元液’，排第二的是源自於輪迴中的‘輪迴甘露’。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;黑暗魔淵的最深處，盤膝坐着一尊巍峨的身影，他有着青色的皮膚，全身穿着簡陋的毛皮，有四條手臂，同時還有三隻眼。不過第三隻眼卻是長期閉着的。</p>
</p><p>&emsp;&emsp;即便閉着，那第三隻眼都隱隱散發着大毀滅的氣息！</p>
</p><p>&emsp;&emsp;他便是‘魔祖’實力最強的毀滅身！</p>
</p><p>&emsp;&emsp;“譁。”魔祖毀滅身看着前方，前方虛空都扭曲，遙遙連接着一處神秘之地，那裡有耀眼彩光，耀眼彩光中模模糊糊有一道身影也盤膝而坐。</p>
</p><p>&emsp;&emsp;“黑蓮兄。”模糊身影開口，“你怎麼突然找我了？”</p>
</p><p>&emsp;&emsp;“秦雲現在離開了小世界，去了天界。”魔祖毀滅身說道，“你幫我去殺了他。”</p>
</p><p>&emsp;&emsp;“你這麼恨他？”模糊身影笑道，“黑蓮兄，你在三界都待不了多久了，也庇護不了你的那些徒子徒孫多久了，怎麼還和一個小輩斤斤計較？這可不像你。”</p>
</p><p>&emsp;&emsp;魔祖毀滅身微笑道：“我自然不會和他斤斤計較，我在意的是那柄青萍劍。”</p>
</p><p>&emsp;&emsp;“青萍劍？”那模糊身影瞭然，笑道，“我雖然很少回三界，可也一直了解着三界內情報，知曉如今這位秦雲可是毀掉你魔道在二十六座疆域的佈局，更有大功德加身。是道家佛門那邊的英雄人物。對他出手，恐怕會惹怒靈寶他們幾個。”</p>
</p><p>&emsp;&emsp;魔祖毀滅身直接道：“你只要殺了他，將‘青萍劍’奪來給我。你一直渴望的‘成道之機’，我便送給你。”</p>
</p><p>&emsp;&emsp;“這……”模糊身影微微扭曲。</p>
</p><p>&emsp;&emsp;“以你的實力，一招就能殺了他，你怕什麼？怎麼，怕靈寶？”魔祖毀滅身嗤笑，“你只要殺了秦雲，立即回到你的大世界。靈寶又能怎樣？”</p>
