<title>《飛劍問道》▷ 第十六篇 第十七章 海量功德</title></p><p>&emsp;&emsp;明耀大世界，千刀魔宗。Ｘ２３ＵＳ．ＣＯＭ</p>
</p><p>&emsp;&emsp;葵食宮主正躲在這。</p>
</p><p>&emsp;&emsp;“差一點我就和暗雲魔界衆多天魔一樣，被秦雲斬殺了。”葵食宮主後怕的很，“當初我可是刺殺過他，他對我定不會手下留情。幸好我夠謹慎，知曉他殺了‘滅星大尊者’後，就怕他來暗雲魔界殺我報仇。所以早就溜了。”</p>
</p><p>&emsp;&emsp;“他比我預料的還要更瘋狂，野心也更大，魔祖出面都沒用，一出手就要毀掉二十六座疆域的魔道駐地，這是要毀掉我魔道多年的心血啊。”</p>
</p><p>&emsp;&emsp;“至於我……在他眼裡，恐怕就是個螻蟻，能隨手捏死吧。甚至都沒放在心上。”葵食宮主暗道。</p>
</p><p>&emsp;&emsp;“葵食。”</p>
</p><p>&emsp;&emsp;一道聲音在葵食宮主耳邊響起。</p>
</p><p>&emsp;&emsp;葵食宮主連出了屋子，一眼看到半空中出現的一位矮胖老者，旁邊還有其他數位天魔跟着。</p>
</p><p>&emsp;&emsp;“師尊。”葵食宮主立即飛到近處，恭敬行禮。</p>
</p><p>&emsp;&emsp;“走，隨我回去。”矮胖老者說道。</p>
</p><p>&emsp;&emsp;“是。”葵食宮主又問道，“我們幾個都回去？”</p>
</p><p>&emsp;&emsp;“明耀疆域的諸多小世界都守不住了，暫且都回去。”矮胖老者說着，便帶着葵食宮主等數位天魔，直接回歸魔道一方疆域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座黃沙籠罩的魔道巢穴世界，秦雲站在高空，濛濛細雨降臨這片世界。</p>
</p><p>&emsp;&emsp;無數劍氣縱橫，滅殺那些有大罪孽的魔頭。</p>
</p><p>&emsp;&emsp;“這是最後一個魔道駐地了，天魔都逃了，只剩下些普通魔神。”秦雲一擡頭，目光透過虛空阻礙，能看到星空中正有大量的天魔正在虛空穿梭遁逃！</p>
</p><p>&emsp;&emsp;“逃得掉麼？”</p>
</p><p>&emsp;&emsp;秦雲一揮手。</p>
</p><p>&emsp;&emsp;一縷縷劍氣射出，每一縷劍氣都透過虛空，穿過遙遠距離，抵達星空中，將那些天魔們一一斬殺。</p>
</p><p>&emsp;&emsp;劍氣斬殺敵人後又將戰利品全部席捲着收回。</p>
</p><p>&emsp;&emsp;“現在魔道一方，拼命想要救走二十六座疆域的那些天魔。”秦雲一念就可以查看三界處處，輕易看到，魔道一方已經有衆多祖魔現身，去救一位位‘半步祖魔’，再去救些厲害的天魔後期強者。畢竟這些都是二十六座疆域無數世界漫長歲月誕生的天魔。</p>
</p><p>&emsp;&emsp;這無數的天魔，說不定在將來就會出現十個八個祖魔！</p>
</p><p>&emsp;&emsp;魔道一方自然得救！</p>
</p><p>&emsp;&emsp;“道家佛門天庭等各方，也都一一出手，開始截殺了。”秦雲一笑，“不過截殺這些天魔，我纔是最擅長的。”</p>
</p><p>&emsp;&emsp;一揮手。</p>
</p><p>&emsp;&emsp;煙雨飛劍直接破開時空通道，連接着遙遠一處時空中的小世界，秦雲直接透過時空通道抵達那座小世界。</p>
</p><p>&emsp;&emsp;這座小世界。</p>
</p><p>&emsp;&emsp;是一位‘天魔九重天’統治的小世界。</p>
</p><p>&emsp;&emsp;“都等着，等會兒老祖一到，就會帶我們回魔道疆域。”這位天魔九重天率領着衆手下天魔，正在等待着。</p>
</p><p>&emsp;&emsp;“大哥，得等到什麼時候？”</p>
</p><p>&emsp;&emsp;“老祖得先救半步祖魔，一個個來。”那位天魔九重天說道，“很快就輪到我們這了。”</p>
</p><p>&emsp;&emsp;“我們就這麼放棄了？我們麾下衆多小世界就會這麼不要了？”</p>
