<title>《飛劍問道》▷ 第十八篇 第十一章 逆鱗</title></p><p>&emsp;&emsp;靜室內，有淡淡香氣瀰漫。</p>
</p><p>&emsp;&emsp;白澤妖皇閉眼盤膝而坐，忽然他睜開眼，眼前有一道虛幻身影出現，正是九鳳。</p>
</p><p>&emsp;&emsp;“白澤，你這次親自現身，那秦雲依舊要囚禁鳳音十萬年！鳳音可是你的徒弟。”九鳳忍不住道，“囚禁你徒弟十萬年，你還幫他說話？”</p>
</p><p>&emsp;&emsp;“他就是要囚禁，我能如何？”白澤妖皇看着她。</p>
</p><p>&emsp;&emsp;“你可是妖皇！”九鳳急道，“妖皇的臉面呢？”</p>
</p><p>&emsp;&emsp;“我說了！他就是要囚禁，我能如何？動手嗎？”白澤妖皇問道，“靈寶道祖將那青萍劍賜予秦雲，態度已經很明確，就是無比看重這個弟子。我在天界……對秦雲出手，你想過靈寶道祖出手的話，那會是什麼結果？”</p>
</p><p>&emsp;&emsp;九鳳一愣：“道祖他不會輕易插手這等小事吧。”</p>
</p><p>&emsp;&emsp;“我不出手，道祖自然不會出手。我若出手，那可就難說了。更何況此事，鳳音就是犯了錯！”白澤妖皇眼神冰冷，“她太愚蠢！她以爲她是誰？論靠山，秦雲是人族，是三界第一大族。人族三皇也肯定無比重視這個人族新崛起的強者。背後的宗派，更有靈寶道祖出了名的護短。怎麼比，我們都是輸。”</p>
</p><p>&emsp;&emsp;九鳳沉默。</p>
</p><p>&emsp;&emsp;還真是……</p>
</p><p>&emsp;&emsp;人族勢大，碧遊宮也是強勢無比。</p>
</p><p>&emsp;&emsp;白澤妖皇平靜道：“做事，有把握才做，沒把握寧可忍。連一點耐心都沒有，觸了這秦雲的逆鱗，怪誰？囚禁她十萬年……也是讓她好好清醒清醒。這三界，不是誰她都能隨便招惹的。”</p>
</p><p>&emsp;&emsp;“九鳳，這次你是技不如人，怪不得誰。若是要爭口氣，就好好修行，突破到大道圓滿。到時候秦雲看到你，也得乖乖給你行禮。”白澤妖皇看着九鳳，“妖族只有我一個大道圓滿，實在太少了。”</p>
</p><p>&emsp;&emsp;“十太子他也是妖族。”九鳳說道。</p>
</p><p>&emsp;&emsp;“陸壓？”白澤妖皇哼了聲，“對，說起來他也是妖族一份子。可他一心要報仇，他要殺后羿……后羿也同樣要殺他。陸壓他敢現身嗎？他都不敢真正現身，只能偷偷摸摸躲起來。雖然陸壓的存在，也能威懾外敵。可也讓后羿敵視我妖族。”</p>
</p><p>&emsp;&emsp;“我妖族如今勢弱，和人族比起來弱太多。”白澤看着九鳳，“九鳳，要不了多久，道祖佛祖魔祖他們一個個都得離開三界。那些一直蟄伏的古老存在們一個個恐怕都會現身，三界到時將真正風起雲涌。我希望我妖族再多一個大道圓滿，幫我分擔。”</p>
</p><p>&emsp;&emsp;九鳳微微點頭。</p>
</p><p>&emsp;&emsp;大道圓滿？</p>
</p><p>&emsp;&emsp;她也一直很渴望啊，只是突破實在太難。</p>
</p><p>&emsp;&emsp;像秦雲、多寶道人等歷史上，剛成道就是直指‘大道圓滿’的，修行就太順了。像秦雲的劍道本身就包含天地人，將天、地、人三條大道都悟出後就自然達到大道圓滿。而九鳳走的是火焰大道！這就太難了。</p>
</p><p>&emsp;&emsp;火焰大道，有僅僅普通大能的，像天庭火部的羅宣。</p>
</p><p>&emsp;&emsp;也有頂尖大能，比如她九鳳。</p>
</p><p>&emsp;&emsp;也有大道圓滿的，如祝融！如人皇燧人氏！</p>
</p><p>&emsp;&emsp;“譁。”九鳳隨即離去。</p>
</p><p>&emsp;&emsp;白澤妖皇繼續盤膝坐着，只是眼睛微微眯起來：“妖族大多隻懂得戰天戰地，只懂得硬碰硬，曾經強橫統治三界，如今卻落得這般田地，能怪誰？秦雲這件小事，順着他與他交好，若是他將來渡劫死了也就罷了。若是他真的出現奇蹟，散仙天劫終有盡頭，他真的完全度過，從此能得長生。那他的實力恐怕還在黎山老母之上，會成爲碧遊宮新的大師兄！靈寶道祖離開三界後，這秦雲便很可能執掌碧遊宮。成爲碧遊宮新的掌教。”</p>
</p><p>&emsp;&emsp;“那此次和他交好，便益處多多了。”</p>
</p><p>&emsp;&emsp;“一件做了，沒任何壞處，好處卻很多的事，一個個怎麼就看不透呢？”白澤妖皇閉上眼睛。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“師尊。”</p>
</p><p>&emsp;&emsp;被捆着的鳳音，看到白澤妖皇出現時還眼睛一亮充滿期待，但白澤妖皇沒救她。</p>
</p><p>&emsp;&emsp;她被繩索捆着帶到了雷嘯山秦府，被關在了秦府的牢獄內。</p>
</p><p>&emsp;&emsp;“進去吧。”被封禁法力的鳳音，被扔進了一處地牢內。</p>
</p><p>&emsp;&emsp;她看着周圍。</p>
</p><p>&emsp;&emsp;僅僅十丈範圍的地牢，周圍都是光禿禿的石壁。</p>
</p><p>&emsp;&emsp;“接下來十萬年，我就要在這度過？”鳳音站在地牢中，摸着剛剛被打的臉，心中一片孤寂，又痛苦絕望，又後悔，又怨師尊不救她，種種情緒在心頭翻滾。</p>
</p><p>&emsp;&emsp;“外公，打也打了，真要關她十萬年？”秦玉羅在牢外和秦雲並肩行走，剛剛動手她的確有些遲疑。</p>
</p><p>&emsp;&emsp;都囚禁了，還動手打臉？</p>
</p><p>&emsp;&emsp;“以其人之道還治其人之身。”秦雲淡然道，“玉羅，有時候心慈手軟不得！你心慈手軟，外界只會認爲你軟弱可欺，明白嗎？”</p>
</p><p>&emsp;&emsp;“明白。”秦玉羅乖乖應道。</p>
</p><p>&emsp;&emsp;“而且修行劍道，心就當如劍，該出劍時便出劍。”秦雲看着自己外孫女。</p>
</p><p>&emsp;&emsp;“嗯。”秦玉羅點頭。</p>
</p><p>&emsp;&emsp;“你先去歇息吧。”秦雲沒再多說，他心情並不好。</p>
</p><p>&emsp;&emsp;雖然囚禁了那鳳音，雖然自己在三界衆多強者關注下正面碾壓了妖聖‘九鳳’，將九鳳打個半死！白澤妖皇出面，他依舊要囚禁白澤妖皇弟子‘鳳音’十萬年。他做的這麼多，可心情依舊很差。這件事的確觸到了他的逆鱗。</p>
</p><p>&emsp;&emsp;他一直擔心，他縱橫三界雖痛痛快快，也可樹敵不少。</p>
</p><p>&emsp;&emsp;自己將來在散仙之劫中真死了，家人怎麼辦？雖然自己可以儘量給家人們做一些準備，可那終究只是準備。</p>
</p><p>&emsp;&emsp;“雲哥，你怎麼一個人在喝酒？”伊蕭走過來，“這次的事，你真生氣了？”</p>
</p><p>&emsp;&emsp;秦雲放下酒杯，眼睛微紅，看着伊蕭：“你知道了？”</p>
</p><p>&emsp;&emsp;“你將那鳳音押解進地牢，我自然問了玉羅，知道了事情經過。”伊蕭說道，“其實只是小事而已，你別敏感。”</p>
</p><p>&emsp;&emsp;“不敏感。”秦雲笑笑，沒再多說。</p>
</p><p>&emsp;&emsp;說了也無用，何必徒增憂愁。</p>
