<title>《飛劍問道》▷ 第四篇 第十三章 誰都別和我搶!</title></p><p>&emsp;&emsp;秦雲等人都看着湖水，雙方交戰太快了。</p>
</p><p>&emsp;&emsp;袁公剛搶到飛劍白露就遭到姬烈、白君月出手圍攻，那威勢便是秦雲都不敢去插手。姬烈勝在‘強橫霸道’，神魔一脈的肉身，配合‘神通’，一雙手掌威力簡直恐怖嚇人。連袁公傾力的一品飛劍一擊都直接轟飛！秦雲自問傾力一擊，單論威力怕和袁公也就相差無幾罷了。</p>
</p><p>&emsp;&emsp;若是姬烈勝在‘強橫霸道’，白君月則勝在‘詭異狠辣’，那一顆顆星辰，足足十六顆星辰圍攻。每一顆星辰都得用心去抵擋。</p>
</p><p>&emsp;&emsp;他們倆聯手！袁公瞬間就意識到擋不住，怕是要不了幾招就會丟掉性命，所以乾脆衝入湖水中。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”湖水中水流激盪，有轟鳴傳出，湖水中更泛起血跡。</p>
</p><p>&emsp;&emsp;“姐姐，他死了？”白君語問道。</p>
</p><p>&emsp;&emsp;白君月依舊冷漠的很，看着下面：“倒是讓他逃的快，只是受傷罷了，這血跡怕是故意吐出迷惑我等的，我的周天感應下，能感應到他還活着，而且在迅速遁逃。”</p>
</p><p>&emsp;&emsp;“還算有些膽色。”姬烈也嗤笑道。</p>
</p><p>&emsp;&emsp;他們都沒有追。</p>
</p><p>&emsp;&emsp;因爲整個仙府內還有比飛劍白露重要的多的寶貝。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;衆人繼續在飛行。</p>
</p><p>&emsp;&emsp;只是秦雲等人都感到壓力。</p>
</p><p>&emsp;&emsp;“麻煩了，這下麻煩了。”朱八更是傳音和身旁的大哥朱豐道，“大哥，這姬氏和白家也太狠。連袁公都沒能抗住。我們就算加上伊氏，加上秦雲，怕都敵不過一個姬烈啊。姬烈神通太強，境界也極高。怎麼鬥啊，得到寶貝也要被奪走，可真讓人不爽。”</p>
</p><p>&emsp;&emsp;“姬烈打不死我。”朱瘋子傳音道，“八弟，我扛得住。”</p>
</p><p>&emsp;&emsp;“你也只是能抗而已，你能還手麼？你能威脅他麼？”朱八傳音。</p>
</p><p>&emsp;&emsp;朱瘋子頓時不吭聲了。</p>
</p><p>&emsp;&emsp;“到時候我們得到寶貝，大哥，你拿到手就立即逃，反正姬烈也殺不了你。”朱八傳音道，“當然我估計，如果只是一品法寶，姬烈就算出手，應該也不會殺我們。”</p>
</p><p>&emsp;&emsp;“嗯。”朱瘋子也點頭，“我老朱家也不是好惹的。”</p>
</p><p>&emsp;&emsp;朱八、朱瘋子，還有伊風谷，雖然都有些壓力。</p>
</p><p>&emsp;&emsp;可他們來頭都極大。</p>
</p><p>&emsp;&emsp;若僅僅只是一品法寶，姬氏應該還不敢直接殺他們。不過‘超品法寶’和‘靈寶’，姬氏完全可能翻臉的，反正殺兩個小輩罷了。</p>
</p><p>&emsp;&emsp;也就秦雲一方、袁公一方，都屬於背景不夠硬！</p>
</p><p>&emsp;&emsp;準確說，秦雲的背景最弱！</p>
</p><p>&emsp;&emsp;說起來還有一位，跟隨袁公一同前來的陣法高手‘方虞’，袁公逃了，方虞可不敢鑽進湖水，只能乖乖跟隨着衆人行動，他低調在最後面，都不敢吭聲。</p>
</p><p>&emsp;&emsp;“厲害寶物我是不敢搶，可若是有些弱些的法寶，三品法寶四品法寶的，我弄一兩件應該沒事吧，應該不會殺我奪寶吧。”方虞暗暗嘀咕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人駕馭雲霧，很快飛出幽暗湖水範圍。</p>
</p><p>&emsp;&emsp;周圍漸漸冷了起來。</p>
</p><p>&emsp;&emsp;下方是一片廣袤的積雪，天空中還有着雪花飄蕩，氣溫冷的讓秦雲他們這些修行人都有些扛不住，連操縱真元法力盡量隔絕寒冷的滲透。</p>
</p><p>&emsp;&emsp;顯然又是一陣法範圍。</p>
</p><p>&emsp;&emsp;“之前的陣法過去了？”朱豐連道，“感覺不是太危險啊。”</p>
</p><p>&emsp;&emsp;“不奪寶還好，奪寶就危險了。”朱八道，“袁公都被迫鑽進湖水了，也不知道現在怎麼樣了。”</p>
</p><p>&emsp;&emsp;“先照顧好自己吧。”十六皇子嗤笑。</p>
</p><p>&emsp;&emsp;十六皇子跟着又對伊蕭笑道，“伊蕭姑娘，有我在，有烈老在，你就儘管放心。”</p>
</p><p>&emsp;&emsp;伊蕭沒說什麼。</p>
</p><p>&emsp;&emsp;秦雲則是瞥了眼十六皇子，十六皇子則是看着秦雲，似笑非笑：“秦雲，現在纔剛剛進來，超品法寶、靈寶都還未曾出現呢，是不是怕了？怕了現在就返回啊。”</p>
</p><p>&emsp;&emsp;“不可返回。”朱八則開口道，“我們進，是順着陣法進來的，進來好進，出去卻很難！最安全的方法，還是順着景陽仙人的安排，一路過去。別逆着陣法亂走。”</p>
</p><p>&emsp;&emsp;“哦。”十六皇子笑道，“原來現在想要走都走不掉了。”</p>
</p><p>&emsp;&emsp;“不勞殿下費心了。”秦雲說了句。</p>
</p><p>&emsp;&emsp;“伊蕭姑娘我肯定得保護，至於你，我可不會幫你。”十六皇子嗤笑。</p>
</p><p>&emsp;&emsp;“我也不用殿下你幫忙，我家老祖早賜下寶物。”伊蕭則道，十六皇子微微一怔，還是厚着臉皮笑了笑。</p>
</p><p>&emsp;&emsp;忽然。</p>
</p><p>&emsp;&emsp;白君月周圍環繞飛行的一顆顆星辰，其中有十六顆星辰飛出，直接砸向遠處積雪層，那積雪層頓時有一龐大的雪人站了起來，大步衝來。</p>
</p><p>&emsp;&emsp;雪人猶如一座山，強勢異常。</p>
</p><p>&emsp;&emsp;“哼。”白君月冷哼一聲。</p>
</p><p>&emsp;&emsp;“砰砰砰！！！”十六顆星辰環繞下，瘋狂圍攻，雪人終於轟然消散，露出了雪人體內的一巴掌大冰塊，冰塊晶瑩，上有無數符紋。。</p>
</p><p>&emsp;&emsp;“一品玄冰符籙？”姬烈見狀，看了看白君月體表周圍依舊環繞着的二十顆星辰，讓他微微皺眉，“小週天星辰這一套法寶，果真厲害，周天感應……比我的意境領域範圍都要大的多，我還沒發現積雪下藏着的危險，她卻先一步發現了。而且小週天星辰是出了名的能防守，防守成周天，更何況她恐怕還有保命之物帶在身上吧。”</p>
</p><p>&emsp;&emsp;在場，也就白君月，讓姬烈有些頭疼。</p>
</p><p>&emsp;&emsp;若是不算寶物，白君月和袁公怕也相當。</p>
