<title>《飛劍問道》▷ 第二十三篇 第十八章 怎麼這麼強?</title></p><p>&emsp;&emsp;“他這一招，有近乎天道境之威！”波旬臉色難看，但還是立即傳音說道。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“他在魔道大世界沒法調動天地之力，都有近乎天道境之威？”</p>
</p><p>&emsp;&emsp;“怎麼會這麼強？這秦雲都沒有燃燒元神法力！”</p>
</p><p>&emsp;&emsp;“不是說，秦雲只擅長護身劍陣麼？”</p>
</p><p>&emsp;&emsp;那些古老存在們有些被嚇住了。</p>
</p><p>&emsp;&emsp;他們一眼能看出，秦雲都沒有燃燒元神法力，只是正常的出招！</p>
</p><p>&emsp;&emsp;而整個三界，天道境以下的強者中，在不燃燒法力的情況下，只有后羿的連射九箭，第九箭才能爆發出天道境之威。其他強者，就算燃燒元神法力離‘天道境’都還差一線。所以後羿的箭是出了名的可怕，而之前秦雲殺敵手段並不強。</p>
</p><p>&emsp;&emsp;殺一個吞靈老祖，都煉化了數百年之久。</p>
</p><p>&emsp;&emsp;而如今秦雲正常出招，若是在外界能調動天地之力，怕就有天道境之威了。</p>
</p><p>&emsp;&emsp;“我來瞧瞧。”祝融神王卻是火焰紅髮飛舞，氣勢暴漲，陡然上前，就是一拳轟出。</p>
</p><p>&emsp;&emsp;他的拳頭，快到極致，猶如一塊隕石，且攜帶着熾熱的火焰。</p>
</p><p>&emsp;&emsp;一拳轟出！</p>
</p><p>&emsp;&emsp;一切盡皆粉碎！</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;拳頭直接轟擊在那洶涌的劍光風暴上，伴隨着恐怖巨響，劍光風暴崩潰湮滅，祝融神王則是臉色微變看向煙雨陣中的秦雲。</p>
</p><p>&emsp;&emsp;“真不愧是祝融神王。”煙雨陣中的秦雲，卻是笑道，“燃燒元神法力的一擊，竟有天道境之威！整個三界，除了我和后羿兄，你也能爆發出天道境的招數了。”</p>
</p><p>&emsp;&emsp;“哼。”祝融神王臉色冰冷。</p>
</p><p>&emsp;&emsp;他是誰？</p>
</p><p>&emsp;&emsp;他是曾經橫壓一個時代的祝融神王！令當初的祖龍退避，共工戰敗。</p>
</p><p>&emsp;&emsp;他的肉身強橫無匹，后羿當初燃燒元神法力的一箭，雖然嚇住了剛剛脫離封禁的祝融神王，令祝融神王立即逃命，可真要殺，還要再出幾箭才能殺死他。這肉身之強……三界中也就祖龍比他略勝一籌。肉身強大並不是他最擅長的。</p>
</p><p>&emsp;&emsp;他最擅長的是火焰！在三界早期，他纔是三界攻擊最可怕的存在！</p>
</p><p>&emsp;&emsp;被封禁漫長歲月，他一直在修行，實力也有提升。又得薪火火種參悟……雖然沒能完全悟出，可也汲取部分奧妙，令他手段更強。</p>
</p><p>&emsp;&emsp;燃燒元神法力，完全能爆發出天道境之威！</p>
</p><p>&emsp;&emsp;“沒想到這麼多年過去，小輩當中先冒出個后羿，又冒出個你秦雲。”祝融神王冷聲道，“不過我們這些老傢伙，可不是那麼好對付的，剛纔那一拳是我的第一招，你再接我幾招。”</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;祝融神王身體一晃，化作一尊巍峨的火焰神靈，比太陽星還要熾熱耀眼。</p>
</p><p>&emsp;&emsp;“秦雲，務必小心，這祝融論攻殺，當初就是三界第一。像我、波旬、阿彌陀包括共工，都是悟出兩條圓滿大道。可祝融悟出的兩條圓滿大道卻都是火焰一類的。他如今甚至在參悟你們人族燧人氏的‘不滅薪火’，這也是火焰類圓滿大道。專心於火焰，令他的招數會很可怕。”祖龍提醒。</p>
</p><p>&emsp;&emsp;“我知道。”秦雲點頭。</p>
</p><p>&emsp;&emsp;大能者們都有自己的道路。</p>
</p><p>&emsp;&emsp;祝融就是‘專一’，只修火焰！先天神火、太陽神火，如今似乎參悟‘不滅薪火’也有收穫。</p>
</p><p>&emsp;&emsp;秦雲有預感，若是祝融真的將‘不滅薪火’完全悟出，三條圓滿火焰大道……怕是會直接成就新的天道境。</p>
</p><p>&emsp;&emsp;即便是如今，這祝融的殺敵手段依舊可怕。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;心中想着，那巍峨的火焰神靈僅僅邁出一步，便是再一拳轟出，時空都在扭曲。</p>
</p><p>&emsp;&emsp;手臂如天柱，拳頭如大山。</p>
</p><p>&emsp;&emsp;一拳就砸在了煙雨陣上。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;那恐怖衝擊力是其次，可怕是火焰！</p>
</p><p>&emsp;&emsp;這火焰似乎無物不焚！並且還有恐怖破壞性力量滲透進煙雨陣，欲要摧毀破壞。</p>
</p><p>&emsp;&emsp;“焚滅、破壞、爆裂、滲透、生生不息……”秦雲感覺到這火焰的可怕，天道境威力的純粹火焰，比散仙最終之劫的火焰還要可怕太多。不過煙雨陣卻穩固的很，任憑火焰在煙雨陣表面灼燒着，依舊無法侵入絲毫。</p>
</p><p>&emsp;&emsp;“給我破開！碎裂！！！”</p>
</p><p>&emsp;&emsp;祝融神王狂暴異常。</p>
</p><p>&emsp;&emsp;他每一擊，都地動山搖，都彷彿直接扔出一顆太陽星砸過去！正是這般威勢，祝融神王當初才稱霸三界。</p>
