<title>《飛劍問道》▷ 第十篇 第十五章 蝴蝶圖</title></p><p>&emsp;&emsp;銀甲女將士走進院落中，秦雲也隨之進入。</p>
</p><p>&emsp;&emsp;“開。”眉心處睜開了雷霆之眼，仔細觀看着整個院落，院落普普通通，還有三間屋子。</p>
</p><p>&emsp;&emsp;屋子都尋常，沒任何寶光。</p>
</p><p>&emsp;&emsp;唯有白袍人處，他面前條桌上的書籍畫卷有着濛濛寶光，最顯眼的還是他的懷裡，有極耀眼寶光顯現，紅彤彤一片，在他視野中，這寶光照耀了半個院子。</p>
</p><p>&emsp;&emsp;“沒了陣法遮掩，這寶光更加清晰了。”秦雲一時間都有些目眩神迷，“剛纔遠遠觀之，覺得至少兩件下品靈寶。現在來看，估計是三件下品靈寶。”</p>
</p><p>&emsp;&emsp;秦雲做出判斷。</p>
</p><p>&emsp;&emsp;而此刻銀甲女將士卻是走到了桃樹旁，默默看着白袍人屍體，隨即擡頭看向秦雲，指着條桌的對面：“請坐。”</p>
</p><p>&emsp;&emsp;秦雲瞭然，走到條桌對面，和白袍人相對而坐。</p>
</p><p>&emsp;&emsp;白袍人頗爲俊美，嘴角依舊帶着一絲淺笑。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;只見盤膝坐着的白袍人忽然睜開眼，擡起頭來，盯着秦雲。</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;不過注意到那盤膝坐着的白袍人屍體依舊在那！只是多了一個重疊的白袍人身影。</p>
</p><p>&emsp;&emsp;“臨死前，留下的場景？”秦雲明白。</p>
</p><p>&emsp;&emsp;“我名房榮。”白袍人身影看着秦雲，“也是來古虞界爭奪‘九鴉上仙’寶藏的，只是結果嘛，你也看到了，拼盡一切都是一場空，把自己性命也搭了進去。”</p>
</p><p>&emsp;&emsp;秦雲心中一動。</p>
</p><p>&emsp;&emsp;九鴉上仙的寶藏？</p>
</p><p>&emsp;&emsp;而一旁銀甲女將士看着，眼中都隱隱有着淚水。</p>
