<title>《飛劍問道》▷ 第二十篇 第五章 邀請</title></p><p>&emsp;&emsp;茶樓二樓，秦雲喝着茶吃着點心，聽着小曲。頂點Ｘ２３ＵＳ</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲有所感應轉頭看去，只見一道身影模糊下就出現在茶樓二樓，他體型高大，穿着寬鬆的金色衣袍，悠然行走在這茶樓二樓。二樓有很多客人，但是這些客人們都根本看不見這位‘金衣人’。</p>
</p><p>&emsp;&emsp;“秦劍仙。”金衣人笑吟吟站在桌旁看着秦雲，“能和你討杯水酒喝麼？”</p>
</p><p>&emsp;&emsp;“當然可以，只要蓐收道友你不嫌棄這凡俗酒水。”秦雲看着對方，也開始幫忙倒酒。</p>
</p><p>&emsp;&emsp;他一眼就認出對方。</p>
</p><p>&emsp;&emsp;對方正是古神‘蓐收’。</p>
</p><p>&emsp;&emsp;三界未開之時，混沌中誕生了五尊極爲強大的神魔，他們分別執掌先天五行，分別是水神共工、火神祝融、木神句芒、土神后土、金神蓐收。即便是在‘大道圓滿’存在中，這五位也屬於極強的。在三界最早期，就是祝融神王和共工神王爭霸，共工最終戰敗一怒下撞斷了不周山，令三界從此大變。共工身死，祝融以及一羣神魔也被女媧娘娘鎮壓在三刃山，直至前些年纔剛剛脫困。</p>
</p><p>&emsp;&emsp;至於后土、句芒、蓐收這三位都不喜爭霸，后土娘娘如今執掌山川大地，掌管幽冥，造福三界。像句芒和蓐收更是低調神秘，幾乎見不到他們，因爲這兩位都是隱居在三界之外的混沌中，他們倆的實力也是個謎。可毫無疑問他們倆最起碼也是接近‘半步天道境’。</p>
</p><p>&emsp;&emsp;“秦劍仙一己之力，橫掃三界無數天魔，真是讓我等欽佩。”蓐收讚歎道，“三界強者中想這麼做的有不少，可有實力有膽色這麼做的，唯有秦劍仙。”</p>
</p><p>&emsp;&emsp;“也損傷不了魔道根基，只是斬斷些枝枝葉葉，不值一提。”秦雲看着蓐收，“蓐收道友，上次我們見面你還想要奪我的造化蓮子。這次卻如此客氣，是有什麼重要事情吧。有事還請直說。”</p>
</p><p>&emsp;&emsp;蓐收笑了：“秦劍仙當真乾脆，上次各方都要爭造化蓮子，我自然也是想爭，可惜機緣不在我。這次我找秦劍仙，的確有一件重要事情，希望秦劍仙你幫忙。”</p>
</p><p>&emsp;&emsp;“希望我幫忙？”秦雲看着他，“這三界，什麼事能難住蓐收道友你？”</p>
</p><p>&emsp;&emsp;蓐收身爲古神之一，實力強大，自然交遊廣闊。什麼事他要求到自己這？</p>
</p><p>&emsp;&emsp;“三界之中，難住我的事不多。可三界之外……卻有事難住我了。”蓐收說道。</p>
</p><p>&emsp;&emsp;“三界之外？”秦雲眉毛一掀。</p>
</p><p>&emsp;&emsp;“混沌時空縫隙，秦劍仙可曾聽說？”蓐收詢問。</p>
</p><p>&emsp;&emsp;秦雲一愣，輕輕搖頭：“從沒聽說。”</p>
</p><p>&emsp;&emsp;蓐收笑着點頭：“秦劍仙修行時日短暫，靈寶道祖應該是不想影響你修行，沒告訴你也很正常。我知道秦劍仙你一直想要大功德，這混沌時空縫隙中，秦劍仙你就可以獲得大功德。想要多大的功德，都有望。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲精神一振。</p>
</p><p>&emsp;&emsp;他如今離功德至寶還缺一成。</p>
