<title>《飛劍問道》▷ 第九篇 第三十章 湊齊</title></p><p>&emsp;&emsp;秦雲一伸手，洞天劍葫飛到手掌中迅速變小，小心放入懷中。</p>
</p><p>&emsp;&emsp;“先恢復下法力，這一戰等了一年了，不差這一兩個時辰。”秦雲盤膝坐在木屋前草地上，默默靜修，釋放數千道劍氣除了消耗法力，對精神負擔更大。</p>
</p><p>&emsp;&emsp;一個多時辰後，天陰沉沉的，遠處更有烏雲，似乎將要有一場大雨。</p>
</p><p>&emsp;&emsp;秦雲睜開眼。</p>
</p><p>&emsp;&emsp;眉心處也睜開了豎眼，雷霆之眼遙遙看向那冀兀魔神洞府方向。</p>
</p><p>&emsp;&emsp;“還在煉丹呢？也好，心思都在煉丹上，正是出手良機。”秦雲當即一翻手，先收了長期籠罩這座山頭的兩界圖，更是取出了那一塊深紫色木牌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;煉丹的殿室內。</p>
</p><p>&emsp;&emsp;巨大的煉丹爐，爐火熾熱無比。</p>
</p><p>&emsp;&emsp;丹爐旁，臉上滿是皺褶的冀兀魔神盤膝坐着，一直盯着丹爐，小心翼翼操縱着這丹爐法寶。而旁邊的‘曲重魔神’則是張開嘴巴，噴出了綠色火焰，這綠色火焰上表層隱隱泛着紫光、黑光。這也是九曲神火小成的標誌。若是大成，卻是有九層色彩，彷彿九色綢緞般的火焰。</p>
</p><p>&emsp;&emsp;九曲神火噴入後，令爐火威力大增，整個丹爐內部都有隱隱的紅光。</p>
</p><p>&emsp;&emsp;“好，停。”冀兀魔神陡然喝道。</p>
</p><p>&emsp;&emsp;曲重魔神立即一吸，噴出的九曲神火又迅速吞入腹內，他略有些疲憊，忍不住道：“都說煉丹複雜，火也分文火、武火，‘文火’更是佔據超過九成時間纔對。怎麼你經常來讓我噴九曲神火……當初答應你這事，我都有些後悔了。”</p>
</p><p>&emsp;&emsp;“曲重老弟，你當初可是答應的好好的，而且一旦丹藥成了，我也是分你一成半的。”冀兀魔神笑道，“你只管去歇息，五天後再來。記住，我一召你，你就得立即趕來。”</p>
</p><p>&emsp;&emsp;“明白。”曲重魔神無奈，“答應你三年，這三年我會守信諾。”</p>
</p><p>&emsp;&emsp;“哈哈哈，還剩兩年而已……到時我自會丹藥奉上。”冀兀魔神笑着，他實力可比曲重強一頭，相信曲重也不敢關鍵時刻玩花樣。</p>
</p><p>&emsp;&emsp;曲重魔神有些疲倦的離去。</p>
</p><p>&emsp;&emsp;殿門又轟隆關閉上，冀兀魔神又靜心繼續煉丹。</p>
</p><p>&emsp;&emsp;在大滁世界的魔神一脈修行者中，包括諸位君主在內，論煉丹，冀兀魔神都是足以排在前三的。</p>
</p><p>&emsp;&emsp;魔神們大多更野蠻，更追求力量。對於煉丹、煉器這些繁雜精妙之事，大多不精通，能稱得上煉丹大師的就更稀少了。</p>
</p><p>&emsp;&emsp;冀兀魔神在弱小時是靠着‘煉丹造詣’，纔得到栽培！而如今他長期卡在元神三重巔峰，便耗費更多心思在煉丹上了，因爲煉丹也需要參悟種種奧妙……也是從另外一條道路來修行，相互促進下，也更加有希望突破瓶頸真正圓滿達到天仙。</p>
</p><p>&emsp;&emsp;“嗡。”這煉丹殿室內，忽然有空間扭曲。</p>
</p><p>&emsp;&emsp;冀兀魔神雖然心思都在煉丹上，但終究是一位魔道大高手，怎能感應不到空間波動？</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;冀兀魔神自然大驚，都轉頭看去。</p>
</p><p>&emsp;&emsp;只見扭曲的空間波動中，一位黑衣青年從中走出，他左手正託着一青銅葫蘆，右手放在葫蘆塞子上，看着那滿臉皺褶醜陋的冀兀魔神。</p>
