<title>《飛劍問道》▷ 第十篇 第八章 陸凡和秦雲</title></p><p>&emsp;&emsp;八百里轉瞬便至。Ｘ２３ＵＳ．ＣＯＭ更新最快</p>
</p><p>&emsp;&emsp;眼前羣山連綿，雲霧繚繞，更有着一羣元神境們分散開。</p>
</p><p>&emsp;&emsp;秦雲一眼就看出，那羣元神境們隱隱是分成三派的，因爲從氣息就能分辨出來，其中一羣元神境存在都是散發着魔氣，顯然都是魔神！而在另一角落則是道家修行人。還有一處則是一羣龍族強者。三方分別佔領三處，都彼此戒備着。</p>
</p><p>&emsp;&emsp;“這寶氣直衝雲霄，說不定有上品靈寶在此。”秦雲有些激動，“說不定這一次，就能湊足救蕭蕭的靈寶。”</p>
</p><p>&emsp;&emsp;請那位‘蒲曲龍君’幫忙，代價很大。湊一件上品靈寶，讓秦雲想盡辦法。</p>
</p><p>&emsp;&emsp;可這已經是能找到的唯一能救妻子的辦法了。</p>
</p><p>&emsp;&emsp;其他金仙、佛陀層次大能，恐怕都懶得理會他。畢竟這層次大能，天庭都是管不得的，都是能成玉皇大帝、王母娘娘座上賓的。‘蒲曲龍君’這位龍族的祖龍境存在，能答應幫忙，秦雲心中也很慶幸了。</p>
</p><p>&emsp;&emsp;“這羣元神境分三方，道家一方，魔神一方，龍族一方。”秦雲看着，“魔神一方共有九位魔神，三重天的有兩位，二重天的有三位，一重天的有四位。”</p>
</p><p>&emsp;&emsp;“那邊還有七位凡俗……”</p>
</p><p>&emsp;&emsp;秦雲瞥了眼不遠處，那七位凡俗先天金丹們都是在遠處看着。</p>
</p><p>&emsp;&emsp;“我且進去瞧瞧。”秦雲也是藝高人膽大。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;循着寶氣的位置，秦雲悄然俯衝而下，要飛入那雲霧繚繞的羣山中。</p>
</p><p>&emsp;&emsp;就在這時</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;離的較近的一位灰袍魔神，長着兩根彎角，灰色布袍下的皮膚上都滿是青色鱗片，他冰冷瞥了眼要進入羣山深處的秦雲，“一個小小凡俗，也敢窺伺寶地？”</p>
</p><p>&emsp;&emsp;他一邁步，瞬間穿過百餘丈。</p>
</p><p>&emsp;&emsp;“滾！”一聲怒喝，如滾滾雷聲迴盪天地間，那位灰袍魔神一揮手，半空中就凝聚出了一巨大的手掌虛影，掃向了飛行中的秦雲。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲見狀只是輕輕一拍掌，法力涌動護住全身。</p>
</p><p>&emsp;&emsp;嘭。</p>
</p><p>&emsp;&emsp;巨大手掌虛影掃過秦雲。</p>
</p><p>&emsp;&emsp;秦雲立即倒飛而出，飛向了羣山外邊緣一帶。</p>
</p><p>&emsp;&emsp;“哼，這等凡俗螻蟻，如果不是因爲怕因果劫難，早就捏死了。”灰袍魔神冷瞥了眼秦雲，隨即又轉身飛回原先位置，繼續看守着他負責的一帶區域。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲降落在一株大樹的樹冠上，皺眉看着遠處。</p>
