<title>《飛劍問道》▷ 第二十一篇 第九章 山谷之秘</title></p><p>&emsp;&emsp;萬花宮內。</p>
</p><p>&emsp;&emsp;秦雲、后羿、孔宣、木神句芒他們四位正暢飲美酒，分着寶物。嚴格來說，是秦雲看他們三位分寶物。</p>
</p><p>&emsp;&emsp;“按照事先說好的，異界強者屍體歸秦雲兄。剩下的寶物……后羿分一半，剩下的一半，我和句芒再平分。”孔宣笑道，“寶物大家都清楚了，想要什麼只管說。”</p>
</p><p>&emsp;&emsp;“那艘銀色飛舟，我要了。”后羿說道。</p>
</p><p>&emsp;&emsp;“那我就要九幽船。”木神句芒則說道。</p>
</p><p>&emsp;&emsp;“萬花宮主的這一截樹枝，歸我了。”孔宣笑呵呵說着。</p>
</p><p>&emsp;&emsp;他們心情都極好。</p>
</p><p>&emsp;&emsp;這次收穫非常大，單單‘先天至寶’層次的就有六件！分別是九幽船、兇魔刀、銀色飛舟、花樹枝、世界之須、元魔柱。這‘元魔柱’也是那位摩沉的一件兵器，只是因爲忌憚孔宣的奪寶手段，摩沉一直沒拿出來。</p>
</p><p>&emsp;&emsp;最後逃命時，因爲這兵器並不擅長護身，摩沉也沒拿出，秦雲他們還是查看摩沉遺留的寶物，發現了這根巨大的‘元魔柱’。</p>
</p><p>&emsp;&emsp;還有其他種種寶物。</p>
</p><p>&emsp;&emsp;畢竟秦雲他們對付了足足三位‘半步天道境’的異界強者，都是長期盤踞的狩獵者，收穫自然驚人。</p>
</p><p>&emsp;&emsp;上次對付異界強者‘命運’，僅僅殺了那命運控制的三個使者罷了。若是殺了‘命運’真身……那收穫怕也會很驚人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬花宮主實力完全被封禁，默默坐在一旁，看着秦雲他們四位在分寶物。</p>
</p><p>&emsp;&emsp;“我這麼多年的寶貝，殺死其他異界強者收穫的寶物，都沒了。”萬花宮主默默道，“還有那件前往山谷的信物，信物也被他們奪去了。不過他們根本認不出這信物，不知道這信物的特殊。”</p>
</p><p>&emsp;&emsp;萬花宮主心中苦悶。</p>
</p><p>&emsp;&emsp;自己依仗的寶物被奪，甚至生死都由眼前四位掌控，自然苦悶。</p>
</p><p>&emsp;&emsp;“秦雲兄，看的眼饞了？”孔宣揶揄道。</p>
</p><p>&emsp;&emsp;秦雲飲酒道：“不用管我，你們慢慢分。”</p>
</p><p>&emsp;&emsp;木神句芒笑道：“你想要什麼，也可以開口，都好說。”</p>
</p><p>&emsp;&emsp;“對，秦雲兄，你可以拿那些強者屍體來換嘛。”孔宣嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“那位肉身一脈半步天道境強者的屍體，只要你拿出來，我的這些寶物都可以和你換。”后羿也說道。</p>
</p><p>&emsp;&emsp;秦雲只是飲酒，沒理會這茬。</p>
</p><p>&emsp;&emsp;“分完了。”孔宣說道，“這次出來算是收穫足夠大了，現在就返回？”</p>
