<title>《飛劍問道》▷ 第三篇 第三十一章 停下啊!</title></p><p>&emsp;&emsp;可後來，本命飛劍達到五品，仗之可發揮三品之威。</p>
</p><p>&emsp;&emsp;最重要的是，秦雲創出了自己煙雨劍訣最巔峰的劍招江上明月！</p>
</p><p>&emsp;&emsp;劍仙們悟出劍意後，都會努力去創造屬於自己的劍訣，越完美的劍訣，可將‘劍意’威力發揮的更高。而‘江上明月’這一招，是將煙雨劍意以及秦雲內心中的情感都灌輸其中，是真正蘊含濃郁情感的如今最巔峰的劍招。</p>
</p><p>&emsp;&emsp;這一招，速度遠超之前劍招，卻不含任何煙火氣。</p>
</p><p>&emsp;&emsp;當劍招完美到一定程度，那就彷彿一幅畫，美的動人心魄。</p>
</p><p>&emsp;&emsp;“嘭。嘭。嘭。”……</p>
</p><p>&emsp;&emsp;如明月般的劍光，一次次破開自己的抵擋，撕裂自己身體，體表甲鎧傷痕越來越大，媲美法寶的肌肉筋骨都在斷裂，蛟龍王心中滿是絕望：“我都已經將血肉之力獻祭魔神，實力大增，怎麼還敵不過？他怎麼這麼強，感覺不亞於真正的先天金丹境劍仙了。可他明明才先天虛丹。”</p>
</p><p>&emsp;&emsp;劍仙，一劍破萬法，攻伐第一。</p>
</p><p>&emsp;&emsp;先天金丹境劍仙……在先天金丹境高人中的確更有威懾力，更讓妖魔們心顫。畢竟先天金丹境高人擅長也不同，像神魔一脈的先天金丹境身體強橫，近戰恐怖，甚至練就神通。可只要速度夠快逃掉……那就逃出生天了。可妖魔們，又有幾個敢說逃得過‘先天金丹境劍仙’的飛劍的？</p>
</p><p>&emsp;&emsp;又比如擅長符法的先天金丹高人，可符法施展範圍是有限的。</p>
</p><p>&emsp;&emsp;可飛劍呢？</p>
</p><p>&emsp;&emsp;先天金丹境劍仙，飛劍輕易能飛百里！傳說中，更有能飛出千里的！一柄飛劍追殺你千里，何等可怕？</p>
</p><p>&emsp;&emsp;秦雲也是因爲太年輕，雖然境界極高魂魄一直在變強，就像人長個子要時間，這魂魄變強也是要時間的，現在飛劍也能飛出三十里！要不了幾年，百里內放出飛劍殺敵是輕輕鬆鬆的。即便受限於魂魄，飛劍範圍有限，可威力卻絲毫不亞於真正的先天金丹境劍仙。</p>
</p><p>&emsp;&emsp;“呼。”本命飛劍飛回秦雲袖中。</p>
</p><p>&emsp;&emsp;半空中的蛟龍王盯着遠處的秦雲，他身上卻是有着一條條猙獰傷口，他的心臟要害終於被貫穿！秦雲也是數十次飛劍才轟破蛟龍王肉身的諸多阻礙，才攻擊到保護的嚴嚴實實的那一顆心臟。心臟，幾乎是每一個妖魔的要害。</p>
</p><p>&emsp;&emsp;“你達到意境領域了吧？”蛟龍王看着秦雲，“沒想到絕大多數先天金丹們都達不到的境界，你在先天虛丹境就掌握了，佩服，佩服。”</p>
</p><p>&emsp;&emsp;他的聲音轟隆，可秦雲卻是操縱天地之力隔絕聲音，沒讓小妖和人族們聽到。</p>
</p><p>&emsp;&emsp;而蛟龍王說完後，眼神也暗淡了下去。</p>
</p><p>&emsp;&emsp;龐大身體從半空中無力墜落，墜落的同時，他身體迅速變化，那有着深綠色紋路的破爛甲鎧直接崩解，更有一些綠色氣息瀰漫散開，迴歸天地，既然身死，域外魔神賜予的力量自然也就消散了，他身體更是現出原形，化作那一條黑色蛟龍！最終無力的轟隆一聲摔落在山谷地面上。</p>
</p><p>&emsp;&emsp;秦雲轉頭看向遠處的那些小妖。</p>
</p><p>&emsp;&emsp;被大戰波及，還倖存的部分小妖們連跪下來求饒：“仙人饒命，饒命。”</p>
</p><p>&emsp;&emsp;甚至有些小妖立即開始逃命，有的張開羽翼一飛沖天，有的直接鑽地！因爲伴隨着蛟龍王的死，周圍的陣法運轉也停止了，和外界不再隔絕。</p>
</p><p>&emsp;&emsp;“殺人吃人，還想活命？”秦雲一揮手。</p>
</p><p>&emsp;&emsp;呼呼呼~</p>
