<title>《飛劍問道》▷ 第五十二章 窮途末路?</title></p><p>&emsp;&emsp;“撒豆成兵？”正在和秦雲搏殺的水猿一看，不由心中大驚。</p>
</p><p>&emsp;&emsp;撒豆成兵，乃道門極高深法術，撒豆所需‘金豆’都是需要長時間培養煉製而成，使用一次一顆金豆就廢掉了。當然傳說中，也有能夠長久使用的金豆，比法寶都珍貴的多。因爲那代表着一員可長久存在的戰力。即便如此，像伊蕭使用的這等金豆，價值也極高昂。</p>
</p><p>&emsp;&emsp;神霄門作爲道家聖地，顯然也是想要除掉這等妖魔，珍貴的假內丹、縮地符、金豆、陰雷道符等等都是任務中配備的物品。</p>
</p><p>&emsp;&emsp;“呼。”金甲士兵速度極快，僅僅比使用縮地符的秦雲稍慢，卻比水猿要快一大截。</p>
</p><p>&emsp;&emsp;一個邁步便衝到水猿這，兇戾的一刀怒劈而下。</p>
</p><p>&emsp;&emsp;水猿手中的黑水牛角叉剛擊退秦雲，見狀連忙將黑水牛角叉橫在胸前，那耀眼金刀劈下。</p>
</p><p>&emsp;&emsp;嘭！！！</p>
</p><p>&emsp;&emsp;兵器碰撞處形成衝擊波，朝四面八方衝擊開去。</p>
</p><p>&emsp;&emsp;水猿都被劈的往後退了兩步，在地面上踏出深深的腳印，不由吃驚：“好大的力氣，比我還大的多，這金甲道兵論力道速度都是先天實丹境層次，幸好略顯蠢笨，招式也呆板點。”</p>
</p><p>&emsp;&emsp;“傳說中的道兵，竟如此厲害？”秦雲見狀也滿心歡喜，計劃歸計劃，可他還真是第一次見到道兵。</p>
</p><p>&emsp;&emsp;“他有如此威勢，當以他爲主，我爲輔。”秦雲在北地邊關待了三年，早就習慣了配合，一時間他就轉換戰鬥方式，金甲士兵衝殺在前，秦雲則彷彿影子般跟隨金甲士兵周圍，一次次偷襲，總是在水猿抵擋金甲士兵的同時，給他來狠狠一劍。</p>
</p><p>&emsp;&emsp;如此配合，立即讓威脅度大增。</p>
</p><p>&emsp;&emsp;水猿持着一杆黑水牛角叉，被迫的只能全力防守，連腰間纏繞的鎖鏈都經常飛出去阻礙秦雲和金甲士兵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山頂處。</p>
</p><p>&emsp;&emsp;伊蕭感覺到經脈陣陣刺痛，法力狂暴的很，她努力調戲着，以假內丹蘊含的法力之雄渾，當然不止能使用三次殺招。可伊蕭身體承受力有限，按照神霄門的預估，三次就是極限了。第四次就會損壞伊蕭的修行根基，第五次怕是剛催發就會讓經脈盡碎，根本施展不成。</p>
</p><p>&emsp;&emsp;神霄門也只是賜下三次使用的殺招，三次不成，則必須逃命。</p>
</p><p>&emsp;&emsp;按照計劃。</p>
</p><p>&emsp;&emsp;伊蕭是距離水神大妖很遠的，使用縮地符逃命，還是把握很大的。而那位近戰的師叔，近戰了得，配合縮地符同樣保命把握極大。</p>
</p><p>&emsp;&emsp;對神霄門而言，任務就算失敗，他們家大業大，這點損失倒也不算什麼，弟子還是要保住的，每一個弟子培養出來都不容易。特別是聖地弟子，幾乎都是有望跨入先天的。</p>
</p><p>&emsp;&emsp;“金甲道兵極爲厲害，秦兄更能完美和他配合，二者聯合佔據絕對優勢。那水神大妖雖然全力在抵擋，可久守必失，他死定了。”伊蕭充滿期待，不過她還是全力撫平狂暴的法力，想要儘快施展第三殺招，也是最後一重殺招。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;轟隆隆~~~</p>
</p><p>&emsp;&emsp;一人，一大妖，一金甲道兵。他們三個廝殺在一塊！</p>
