<title>《飛劍問道》▷ 第十一篇 第十六章 你會後悔的!</title></p><p>&emsp;&emsp;黑洞漩渦的另一端。</p>
</p><p>&emsp;&emsp;那一座魔神世界內，一座恢弘巍峨的黑色岩石宮殿內，地面是光滑的碧水魔晶鋪就，光可鑑人。</p>
</p><p>&emsp;&emsp;大殿上，密密麻麻近百位天魔，分成兩列恭敬站立。</p>
</p><p>&emsp;&emsp;而寶座上坐着的身影，魁梧龐大，兩根彎角彷彿欲要刺破蒼穹，一雙眸子看着殿外廣場半空中的‘黑洞漩渦’，廣場上此刻正站着大批的三重天魔神們，這些穿着制式鎧甲的魔神護衛們正依次飛入黑洞漩渦。</p>
</p><p>&emsp;&emsp;目光透過世界通道，遙遙看到大昌世界。</p>
</p><p>&emsp;&emsp;“嗯？”魔神帝君陡然站了起來。</p>
</p><p>&emsp;&emsp;在他身旁，還有一名獨角孩童，這獨角孩童連笑道：“大哥，兩座小滅絕法陣，就能和神霄道人他們拼個不相上下了。看來一旦一百零八位魔神護衛湊成‘大滅絕法陣’，還真有望獲勝。只要大滅絕法陣能庇護周圍三天，這空間通道就能擴張到足以容納天魔進出了。到時候近百位天魔殺進去，我們贏定了。”</p>
</p><p>&emsp;&emsp;獨角孩童笑聲都帶着奇異的迷惑力量，甚至觀看他的身體、面容，都會情不自禁受到迷惑。</p>
</p><p>&emsp;&emsp;“希望如你所說。”魔神帝君一邁步沿着臺階走下，身影卻模糊，僅僅幾步，就到了大殿外廣場上。</p>
</p><p>&emsp;&emsp;廣場上鋪着的是切的光滑平整的黑色岩石，足有百里範圍。</p>
</p><p>&emsp;&emsp;廣場兩側有着一座座強者雕塑，有道家、佛門、龍族甚至也有妖魔。</p>
</p><p>&emsp;&emsp;他們或是單膝跪着眼中滿是憤恨，或是絕望持刀怒劈，或是閉眼平靜盤膝而坐……</p>
</p><p>&emsp;&emsp;一個個雕塑，卻帶來極強壓迫力。</p>
</p><p>&emsp;&emsp;“帝君。”</p>
