<title>《飛劍問道》▷ 第二篇 第五章 得罪不起</title></p><p>&emsp;&emsp;若是其他九品法寶，秦雲還真不一定願意換。</p>
</p><p>&emsp;&emsp;可法寶飛劍對他而言卻是多多益善的，和敵人交手時，本命飛劍可以遠距離殺敵！可敵人也會施展一些道法等手段來對付自己，這就需要有一柄法寶飛劍隨時護身的。並且還有些飛劍之術，可以多柄飛劍施展，以本命飛劍爲主，以其他飛劍爲輔，構成劍陣！</p>
</p><p>&emsp;&emsp;就像是遭到一羣劍仙圍攻般，效果也是極好。</p>
</p><p>&emsp;&emsp;“法寶飛劍？”秦雲笑道，“洪九兄弟，這法寶飛劍可否讓我瞧瞧？”</p>
</p><p>&emsp;&emsp;“自然可以。”</p>
</p><p>&emsp;&emsp;洪老九心意一動。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;他腰間插在劍鞘內的一柄寶劍直接緩慢飛出，飛到了秦雲身旁。</p>
</p><p>&emsp;&emsp;秦雲接過後，這柄飛劍通體黑色，普普通通，秦雲的一絲真元小心翼翼滲透這一柄飛劍，卻感覺到飛劍內傳來的冰冷感。</p>
</p><p>&emsp;&emsp;“以黑雲寒鐵爲主材，煉製的法寶飛劍？”秦雲微微點頭，“煉製手段較爲一般，也沒什麼特殊，不過也中規中矩。”</p>
</p><p>&emsp;&emsp;“若是厲害的法寶飛劍，就不會是九品了。”洪老九微笑道。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;飛劍分兩類。</p>
</p><p>&emsp;&emsp;一類，是像煉製其他法寶一樣，煉製出的法寶飛劍！一般需要極珍貴的材料，極高的煉器造詣才能煉成。這樣的‘法寶飛劍’其實和一般的法寶比較像，比如在煉製的時候在裡面就蘊藏了幻術手段，施展時飛劍就自帶幻術。又比如在法寶飛劍內蘊含了些雷霆手段，一旦施展，便有雷霆閃電伴隨，威勢恐怖。</p>
</p><p>&emsp;&emsp;這種法寶飛劍，千奇百怪！煉製成什麼樣，完全是煉器高手們去決定的。</p>
</p><p>&emsp;&emsp;第二類，就是本命飛劍。</p>
</p><p>&emsp;&emsp;本命飛劍是在體內丹田孕養，用真元、魂魄孕養，逐漸吸收種種珍貴之物精華成長起來，彷彿一株樹苗慢慢成長！本命飛劍的神異之處一般取決於‘劍意’，劍意，乃天道意蘊。以劍意孕養本命飛劍時……會自然而然讓本命飛劍成長時，越加契合自身的劍意。比如秦雲的煙雨劍意孕養本命飛劍，時間久了，本命飛劍也可稱作煙雨飛劍。</p>
</p><p>&emsp;&emsp;因爲是用魂魄、劍意來孕養，操縱起來威力直接達到最完美極致。</p>
</p><p>&emsp;&emsp;雖然沒第一類法寶飛劍千奇百怪，可威力卻是高上兩品！足以讓修行人們都羨慕無比了，畢竟絕大多數修行人根本就沒有修煉本命法寶的法門。</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭，“這索雲鏈便歸洪九兄弟了。”</p>
</p><p>&emsp;&emsp;說着一揮手，纏繞在手腕上的鏈子飛出，飛向洪九。</p>
</p><p>&emsp;&emsp;洪九接過後心中大喜，他又不能施展御劍術，單純的一柄法寶飛劍在他手裡發揮不了多少威力。而‘索雲鏈’卻是大可有數十丈，小可如鏈子纏繞在手指。配合他陣法上的造詣，索雲鏈可發揮出極強威力。至於像水神大妖那般用鎖鏈束縛敵人抽打敵人？洪九隻會覺得太過蠢笨。</p>
</p><p>&emsp;&emsp;“這法寶飛劍也歸秦兄，還有這五十萬兩銀票。”洪九也從洪大少手裡接過了一布袋，打開布袋，裡面便是一疊疊銀票。</p>
</p><p>&emsp;&emsp;一旁的洪大少看的心疼。</p>
</p><p>&emsp;&emsp;這次……</p>
</p><p>&emsp;&emsp;洪家幾乎傾盡了現銀，雖說洪家作爲廣凌郡第一家族也有過百萬兩的家底，可大多都是土地、鋪子等等，現銀能湊這麼多已經傾盡全力。也就洪九這幾年展露的手段，讓洪家無比信服，這次纔會願意拿出這麼多。</p>
</p><p>&emsp;&emsp;“我有事麻煩洪大少。”秦雲接過布袋，掃了眼裡面的銀票便確定了。</p>
</p><p>&emsp;&emsp;“麻煩我？”洪大少一愣，隨即連道，“秦雲兄儘管說。”</p>
</p><p>&emsp;&emsp;秦雲從布袋裡拿出了一大半足足三十萬兩銀票，說道：“我需要兩百斤的‘三彩銀’，十斤‘紫金沙’，三十萬兩銀子足夠了吧？”</p>
</p><p>&emsp;&emsp;洪大少一聽，連道：“夠了夠了。”</p>
</p><p>&emsp;&emsp;秦雲也沒佔任何便宜，這價格還是很容易買到的，至於秦雲要的數量大，三彩銀其實就是從普通銀子中提煉出來的，紫金沙也是從黃金中提煉而出。也就洪家這等人脈極廣的，湊如此多三彩銀和紫金沙才能夠快。</p>
</p><p>&emsp;&emsp;“這下好了，現銀一下子回來三十萬兩。至於三彩銀和紫金沙，倒是可以想些辦法。”洪大少算計着，他作爲嫡子，家族內是公認的將來要掌管家族的。當然‘洪九’則是家族的根基。</p>
</p><p>&emsp;&emsp;“還有，這兩位姑娘便帶回去吧。”秦雲囑託道。</p>
</p><p>&emsp;&emsp;洪大少一聽，連道：“秦雲兄，留下來給你端茶倒水也好的。”</p>
</p><p>&emsp;&emsp;“帶回去。”秦雲又說了一遍。</p>
</p><p>&emsp;&emsp;一旁洪九笑道：“大哥，帶回去吧。”</p>
</p><p>&emsp;&emsp;洪大少嘀咕：“好吧，美女送上門都不要，秦兄，這修仙也不能不要女人啊。”</p>
</p><p>&emsp;&emsp;秦雲聽了，都不知道該說什麼好。</p>
</p><p>&emsp;&emsp;一旁兩個美貌丫鬟則是好奇看着秦雲，畢竟之間交易都是數十萬兩銀子以及傳說中的仙家法寶！她們倆在洪府內都是一等一的美貌，平常都是被好好養着的，如今只是被當做禮物送過來，還被拒絕了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洪家人離開。</p>
</p><p>&emsp;&emsp;秦雲收起剩下的東西，同時喊道：“阿貴，阿福。”</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;院外有兩僕人跑進來。</p>
</p><p>&emsp;&emsp;“去，將這兩禮盒送到我娘那。”秦雲吩咐一句。</p>
</p><p>&emsp;&emsp;兩僕人一看兩禮盒內的火珊瑚和一顆大珍珠，不由眼睛都一亮，這可都是罕見的珍寶，論價值雖然也就數千兩銀子，可罕見難得啊！兩僕人立即小心翼翼抱着禮盒出去，去送給夫人常蘭去了。</p>
</p><p>&emsp;&emsp;秦雲則是思索着：“有了元符前輩那換來的如煙水，三彩銀和紫金沙想必十天半月就能湊齊，白虎大妖的斧頭還剩下幾百斤能煉化。再讓溫衝幫忙買上二三十萬兩銀子的珍材便足夠了，我的本命飛劍足以修煉到七品！”</p>
</p><p>&emsp;&emsp;法寶的九品八品七品，相對好些，可秦雲依舊付出如此大代價。</p>
</p><p>&emsp;&emsp;若是要到六品？乃至更高？那代價就誇張了。</p>
</p><p>&emsp;&emsp;水神大妖……和他師尊九山島主討價還價，黑水牛角叉也只是六品法寶！這也是伊蕭認爲自己佔了大便宜，將其他戰利品都給秦雲，一個都不要的原因。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;洪家。</p>
</p><p>&emsp;&emsp;洪老爺正坐在那有些焦躁，忽然看到遠處走來的洪九、洪大少。</p>
</p><p>&emsp;&emsp;“凌通，怎樣了？”洪老爺連走過去，他知道這次自己這九兒子出去交易，可是搬空了洪家的現銀。</p>
</p><p>&emsp;&emsp;“成了！”洪九微笑道，“索雲鏈在手，便是方大統領、梅霞大師或者是那位白虎大妖，孩兒都能鬥上一鬥。”</p>
</p><p>&emsp;&emsp;洪老爺頓時眼睛一亮，露出大喜色。</p>
</p><p>&emsp;&emsp;自家的實力，纔是可依靠的啊！</p>
</p><p>&emsp;&emsp;“等九弟你跨入先天，不更了得？”洪大少則連道。</p>
</p><p>&emsp;&emsp;“爹，大哥。”洪九卻囑託道，“在廣凌郡其他人則罷了，但是那秦雲……切勿得罪！”</p>
</p><p>&emsp;&emsp;洪老爺、洪大少都微微一愣。</p>
</p><p>&emsp;&emsp;洪大少忍不住道：“他秦雲也就和白虎大妖相當吧？”</p>
</p><p>&emsp;&emsp;“得罪不起，得罪不起。”洪九轉頭就走，“爹和大哥，只管記住就是。”按照他的感應，就算得到索雲鏈，秦雲要殺他，他逃都逃不掉！不過能夠探查這點，牽扯到他洪九的隱秘仙家傳承，自然不會說太詳細。</p>
</p><p>&emsp;&emsp;洪老爺、洪大少都發愣。</p>
</p><p>&emsp;&emsp;得罪不起？</p>
</p><p>&emsp;&emsp;“怎麼就得罪不起了？”洪大少疑惑。</p>
</p><p>&emsp;&emsp;“應該是他背後的師尊，背後的宗派吧。”洪老爺則說道，“總之，聽你九弟的，絕對沒錯。”</p>
</p><p>&emsp;&emsp;這幾年的事情都證明了一點，聽洪九的，沒錯！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午時分，夏日熾熱，小鏡湖的湖泊上游船隻有零星兩三個，在其中一艘遊船上。</p>
</p><p>&emsp;&emsp;遊船上有兩男一女，慢悠悠划船，目光卻是看向小鏡湖的一個方向，在那有着一座豪奢府邸，將小鏡湖部分都劃了進去。</p>
</p><p>&emsp;&emsp;“那就是秦府。”</p>
</p><p>&emsp;&emsp;“進去殺了那秦雲，找到主人所需的童男童女之血。”</p>
