<title>《飛劍問道》▷ 第十七篇 第二十九章 你也趕緊撤</title></p><p>&emsp;&emsp;老鐵^一秒鐘^記住3^3^小^說^網ω`ω`ω.З`З`x`s.c`o`м文字更新^速度最駃</p>
</p><p>&emsp;&emsp;“逃！”楊戩毫不猶豫轉身就逃，他雖然被稱作是天庭第一戰將，可碰到大道圓滿存在血海老祖卻只想逃命。</p>
</p><p>&emsp;&emsp;“你逃得掉嗎？”</p>
</p><p>&emsp;&emsp;血海老祖笑着一彈指。</p>
</p><p>&emsp;&emsp;一朵朵血色蓮花從手指尖飛出，速度奇快，迅速就追上了楊戩，十二朵血色蓮花懸浮着布成大陣，大陣內隱隱有血浪翻滾，楊戩被困在這陣內了。</p>
</p><p>&emsp;&emsp;“轟。”楊戩揮着三尖兩刃槍，一槍威勢恐怖之極，可在重重血浪下他根本破不出。</p>
</p><p>&emsp;&emsp;“楊戩，我這業火紅蓮大陣，可不是你一個小輩能破得了的。”血海老祖笑道。</p>
</p><p>&emsp;&emsp;楊戩也心中發緊。</p>
</p><p>&emsp;&emsp;“這三刃山內那般廣闊，而且我還先一步撤退，竟然還碰到了血海老祖。怎麼就這麼巧？”楊戩也很焦急，“這次真危險了！”</p>
</p><p>&emsp;&emsp;在三刃山內，他背後的玉虛宮就是想要救他，一時半會兒也趕不及。</p>
</p><p>&emsp;&emsp;“師祖。”</p>
</p><p>&emsp;&emsp;楊戩立即因果傳音，上稟玉虛宮求救。</p>
</p><p>&emsp;&emsp;面臨這等大危機，楊戩可不會硬撐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在三刃山內自然儘量遮掩天機，隱藏自身。以他的境界又擅七星術，就算是血海老祖、祝融神王他們都算不出殺死巫支祁的到底是誰。可是在整個三界，還是有些存在能算出來的。比如紫微大帝，比如佛門的阿彌陀……</p>
</p><p>&emsp;&emsp;所以他殺死混沌神魔巫支祁的消息，還是很快在三界頂尖那一層強者中傳開。</p>
</p><p>&emsp;&emsp;“巫支祁那小傢伙剛出來，就死了？”</p>
</p><p>&emsp;&emsp;“被秦雲所殺？能殺巫支祁，看來靈寶這個徒弟天賦是真驚人，若是給他百萬年千萬年，怕還真能夠修行到大道圓滿。”</p>
</p><p>&emsp;&emsp;“他自身境界應該沒那麼高，能殺巫支祁，怕是靠的青萍劍，沒青萍劍，我可不信他修行數千年就能殺死巫支祁。”</p>
</p><p>&emsp;&emsp;古老存在們在傳音閒聊着。</p>
</p><p>&emsp;&emsp;可忽然一則消息傳開！</p>
</p><p>&emsp;&emsp;“玉虛宮楊戩，在三刃山內碰到了血海老祖！”</p>
</p><p>&emsp;&emsp;“楊戩這次危險了。”</p>
</p><p>&emsp;&emsp;“玉虛宮都急了，廣成子已經出發。”</p>
</p><p>&emsp;&emsp;“楊戩可是玉虛宮如今最有希望達到大道圓滿的，元始都最是看重他，如果這次被血海老祖所殺，元始怕都得發狂。”</p>
</p><p>&emsp;&emsp;“元始他們將來都是必須得離開三界的，所以一直用心栽培着後輩，玉虛宮除了廣成子，如今就是栽培楊戩，畢竟楊戩是肉身成聖，他若是達到大道圓滿……震懾力要比廣成子更勝一籌，足以撐起玉虛宮的大梁。可若是栽在三刃山，玉虛宮多年期盼就成空了。”</p>
</p><p>&emsp;&emsp;“碧遊宮的秦雲也在三刃山，靈寶也同樣看重這秦雲，連貼身佩劍青萍劍都賜予了他，若是也栽在三刃山，那就有趣了！道家三脈，有兩脈都在三刃山吃大虧，哈哈……”</p>
</p><p>&emsp;&emsp;“秦雲是散仙，本來就有散仙大劫。楊戩可不同，他可是無災無劫的金仙，且有望大道圓滿。”</p>
</p><p>&emsp;&emsp;那些古老存在們都在議論此事。</p>
</p><p>&emsp;&emsp;道家佛門都太強勢，不少古老存在們樂得看他們吃癟。</p>
</p><p>&emsp;&emsp;三刃山，另一處。</p>
</p><p>&emsp;&emsp;秦雲擊殺巫支祁，令相柳暴怒，不過他也看到了秦雲御使的青萍劍。</p>
</p><p>&emsp;&emsp;“青萍劍？”相柳冷笑道，“是靈寶的貼身佩劍，看來靈寶很是看中你嘛，不過殺了巫支祁，你也得死！”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲卻是二話不說。</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;煙雨劍所化的天地人三劍，陡然朝四周飛去，一眨眼，就將相柳等六位混沌神魔給困在其中。</p>
</p><p>&emsp;&emsp;“相柳？共工犯了滔天大罪孽，你這共工麾下第一大將，罪孽比巫支祁都大。今天，我也送你去陪巫支祁！”秦雲悍然催發煙雨陣，一時間煙雨陣內劍氣滾滾一片昏暗，一來就是如今最強的煉化招數，要煉死陣內的相柳等六位混沌神魔。當初的共工……最出名的兩大罪孽，一是處處掀起大洪水，令無數生靈死去。二就是撞斷了不周山，若非女媧補天，三界說不定都可能因此毀滅。</p>
