<title>《飛劍問道》▷ 第九篇 第三十六章 女兒</title></p><p>&emsp;&emsp;賀謙見狀，連傳音急切道：“分開逃！”</p>
</p><p>&emsp;&emsp;“好。”‘荊非’也應道。</p>
</p><p>&emsp;&emsp;他們倆都知道一起逃很可能被一鍋端，分開逃還有些希望。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;賀謙、‘荊非’瞬間沖天而起，一個朝南方飛去，一個朝北方飛去。</p>
</p><p>&emsp;&emsp;同時賀謙一揮手，‘轟’一條約莫兩三里長的黑色魔龍凝聚在半空，咆哮着強行撕扯着，半空中懸浮的羣山以及雲霧層層阻擋。雖然秦雲操縱下，兩界大陣的威勢夠強了，可依舊被這黑色魔龍最終撕裂開來，黑色魔龍身體也變得半透明瞭，很是虛弱。</p>
</p><p>&emsp;&emsp;破陣，要麼靠陣法造詣，要麼就是以力破法！賀謙此刻也顧不得保命之物，不惜一切往外衝。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”大陣被撕裂，上空的重重雲霧消散，露出了夜空。</p>
</p><p>&emsp;&emsp;賀謙化作一道紫光，飛遁之速極快。</p>
</p><p>&emsp;&emsp;‘荊非’還未修行法力，可靠‘道之領域’速度也依舊頗快。</p>
</p><p>&emsp;&emsp;“鎮！”秦雲一邊操縱着六個乾坤環繼續追殺着賀謙，一邊操縱着本命飛劍。</p>
</p><p>&emsp;&emsp;那一柄飛劍，劃過長空，威勢陡然暴漲。</p>
</p><p>&emsp;&emsp;轟~~~~</p>
</p><p>&emsp;&emsp;一口飛劍鎮壓周圍天地，周圍百里空間都完全凝固，半空中那稀薄許多的黑色魔龍更是被鎮壓的哀鳴一聲，直接消散了。</p>
</p><p>&emsp;&emsp;如夢劍第五式之‘一人獨行’。</p>
</p><p>&emsp;&emsp;也是秦雲最強的一劍，都沒有攻擊，僅僅鎮壓虛空便有如此威勢。</p>
</p><p>&emsp;&emsp;“嗯？”賀謙都感覺身體一沉，看了眼半空中懸浮着鎮壓天地，不由色變，“這秦雲的飛劍之術怎麼這麼可怕？都鎮壓這一方天地虛空，感覺離自成一方洞天都不遠了。”</p>
</p><p>&emsp;&emsp;“嗖嗖嗖。”六個乾坤環已經到了，它們六個懸浮當空，一股恐怖封禁力量作用在賀謙身上。</p>
</p><p>&emsp;&emsp;“嗯？”賀謙頓時速度大減，有些驚恐萬分，“這圓環法寶威勢都強這麼多？”</p>
</p><p>&emsp;&emsp;隨着秦雲對天地虛空掌控越深，這乾坤環發揮的威力自然也越大。</p>
</p><p>&emsp;&emsp;“封！”秦雲冰冷看着賀謙。</p>
</p><p>&emsp;&emsp;頓時有十餘丈大的乾坤環，直接罩向賀謙。</p>
</p><p>&emsp;&emsp;賀謙身體化作岩石人，欲要掙扎變大。但在乾坤環籠罩下，他卻被壓制着，無法變大！也無法擺脫這股力量逃脫。</p>
</p><p>&emsp;&emsp;“走。”賀謙又拿出一枚竹符，直接捏碎。</p>
</p><p>&emsp;&emsp;轟。</p>
