<title>《飛劍問道》▷ 第十五篇 第三章 出關</title></p><p>&emsp;&emsp;完全沉浸在修煉中，時間過的飛快，轉眼三年已過。</p>
</p><p>&emsp;&emsp;萬法池，蓮葉上盤膝坐着的秦雲睜開眼，如今池子內的那薄薄一層七彩靈液已經消耗殆盡。</p>
</p><p>&emsp;&emsp;“三年期滿。”黑獅子雕像的聲音迴盪在萬法池內，“秦雲，你該離開了。”</p>
</p><p>&emsp;&emsp;秦雲當即起身飛出池子。</p>
</p><p>&emsp;&emsp;一眼就看到前方陣法邊緣，蕩起了道道波紋，秦雲便邁步走去，走進那波紋中消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明耀大世界。</p>
</p><p>&emsp;&emsp;如今正是黑夜，夜空中，濛濛清光降臨，秦雲出現在了半空中，俯瞰着下方，下方有一座古老城池，如今秦雲的化身和妻子伊蕭正在悠然喝酒看着歌舞。</p>
</p><p>&emsp;&emsp;“萬法池修行結束了，這三年我進步的確很快，達到金仙層次的招數也創出五式，算是正面搏殺比較全面了。”秦雲暗歎，“只是我積累雖然越來越深，離‘大道’也越來越近。可總覺得就差那一線！就那一線……”</p>
</p><p>&emsp;&emsp;能以天仙極致境界，就自創出大能級招數，的確悟性很驚人。</p>
</p><p>&emsp;&emsp;如黃袍尊者、暗雲魔尊、薩許師兄，一個個都是名震三界！都是離‘大道’無比接近的。</p>
</p><p>&emsp;&emsp;可接近，不代表能越過那一道‘大道’的門檻。</p>
</p><p>&emsp;&emsp;有時候一個普通天仙九重天，某一天頓悟，能一步登天，成爲金仙大能。而有些都已經媲美大能的超強天仙，就是跨不過去，何處說理去？修行就是如此，強求不來！悟出了就是悟出了，悟不出……只能想辦法繼續增加積累。</p>
</p><p>&emsp;&emsp;修行者都信奉一句話，積累到了，自然水到渠成！</p>
</p><p>&emsp;&emsp;總體來說，那些媲美大能的超強天仙，從開天闢地至今，近半都最終成就大道！只是耗費時間長短不一。而普通天仙九重天，要成大道？怕是千中難出一個。</p>
</p><p>&emsp;&emsp;“就差一線，就是不知道，這‘一線之差’會阻礙我多久？三界媲美大能的那些超強仙魔，可是過半，就卡在那一線，一直突破不了。”秦雲暗道。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲降落下去，很快來到一座酒樓二樓大廳內，身體和化身融合爲一，化身的法力收入體內。大廳內雖然還有其他客人，但沒有一個能發現這幕。</p>
</p><p>&emsp;&emsp;“雲哥，你修行結束了？”伊蕭驚喜看着秦雲。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“這次閉關怎樣？”伊蕭追問，她自身境界雖然不高，但因爲丈夫緣故，對三界許多秘辛都如數家珍，也清楚那萬法池乃是碧遊宮弟子成金仙前最大機緣。</p>
</p><p>&emsp;&emsp;秦雲輕輕搖頭：“我雖覺得只差一線，差一絲絲……可就是悟不出大道！我當初入道時，定下劍道之基，也是追求極致。如今也讓我成就大道頗爲艱難。”</p>
</p><p>&emsp;&emsp;伊蕭一聽，連安慰道：“雲哥你才修行多久，離大道也只差一線了，你之前說的黃袍師兄都媲美大能了呢，不都一直卡在瓶頸？”</p>
</p><p>&emsp;&emsp;“我如今也媲美大能了。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭一愣，愣愣看着秦雲。</p>
</p><p>&emsp;&emsp;媲美大能？</p>
</p><p>&emsp;&emsp;大能是何等身份地位？像魔道在明耀疆域最高首領‘暗雲魔尊’也就媲美大能而已。黃袍尊者當初可是擔當西方七大星宿之首。當初那隻猴子受五百年鎮壓，只能吃銅丸鐵汁，日日消磨肉身，實力大損後，黃袍尊者都能和他斗的旗鼓相當。雖然那是猴子低谷期，可即便低谷期，能鬥旗鼓相當也算了不得了。</p>
</p><p>&emsp;&emsp;這種級數，隨便到哪一處，都是受敬重的，秦雲還是碧遊宮真傳，背景靠山比當初剛崛起的猴子還硬！</p>
</p><p>&emsp;&emsp;若是公開實力，怕是天庭蟠桃會也得請秦雲上去。</p>
</p><p>&emsp;&emsp;“雲哥，你說什麼？”伊蕭忍不住問道。</p>
</p><p>&emsp;&emsp;“我說我媲美大能，怎麼了？”秦雲笑吟吟看着妻子，看妻子如此震驚模樣，他心中卻頗爲愉悅。</p>
</p><p>&emsp;&emsp;實力強了，有人分享喜悅，也是一種幸福。也可是那些孤獨修行者難以體會的。</p>
</p><p>&emsp;&emsp;“媲美大能？”伊蕭瞪大眼，“這麼快？”</p>
</p><p>&emsp;&emsp;“在雷獸府修行，我就是半步金仙實力，而且兩門神通都大成了，積累算深厚了。如今萬法池三年後，媲美大能只能算正常吧。”秦雲故意道。</p>
</p><p>&emsp;&emsp;“這還不快？放眼三界，比你修行快的都不多。”伊蕭連道。</p>
</p><p>&emsp;&emsp;“還是有的，那些修道數年就成金仙的。甚至生下來就是大能的。”秦雲說道。</p>
</p><p>&emsp;&emsp;“那些都是天地異種，甚至是混沌神魔。正常從凡俗一步步修行上來的，及得上雲哥你的，就真的很少了。”伊蕭感慨，“當初在景陽仙府內我們成親，我那時就相信雲哥你以後一定很厲害，可也沒敢想過能媲美金仙佛陀這等大能。”</p>
</p><p>&emsp;&emsp;秦雲也回憶起當年他和妻子被困景陽仙府的日子。</p>
</p><p>&emsp;&emsp;時間過的好快。</p>
</p><p>&emsp;&emsp;如今他都到這般境了，就是不用本命飛劍，單憑大神通‘周天星界’的那三百六十柄星辰飛劍施展劍招，都是大能級數了。</p>
</p><p>&emsp;&emsp;他悟出五式散招，再有兩大神通，手段算很全面了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，秦雲和妻子伊蕭就返回了家鄉大昌世界。</p>
</p><p>&emsp;&emsp;秦雲每天都在小鏡湖畔修行，在家鄉，他的心格外寧靜。如今只差‘一線’，沒有萬法池那等修行寶地，其他地方對秦雲區別不大，他更願意選擇家鄉。</p>
</p><p>&emsp;&emsp;每日都在參悟……</p>
</p><p>&emsp;&emsp;尋求那一線契機！悟到了，便是成大道之時。</p>
</p><p>&emsp;&emsp;那可是金仙頂尖的大道，足以令三界震動，只是顯然急不得。</p>
</p><p>&emsp;&emsp;“蕭蕭。”秦雲在自家花園內，喝着妻子煮的茶，問道，“我們女兒去了韓家，快兩年了吧？她就這麼一直待在韓家？”</p>
</p><p>&emsp;&emsp;“不是你說的麼，女兒也是修行人，一切讓女兒自己做主，我們當爹孃的少插手。”伊蕭撇嘴笑道。</p>
</p><p>&emsp;&emsp;“關心還是得關心的麼。”秦雲笑道，“韓林那小子我們也都看過，也查探過底細，算不錯了。韓家也是道家正宗，韓家那兩位老祖不可能怠慢我女兒，不過還是得問問，畢竟都去了快兩年了，總在韓家，也不是個事。”</p>
</p><p>&emsp;&emsp;“你當爹的不去問？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“你問合適。”秦雲笑着喝茶，眼睛一亮，“嗯，這花茶真香。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗雲魔界。</p>
</p><p>&emsp;&emsp;“嗯？”暗雲魔尊翻看着卷宗，不由震驚，“秦雲在雷霆界一戰，已有半步金仙實力？他的神通‘周天星界’已經大成？”</p>
</p><p>&emsp;&emsp;他一揮手。</p>
</p><p>&emsp;&emsp;旁邊有虛空漣漪分開，顯現出遙遠時空的一位白髮老者身影。</p>
</p><p>&emsp;&emsp;“祁師兄，秦雲在雷霆界一戰是三年前的事了，怎麼到現在才蒐集到消息？”暗雲魔尊追問。</p>
</p><p>&emsp;&emsp;“雷霆界陣法重重，連天庭也沒看到那一戰，又沒任何戰鬥場景的證據。”白髮老者說道，“進入雷獸府的那六位口風也都緊的很，這消息在碧遊宮內部知曉者都極少，我們也是剛剛得到消息，確定是牧仙子和好友所說此事，以那位牧仙子爲人，此事十有八九是真的。”</p>
</p><p>&emsp;&emsp;暗雲魔尊微微點頭：“他周天星界已經大成，那麼同出一脈的護身神通‘周天星衣’恐怕也大成了？”</p>
</p><p>&emsp;&emsp;“應該是。”白髮老者點頭。</p>
</p><p>&emsp;&emsp;“有這兩門大神通，要殺他就難了。”暗雲魔尊皺眉。</p>
</p><p>&emsp;&emsp;“殺不了就罷了，整個三界，比秦雲強大的多了去了。”白髮老者笑道。</p>
</p><p>&emsp;&emsp;暗雲魔尊微微點頭：“看來只能暫且放下了。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;韓家，玉屏界。</p>
</p><p>&emsp;&emsp;玉屏界的玉屏山，是韓家的崛起之地，如今韓家早已統領周圍數十個世界，家族的仙人都有數百位，當然不少都是拜在韓家門下的。三界內，這種佔領一方的大家族也頗爲常見。</p>
</p><p>&emsp;&emsp;不過最近，韓家卻是一片風聲鶴唳。</p>
</p><p>&emsp;&emsp;“依依姐。”韓林有些驚慌衝進庭院內，院內正在練劍的秦依依停下，驚訝道：“二木弟弟，我爹說過，修行，道心極爲重要。你這麼驚慌的像什麼樣子。”</p>
</p><p>&emsp;&emsp;“是出大事了。”韓林焦急道。</p>
</p><p>&emsp;&emsp;“大事？”秦依依問道。</p>
</p><p>&emsp;&emsp;“我之前不說了麼，玉屏界內出現了好些死傷，我韓家的仙人都死了數位，後來還死了一位天仙五重天的家族前輩。”韓林焦急連說道，“我韓家也開始嚴查整個玉屏界，我家老祖宗‘金楓仙人’親自帶手下去查探，欲要搜查遍整個玉屏界，我也以爲，金楓老祖宗親自出手定然能解決此事，可就在今天，金楓老祖宗和他帶的八位仙人，全部死了。”</p>
</p><p>&emsp;&emsp;“什麼？”秦依依吃驚，“金楓仙人死了？”</p>
</p><p>&emsp;&emsp;金楓仙人，那是韓家兩位老祖宗之一，是天仙八重天。</p>
</p><p>&emsp;&emsp;這等實力或許能擊敗，可要斬殺是很難的。像當初張祖師追殺奎弗帝君都最終失手，便可想而知了。</p>
</p><p>&emsp;&emsp;“兇手的實力很強。”韓林說道，“如今韓家所有仙人都回歸玉屏山，家族大陣全部開啓，虛空完全封禁。嚴防兇手潛入進來。”</p>
</p><p>&emsp;&emsp;“依依姐，如今虛空封禁，你我暫時也沒法回去。”韓林看着秦依依，“你之前都答應你爹孃要回去了。”</p>
</p><p>&emsp;&emsp;“你們韓家都發生這麼大事了，我多等些日子又算什麼？”秦依依搖頭。</p>
</p><p>&emsp;&emsp;“放心，我家老祖也會請師兄師姐們來幫忙，定會查出兇手身份。”韓林說道。</p>
