<title>《飛劍問道》▷ 第二十一篇 第六章 絕望的萬花宮主</title></p><p>&emsp;&emsp;“我們可不敢去。”后羿開口道。</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子輕輕搖頭：“那就沒法子了。”說着他輕輕一揮手中那一截樹枝，樹枝上只有些許粉紅小花，可隨着一揮，立即有萬千花朵飛出，一時間周圍時空都開始扭曲。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;孔宣在對方揮動的剎那，輕聲喝道。</p>
</p><p>&emsp;&emsp;只見五色神光在時空潮汐中一閃而逝，卻是席捲過了那位紅衣瘦弱男子，那紅衣瘦弱男子手持花樹枝，臉上露出驚愕色，便憑空消失不見。</p>
</p><p>&emsp;&emsp;“什麼？”在遠處準備當漁翁的‘摩沉’等諸位強者們卻是臉色一變。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;“毫無還手之力，就被擒拿下了？”</p>
</p><p>&emsp;&emsp;“一個照面就被擒拿？”</p>
</p><p>&emsp;&emsp;他們都有些不敢相信，萬花宮主的實力毋庸置疑，畢竟島主親自出手都沒能拿下！可如今一個照面就被擒拿了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孔宣的五色神光名震三界，連身爲天道境的佛祖如來一個大意都被擒拿下！當然跟着就立即出來了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孔宣周圍五色神光震盪，陡然炸裂，一位紅衣瘦弱男子從中衝出，面容都猙獰，只是他雙手空空，他的那一截花樹枝被孔宣收起後，卻是再也找不回了。</p>
</p><p>&emsp;&emsp;看對方逃出，孔宣卻是一點不驚訝，傳音道：“我這五色神光擒拿死物還算輕鬆，可擒拿活物……特別是大道圓滿強者，也只能壓制實力，難以完全囚禁。”</p>
</p><p>&emsp;&emsp;秦雲、后羿、木神句芒聽了都無語。</p>
</p><p>&emsp;&emsp;一個照面，就擒拿下大道圓滿？</p>
</p><p>&emsp;&emsp;那樣的話……</p>
</p><p>&emsp;&emsp;孔宣恐怕就是公認的半步天道境了，甚至威懾力還會在後羿、秦雲之上了。</p>
</p><p>&emsp;&emsp;只是顯然這等逆天的手段，想要提升也艱難。</p>
</p><p>&emsp;&emsp;“真是好本事。”紅衣瘦弱男子衝出來後，怒盯了眼孔宣，便立即往外飛竄。</p>
</p><p>&emsp;&emsp;原本他很謹慎，只是離開萬花宮不遠，便準備出手的。</p>
</p><p>&emsp;&emsp;可被五色神光擒拿後，即便逃脫，也是在秦雲四個身旁不遠處了，距離萬花宮卻是遠了許多。</p>
</p><p>&emsp;&emsp;“想逃？”木神句芒體表立即有一條條藤蔓長出，劃過長空，擒拿向那紅衣瘦弱男子。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;更有五色神光領域鎮壓！</p>
