<title>《飛劍問道》▷ 第四篇 第二十七章 生死不相棄</title></p><p>&emsp;&emsp;看着那無數白茫茫氣勁洶涌的陣法，秦雲一瞬間蒙了下。</p>
</p><p>&emsp;&emsp;“伊蕭，伊蕭她……”</p>
</p><p>&emsp;&emsp;秦雲看着那陣法，難以置信，他看向十六皇子、朱八、朱瘋子。</p>
</p><p>&emsp;&emsp;“伊風谷觸動了陣法，他和伊蕭都被捲進去了，我們也是離的遠些，否則也逃不掉。”朱八連說道，“這陣法非常厲害，我大哥的雙掌碰觸就被切割粉碎，皇子殿下的五品法寶探入進去，都被切割斷掉。”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲瞬間釋放出一柄飛劍，正是二品法寶沉沙劍。</p>
</p><p>&emsp;&emsp;沉沙劍一進入陣法內，白茫茫氣勁瘋狂絞殺下，沉沙劍也是立即施展出‘周天劍光’，形成一球形光罩，方纔勉強抵擋住白茫茫氣勁。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;沉沙劍朝陣法內飛去。</p>
</p><p>&emsp;&emsp;“看不見。”秦雲臉色變了。</p>
</p><p>&emsp;&emsp;他肉眼只能看到陣法內勉強兩三丈，透過沉沙劍卻無法進行精神感應。沉沙劍雖飛在裡面，卻猶如瞎子般。</p>
</p><p>&emsp;&emsp;“回來。”秦雲心念一動，沉沙劍又飛了回來。</p>
</p><p>&emsp;&emsp;“呼。”飛劍入袖。</p>
</p><p>&emsp;&emsp;朱八、朱瘋子等人都驚訝看向秦雲，朱瘋子忍不住低聲道：“好厲害的飛劍之術，能擋住這陣法。”</p>
</p><p>&emsp;&emsp;“姬烈前輩。”秦雲看向姬烈，“請出手，救救伊蕭。”</p>
</p><p>&emsp;&emsp;“你求我？”光頭老者姬烈驚訝，都笑了。</p>
</p><p>&emsp;&emsp;“對，我求你，求姬烈前輩救救伊蕭。”秦雲看着光頭老者。</p>
</p><p>&emsp;&emsp;“烈老，烈老，你出手，救救伊蕭姑娘吧。”十六皇子連道。</p>
</p><p>&emsp;&emsp;“要我救也很簡單，我若是救出，你將超品法寶金丹爐給我。”姬烈盯着秦雲，旁邊朱八、朱瘋子、白君月、白君語、方虞等人一個個暗暗嘀咕。</p>
</p><p>&emsp;&emsp;“真夠貪婪的，請他救人，竟然獅子大開口，索要超品法寶。”白君語低聲和她姐姐白君月說道。</p>
</p><p>&emsp;&emsp;白君月嘗試放出一顆顆星辰，在白茫茫氣勁衝擊下，卻無法深入。</p>
</p><p>&emsp;&emsp;“秦雲兄，金丹爐完全歸你。”洪九則傳音道。</p>
</p><p>&emsp;&emsp;秦雲看着姬烈：“你只要救出，金丹爐所換寶物，一半歸你。至於另一半……因爲不屬於我，是另一位修行高人的。”</p>
</p><p>&emsp;&emsp;“哦，你背後還有勢力？”姬烈點頭，“好，一半就一半！在場個個可都是聽到了，我皇族姬氏的東西可不是誰都能貪的。”</p>
</p><p>&emsp;&emsp;“救出伊蕭，金丹爐的一半便歸你。”秦雲道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;姬烈當即手臂暴漲，並且手臂表面覆蓋了一層黑色金屬層，正是一品法寶‘滅魔手’。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;巨大的手臂直接緩緩朝陣法內伸去，碰觸到白茫茫氣勁後，他臉色微變，可畢竟手臂有滅魔手護着倒是能扛得住。</p>
</p><p>&emsp;&emsp;“嗯？”數十丈長的手臂伸入陣法內，受到陣法的裹挾，他都臉色微變。</p>
</p><p>&emsp;&emsp;“烈老，你怎麼不兩隻手進去救人？”十六皇子連道。</p>
</p><p>&emsp;&emsp;“陣法威力太強，兩隻手進去我都要被扯進去了。”光頭老者姬烈老臉漲得通紅，巨大的手臂奮力在裡面尋找，可撈來撈去，都沒能撈得到任何活物。至於一些樹木山石，在這陣法下早就化作粉末了。</p>
</p><p>&emsp;&emsp;秦雲盯着光頭老者姬烈看着。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;光頭老者姬烈臉色難看，手臂急劇縮短，收了回來，搖頭：“找不到。要麼她死了，要麼她被捲進陣法更深處了，我夠不着。”</p>
</p><p>&emsp;&emsp;“她還活着。”秦雲一翻手，手中正是巡天令，“她的傳訊印記還沒消散，只是，伊風谷的傳訊印記消散了。”</p>
</p><p>&emsp;&emsp;“還活着？”朱八等人眼睛一亮。</p>
</p><p>&emsp;&emsp;“伊風谷都死了，伊蕭怕堅持不了多久。”秦雲輕聲道。</p>
</p><p>&emsp;&emsp;秦雲走向了洪九。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;封禁術隔絕，讓旁人看不到他和洪九。</p>
</p><p>&emsp;&emsp;“洪九。”秦雲看着洪九，將乾坤袋遞過去，“這裡面有很多寶貝，包括超品法寶金丹爐，都給你。我如果不能活着出來，記住，幫我照顧好我秦家人，我是無法在給二老盡孝了。”</p>
</p><p>&emsp;&emsp;“秦雲，你別傻，這陣法太狠辣，根本不留情。和之前仙府內的一座座陣法截然不同。”洪九連道，“還是出去找人，找更厲害的修行人進來。”</p>
</p><p>&emsp;&emsp;“找人？找誰？”秦雲搖頭，“先天金丹境修行人，有幾個願意拿命來拼的？而且比我更厲害的先天金丹境修行人，天下間都少之又少，個個都是坐鎮一方，都擔負着宗派、家族的重任。就算我能找到更厲害修行人幫忙，單單趕路過來，怕也是半天之後了！伊蕭等不起！”</p>
</p><p>&emsp;&emsp;“拿着。”秦雲將乾坤袋遞過去。</p>
</p><p>&emsp;&emsp;“我真受不起。”洪九焦急道，“超品法寶金丹爐，我若是取了，我也遮掩不住寶光。反而是害了我。”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;“這三顆仙丹‘金丹外丹’，三顆‘九轉靈丹’，兩件二品法寶都給你。這是我身上除了金丹爐外，最重要的幾件寶物。”秦雲說道，“我不一定能活着出來，你就帶着吧，我相信你應該能遮掩這些寶物的寶光吧。至於金丹爐，就沒法再給你了。”</p>
</p><p>&emsp;&emsp;洪九這次接過了，看着秦雲：“秦雲兄，你放心，我洪九對天發誓，只要我活着，一定保住秦家，今後我待二老如對自己父母。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;“只是秦雲兄，你何必呢？你有大好前程……”洪九忍不住道，修行路上難得好知己，相處這一年多，他真的覺得秦雲是值得相交的知己。</p>
</p><p>&emsp;&emsp;“修行路上，她會和我一起走的。”秦雲說道，從乾坤袋中取出了那巨大的金丹爐。</p>
</p><p>&emsp;&emsp;單手託着巨大的金丹爐。</p>
</p><p>&emsp;&emsp;撤去封禁術。</p>
</p><p>&emsp;&emsp;外面姬烈等人還疑惑，秦雲和洪九在聊什麼，竟然還要刻意不讓旁人探查。</p>
</p><p>&emsp;&emsp;“嗯？”白君月姐妹、姬烈、十六皇子等一個個都驚愕看着秦雲，看着單手託着金丹爐的秦雲。</p>
</p><p>&emsp;&emsp;秦雲直接朝陣法走去。</p>
</p><p>&emsp;&emsp;同時周天劍光光罩籠罩，秦雲被光罩籠罩着，單手託着金丹爐直接朝裡面走去。</p>
