<title>《飛劍問道》▷ 第十一篇 第八章 魔神世界的帝君</title></p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;秦雲一邊在戰鬥中汲取經驗，一邊第三次釋放出煙雨劍。</p>
</p><p>&emsp;&emsp;那位蠻祖教主在捏碎‘枯黃木牌’後飛遁之速快了十倍不止，煙雨劍在他逃進護法大殿前，勉強來得及又一次溫柔的刺在他的後背。</p>
</p><p>&emsp;&emsp;“噗！！！”這一次蠻祖教主口中鮮血狂噴，灑在半空，身體都跌倒了，跌倒的剎那，他眼睛亮起，手腳並用抓着大地，硬是咬牙一個飛撲衝進了教派大殿的‘黑光庇護’範圍內。</p>
</p><p>&emsp;&emsp;“教主。”</p>
</p><p>&emsp;&emsp;“教主。”</p>
</p><p>&emsp;&emsp;猴老祖、羊角老魔都衝出來扶住了蠻祖教主。</p>
</p><p>&emsp;&emsp;蠻祖教主早恢復成原本身高，他氣色黯淡，眼睛發紅，嘴角都是血跡，一手捂着胸口艱難呼吸着。</p>
</p><p>&emsp;&emsp;“教主，你怎麼樣？”羊角老魔連道。</p>
</p><p>&emsp;&emsp;“比死好點。”蠻祖教主喘息都吃力，低聲笑道，“心臟都碎成數十瓣了。”</p>
</p><p>&emsp;&emsp;“什麼。”猴老祖、羊角老魔都有些慌了。</p>
</p><p>&emsp;&emsp;“短時間內我是沒法再出手了。”蠻祖教主說道，“這個秦雲……他的飛劍太詭異，威力直接往我體內鑽，滲透到心臟內，全部在心臟內引發！幸虧我大力牛魔體修煉到十七層，否則就不只是碎成數十瓣，而是化作齏粉了，恐怕元神也會當場湮滅。”</p>
</p><p>&emsp;&emsp;“教主，你先安心歇息。”猴老祖滿是皺褶的老臉上滿是冷色，“接下來的事，交給我們還有那位天魔吧，我們蠻祖教淪落到今天，都是因爲他們！他們可休想束手旁觀。”</p>
</p><p>&emsp;&emsp;“對，我們蠻祖教若是被滅，他們也休想置身事外，大不了，一起死！”羊角老魔也低吼。</p>
</p><p>&emsp;&emsp;蠻祖教主微微點頭。</p>
