<title>《飛劍問道》▷ 第七篇 第七十章 蛟龍王之死</title></p><p>&emsp;&emsp;黑龍宮主元神連轉頭看去，看到了盤膝坐在角落的玉面魔君。</p>
</p><p>&emsp;&emsp;“玉面魔君？”黑龍宮主吃驚，“你也被秦雲抓住了？難怪這一天來我一直沒有再碰到你，之前我就疑惑不解，這黃蛟屍體內也就這麼大，怎麼會一直碰不到。你和我如今倒是一同被囚禁在這了。你可知道，這秦雲不殺我們，而是囚禁住我們，到底所爲何事？”</p>
</p><p>&emsp;&emsp;“我怎麼知道。”玉面魔君冷笑。</p>
</p><p>&emsp;&emsp;“他不殺我們，而是囚禁我們……怕有些謀算。”黑龍宮主說道，“如此一來，我們還有生機。”</p>
</p><p>&emsp;&emsp;“你有辦法？”玉面魔君瞥了眼黑龍宮主，他同樣想要活。</p>
</p><p>&emsp;&emsp;黑龍宮主嘆息道：“如今我等爲魚肉，他秦云爲刀俎，我們現在只有等他放我們出去，到時候就知道他的想法了。”</p>
</p><p>&emsp;&emsp;“廢話。”</p>
</p><p>&emsp;&emsp;玉面魔君撇嘴，閉上眼。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;黑龍宮主也盤踞在那，龍首微微搖頭，“真沒想到，這劍仙秦雲明明只是凡俗，實力卻如此之可怕！僅僅憑藉那圓環法寶就擒拿下我了，連劍仙最擅長的飛劍都沒施展。”</p>
</p><p>&emsp;&emsp;“哈哈。”玉面魔君睜開眼，倒是嗤笑道，“我比你運氣好，倒是看到他施展飛劍了。”</p>
</p><p>&emsp;&emsp;“哦？何等威勢？”黑龍宮主連問道。</p>
</p><p>&emsp;&emsp;“煉劍成絲，虛空留痕。”玉面魔君也沒隱瞞。</p>
</p><p>&emsp;&emsp;黑龍宮主一驚：“虛空留痕……”</p>
</p><p>&emsp;&emsp;“這秦雲是真厲害啊。”玉面魔君感嘆道，“在整個劍仙一脈歷史上，他都能排進前三。而且他還如此年輕，在五百年壽命大限前，恐怕會成爲有史以來最強的一位劍仙。”</p>
</p><p>&emsp;&emsp;“有史以來最強劍仙又如何，依舊只是凡俗。”黑龍宮主說道，“五百年壽命大限一到，依舊黃土一堆。”</p>
</p><p>&emsp;&emsp;玉面魔君閉上眼，沒再多說。</p>
</p><p>&emsp;&emsp;不管怎樣。</p>
</p><p>&emsp;&emsp;他們兩位縱橫天下數千年的元神境存在，已經成了階下囚。是生是死，都看那秦雲的臉色。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲迅速將黑龍宮主的肉身以及寶物都收了起來，這‘妖龍真身’還是頗有些用途的，自然沒像對付玉面魔君肉身一樣毀掉。</p>
</p><p>&emsp;&emsp;“這拆卸了一天，黑龍宮主倒是拆卸了不少寶貝。”秦雲查看了下，頗爲驚訝。當然最珍貴的都被自己拆了，可黑龍宮主拆卸的量夠大，累計起來也足夠驚人。</p>
</p><p>&emsp;&emsp;如今，兩位元神境強者都已解決，秦雲也定下心看着前方的石壁。</p>
</p><p>&emsp;&emsp;仔細參悟着那位無名氏前輩所創的着石壁掌法。</p>
</p><p>&emsp;&emsp;參悟過程，秦雲經常有諸多收穫。本來他劍道的積累就無比之深，需要的只是‘劍招和感情’的融合。有‘江上明月’‘雙飛翼’‘輪迴’等招數經驗，秦雲即便自己閉關鑽研，相信耗費兩三年也能完美融合成功，形成自己完美的劍道之基。</p>
</p><p>&emsp;&emsp;而如今有了這石壁掌法觸動，卻讓這過程快了許多。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;秦雲時而演練劍法，劍氣縱橫，猶如奔雷轟鳴。</p>
</p><p>&emsp;&emsp;新的劍道雛形，在迅速完善着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蛟龍宮。</p>
</p><p>&emsp;&emsp;“滾，全部給我滾！”蛟龍王怒吼着，那些水族侍女、護衛們嚇得個個退了出去，殿廳內只剩下孤零零坐在王座上的蛟龍王。</p>
</p><p>&emsp;&emsp;蛟龍王頹廢坐在那。</p>
</p><p>&emsp;&emsp;體內的毒在不斷擴散，他能感覺到，自己離死亡越來越近。這種感覺即便是蛟龍王這樣的一方水族王者，依舊感到痛苦憤怒。</p>
</p><p>&emsp;&emsp;他憤怒，仇恨！</p>
</p><p>&emsp;&emsp;“將女兒嫁給我，過去的恩情都是假的，假的！”</p>
</p><p>&emsp;&emsp;“兩個孽子也完全投靠他們的外公，哈哈哈，就是因爲他們外公是元神境大妖？”蛟龍王苦澀無比，他拿出了傳訊寶物，“都已經一個月了，那頭老黑龍和玉面魔君，進去都已經一個月了，可是他們倆的傳訊印記都還未曾消散。”</p>
</p><p>&emsp;&emsp;“印記沒消散，代表他們倆沒死。”</p>
</p><p>&emsp;&emsp;“一個都沒死！”</p>
</p><p>&emsp;&emsp;蛟龍王憤怒又無力。</p>
</p><p>&emsp;&emsp;雖然傳訊寶物中，代表孽子黃衝的傳訊印記消散了，可蛟龍王最想殺的是黑龍宮主啊！</p>
</p><p>&emsp;&emsp;將秦雲、黑龍宮主、玉面魔君等一個個送入黃蛟洞天后，蛟龍王每一天都查看自己的傳訊寶物，甚至一天查看百次千次。喝一壺酒的時間，都能查看十次。他多麼希望傳訊寶物上，黑龍宮主的傳訊印記能消散！即便他的不消散，玉面魔君的印記消散也好啊。</p>
</p><p>&emsp;&emsp;因爲，這二者只要有一個死掉！那他就大功告成了！</p>
</p><p>&emsp;&emsp;玉面魔君若死！雲魔山一定會立即派遣更強的魔神前來探查，會很快發現黃蛟洞天，到時候殺死玉面魔君的‘黑龍宮主’結局根本不用多想，以雲魔山行事習慣，一定會殺死黑龍宮主報仇的。</p>
</p><p>&emsp;&emsp;“兩個都沒死。”蛟龍王心中苦澀。</p>
</p><p>&emsp;&emsp;他曾經想過邀請更強的魔神過來！可如果實力比黑龍宮主強太多，恐怕黑龍宮主就是乖乖服軟，乖乖低頭了。反而不會有劇烈衝突！</p>
</p><p>&emsp;&emsp;只有差距不大，纔會劇烈衝突。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又過去了五天。</p>
</p><p>&emsp;&emsp;蛟龍王臉色都變得蒼白，眼神黯淡。</p>
</p><p>&emsp;&emsp;“劇毒壓制不住了，今天，就是我身死之日。”蛟龍王看着手中的傳訊寶物，“玉面魔君和黑龍宮主的傳訊印記依舊沒消散。”</p>
</p><p>&emsp;&emsp;“罷了罷了。”</p>
</p><p>&emsp;&emsp;蛟龍王輕聲嘆息，“我最後的反擊也沒用，藉助他人力量，終究要看運氣！我運氣顯然不夠好！”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一個念頭，蛟龍王開啓了洞天，自身進入了黃蛟洞天內。</p>
</p><p>&emsp;&emsp;他一進入洞天，就來到了那黃蛟屍體內部一處隱秘的密室內，這巨大的密室是完全封閉的。正常情況下根本沒法進來！只有黃蛟洞天的主人才能直接降臨在這、</p>
</p><p>&emsp;&emsp;巨大密室中，有着一些骸骨。</p>
</p><p>&emsp;&emsp;黃蛟一脈，歷代蛟龍王，有些戰死在外。有些葬在蛟龍宮內某處。還有少數則願意葬身在黃蛟洞天內。</p>
</p><p>&emsp;&emsp;“我黃蛟一脈，會斷絕嗎？”蛟龍王盤膝坐在這，靜靜等候着死亡。</p>
</p><p>&emsp;&emsp;他輕易感應到了洞天內每一處，發現了在心臟內正在洗練血脈的小魚妖。</p>
</p><p>&emsp;&emsp;“小魚妖。”蛟龍王浮現一絲笑容，“不管你再怎麼否認，你身上都有我黃蛟一脈的血脈！跟着秦劍仙，你會過的好好的。你會有子子孫孫……我黃蛟一脈血脈就不會斷絕。以秦雲劍仙的性子，我將諸多寶貝都給了他，他一定全力幫你。”</p>
</p><p>&emsp;&emsp;“好像有什麼不對……”</p>
</p><p>&emsp;&emsp;蛟龍王一愣。</p>
</p><p>&emsp;&emsp;他愣了好一會兒。</p>
</p><p>&emsp;&emsp;“這，這……不可能！”</p>
</p><p>&emsp;&emsp;蛟龍王終於發現了哪裡不對勁，“玉面魔君和黑龍宮主呢？怎麼整個黃蛟洞天，都沒有他們倆？”</p>
</p><p>&emsp;&emsp;他可是黃蛟洞天主人，可以查看每一處。</p>
</p><p>&emsp;&emsp;如今洞天內，的確很多地方被拆卸了，太多處都崩塌了。</p>
</p><p>&emsp;&emsp;可就是找不到玉面魔君、黑龍宮主他們倆。</p>
</p><p>&emsp;&emsp;“他們倆消失了？離開了洞天嗎？不可能，這黃蛟洞天我纔是主人，他們若是離開，瞞不過我。”</p>
</p><p>&emsp;&emsp;“他們肯定還在黃蛟洞天內！”</p>
</p><p>&emsp;&emsp;“可怎麼找不到他們？傳訊印記又沒消散！”</p>
</p><p>&emsp;&emsp;蛟龍王感覺發蒙。</p>
</p><p>&emsp;&emsp;忽然他感覺頭腦一陣陣眩暈，那是劇毒在發作，他都開始難以維持清醒了。</p>
</p><p>&emsp;&emsp;“到底怎麼回事，到底怎麼回事？”蛟龍王有些想不通。</p>
</p><p>&emsp;&emsp;“只有問問秦劍仙了。”蛟龍王沒別的法子，整個洞天內除了他，只有兩個活着的。一個是一直在洗練血脈的小魚妖傅思卓，另一個就是在靜修中的秦雲。而秦雲所在的藏寶殿明顯經歷過一場大戰，都有些塌陷損壞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;藏寶殿內。</p>
</p><p>&emsp;&emsp;秦雲盤膝而坐，他心中的劍道雛形越來越完美，離功成也快了。</p>
</p><p>&emsp;&emsp;“秦劍仙。”一道聲音在耳邊響起。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲皺眉，修行被打擾，是有些不快的。</p>
</p><p>&emsp;&emsp;“我體內的劇毒壓制不住了，我即將身死。”那道聲音在耳邊迴盪。</p>
</p><p>&emsp;&emsp;秦雲微微一愣，那蛟龍王，要死了嗎？</p>
</p><p>&emsp;&emsp;“我想問問，玉面魔君和黑龍宮主到底怎麼回事？我可以確定他們一直在洞天內沒出去，可這洞天內又找不到他們倆，傳訊印記又未曾消散。我實在困惑。”那道聲音詢問道，聲音都有些虛弱。</p>
</p><p>&emsp;&emsp;“哦。”秦雲點頭說道，“他們倆都被我滅了，只是元神暫且被我囚禁起來，現在還不是滅殺他們元神的時候。”</p>
</p><p>&emsp;&emsp;“什麼？”蛟龍王的聲音中滿是震驚，“這，這……這怎麼可能？”</p>
</p><p>&emsp;&emsp;秦雲對這個將死的蛟龍王，也有些同情。</p>
</p><p>&emsp;&emsp;直接從腰間乾坤袋內拿出了兩件法寶，一件是百花扇，一件是一艘巴掌大的黑色飛舟：“你可相信了？”</p>
</p><p>&emsp;&emsp;“玉面魔君的百花扇，還有那條黑龍的黑水飛舟？我信，我信了。”蛟龍王無比激動，他一直期盼着玉面魔君和黑龍宮主廝殺，哪想這二者最終都是秦雲給解決的。</p>
</p><p>&emsp;&emsp;“秦劍仙，小龍無比感激，無比之感激。”蛟龍王說着，“我也沒法報答，我那個女兒，也希望秦劍仙你多多照顧了。”</p>
</p><p>&emsp;&emsp;“不用你說，書生臨死前的囑託，我都會用心照顧的。”秦雲道。</p>
</p><p>&emsp;&emsp;“這就好，這就好……”</p>
</p><p>&emsp;&emsp;蛟龍王在臨死前這一刻，對於唯一在意的血脈小魚妖，反而無比的重視，有了些父親的態度了。</p>
</p><p>&emsp;&emsp;&nbsp;……</p>
</p><p>&emsp;&emsp;那巨大密室內。</p>
</p><p>&emsp;&emsp;“老黑龍，算計我黃蛟一脈？哈哈，能讓你給我陪葬，我死也瞑目了，瞑目了。”蛟龍王自然而然開始變成原形，一條黃色蛟龍蜿蜒趴在巨大密室內，他眼神黯淡，“秦劍仙，謝謝了，謝謝你給我報仇。”隨即他巨大的眼皮閉上了，就此再也沒了聲息。</p>
