<title>《飛劍問道》▷ 第二十一篇 第十六章 博瀚島主的實力</title></p><p>&emsp;&emsp;“我們就算想要交信物，也沒法交啊。”木神句芒傳音說道。</p>
</p><p>&emsp;&emsp;“看來，只能一戰了。”孔宣也傳音說道。</p>
</p><p>&emsp;&emsp;秦雲、后羿也都神情鄭重，鄭重的同時，心中戰意也在升騰。</p>
</p><p>&emsp;&emsp;來到時空潮汐這麼久，他們一直比較順，勉強算作對手的岩石大蛇，那條大蛇若是在外界也是擋不住秦雲他們的。在幻魔山谷內倒是堪稱不死之身，可也讓秦雲他們成功得到了不少神果。</p>
</p><p>&emsp;&emsp;“博瀚島主實力強大無比，是整個時空潮汐中最強的幾位之一了，是絕對無敵的。”一旁萬花宮主卻很清楚對方威名，焦急傳音道，“你們趕緊將萬花宮給我，我們躲進萬花宮，藉助萬花宮再和他交手，還有些希望。”</p>
</p><p>&emsp;&emsp;“給他。”后羿傳音吩咐。</p>
</p><p>&emsp;&emsp;雖然心有戰意，但也得小心點，做好萬全之策。</p>
</p><p>&emsp;&emsp;孔宣當即一揮手，一座萬花宮便出現在了秦雲他們的下方，他們一衆立即飛入萬花宮中。</p>
</p><p>&emsp;&emsp;“我終於回來了。”萬花宮主站在花叢中，一念便掌控了整個萬花宮，也有了些許安全感。</p>
</p><p>&emsp;&emsp;隨着他法力運轉處處，一時間宮殿內萬千花朵綻放，一座座陣法接連激發，彼此結合爲一體，一時間道道光芒綻放，光芒籠罩了整個萬花宮。而秦雲他們四個則是在萬花宮主身旁，他們只要願意，可以第一時間殺死萬花宮主。而且之前早在萬花宮主的元神中留下後手，不怕萬花宮主不聽話。</p>
</p><p>&emsp;&emsp;那白髮人在飛舟舟頭，緩緩站了起來，悠然看着秦雲他們，絲毫不在意這萬花宮，淡然道：“怎麼，不願意交出信物？”</p>
</p><p>&emsp;&emsp;“島主，不是我們不願意交，是我們沒有。”萬花宮主說道，“進入一趟幻魔山谷，信物也被幻魔山谷收回了。”</p>
</p><p>&emsp;&emsp;“沒有？”</p>
</p><p>&emsp;&emsp;白髮人看了眼萬花宮主，“那你們得到神果了？”</p>
</p><p>&emsp;&emsp;“問那麼多作甚？”木神句芒卻是喝道。</p>
</p><p>&emsp;&emsp;“若是得到神果，全部交出，也可饒你們性命。”白髮人平靜道，畢竟秦雲他們不自願的話，就算被殺死，也可以在殺死前毀掉神果，毀掉信物。</p>
</p><p>&emsp;&emsp;對博瀚島主而言……</p>
</p><p>&emsp;&emsp;眼前這幾位異界修行者雖然有些用，但也不及傳說中的三大神果重要。</p>
</p><p>&emsp;&emsp;有了神果，他就可以去找另一位強大存在做交易。那位強大存在，在復活生命方面可比他強多了，據傳付出足夠大代價，是能做到從時光長河將死去者復活過來。</p>
</p><p>&emsp;&emsp;“想的挺美。”后羿冷哼一聲。</p>
</p><p>&emsp;&emsp;“我們辛苦得到神果，會給你？”孔宣也看着那位博瀚島主。</p>
</p><p>&emsp;&emsp;“似乎不服氣，那就打的你們服氣。”博瀚島主一翻手，手中出現了一黑色圓盤。</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;孔宣立即一個念頭，五色神光一閃。</p>
</p><p>&emsp;&emsp;博瀚島主卻依舊手持着黑色圓盤，似笑非笑看着孔宣：“看來，你收不走我手中的寶物。”</p>
</p><p>&emsp;&emsp;孔宣臉色一變，他的五色神光也並非無所不能。秦雲的本命飛劍，后羿的心力融入弓箭中，他都是收不走！還有道祖佛祖們，只要有所戒備。孔宣也是收不走道祖佛祖們的寶物的。即便大意下被收走，也會一瞬間又奪回去。</p>
