<title>《飛劍問道》▷ 第十五篇 第二十三章 誰都不見 本篇終</title></p><p>&emsp;&emsp;“波迦。”</p>
</p><p>&emsp;&emsp;一道聲音響起。</p>
</p><p>&emsp;&emsp;波迦老祖看向前方，殿廳中央有一道虛幻身影降臨漸漸凝實，他高高瘦瘦，血色眉毛頗長，眉毛下一雙眼眸更是鋒利驚人，外罩着一件紅色衣袍。此刻他站在殿廳中央，嘴角微微上翹看着波迦老祖。即便微笑着，他的眼神依舊讓人心悸。</p>
</p><p>&emsp;&emsp;“失手了。”這高瘦身影微笑道，“太乙不顧身份早就埋伏在一旁，本座沒能救回你的血脈後裔。”</p>
</p><p>&emsp;&emsp;“吞靈兄能出手，我就感激不盡了。”波迦老祖連說道，姿態頗低。</p>
</p><p>&emsp;&emsp;當初‘蚊道人’被道家佛門追殺，狼狽不堪，最終來到黑暗魔淵投靠了魔祖，波迦老祖還是有些不屑的，畢竟他在盤古開天闢地沒多久，便追隨魔祖了，更是黑暗魔淵九大氏族之一的老祖。對沒有根基的‘蚊道人’有些不屑也很正常。</p>
</p><p>&emsp;&emsp;然而，蚊道人在消化了諸多先天靈寶的收穫後，轉修魔道後竟然一舉突破。</p>
</p><p>&emsp;&emsp;蚊道人先修‘道’，後修‘佛’，最後修‘魔’……以混沌神魔天賦爲道路，最終完善自身大道，開闢出了吞靈魔道！更被三界稱作是‘魔中之魔’！</p>
</p><p>&emsp;&emsp;地位之高，在整個三界都是真正的大佬級存在。</p>
</p><p>&emsp;&emsp;在蚊道人脫胎換骨，成爲真正的一方大佬後，波迦老祖甚至都主動投靠！否則這次他豈能請得動‘吞靈老祖’出手去救？只是沒想到‘太乙天尊’竟然不顧身份提前埋伏在一旁，吞靈老祖親自出手都沒能救得回來。</p>
</p><p>&emsp;&emsp;“波迦。”蚊道人化身站在那，微笑着，“你這次付出的代價可真不小，連黑翼那小傢伙都搭進去了，真的僅僅只是爲了佔領大昌世界？”</p>
</p><p>&emsp;&emsp;波迦老祖心中一驚。</p>
</p><p>&emsp;&emsp;“本座沒看錯的話，你應該別有目的。”蚊道人微笑看着波迦老祖，“可否告知本座一二？”</p>
