<title>《飛劍問道》▷ 第二十一篇 第三章 心力</title></p><p>&emsp;&emsp;看到那女子也無法躲避后羿的箭後，秦雲就明白，對方死定了！</p>
</p><p>&emsp;&emsp;后羿的連續九箭，第一箭是最弱的，僅僅是爲了蓄勢罷了！即便是他也是燃燒元神才擋住了后羿的第九箭。m.x23us</p>
</p><p>&emsp;&emsp;“相似的力量？”秦雲暗道，“后羿早就公開說過，他悟出的是一種叫做‘心力’的力量，是和肉身、法力完全迥異的另一種特殊力量，入門最是艱難。”</p>
</p><p>&emsp;&emsp;秦雲的時間何等寶貴，修行劍道都嫌時間不夠，自然不會耗費時間去修入門無比艱難的‘心力’了。</p>
</p><p>&emsp;&emsp;心力，是肉身、元神法力之外的另一大體系。</p>
</p><p>&emsp;&emsp;僅僅前期入門，或者說修行到中期……對秦雲這等都大道圓滿的強者，都沒什麼幫助，因爲秦雲已經是和后羿實力接近的存在了。</p>
</p><p>&emsp;&emsp;“若是我完全度過散仙之劫，得了長生，倒是可以試着修行心力。”秦雲暗道，“后羿之所以強大，就是因爲在正常的法力修行之外，又有心力修行。心力加持在弓箭上……才能令弓箭威力極大，都能越階發揮出天道境威力。”</p>
</p><p>&emsp;&emsp;“不過心力修行，聽說整個三界，能修行到心力第三境的都不超過十位！修行到能媲美大道圓滿層次的，也就后羿這一位開創者罷了。”秦雲暗道。</p>
</p><p>&emsp;&emsp;心力一脈，太難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一根根金色箭矢劃過時空潮汐，每一箭都是避無可避，那數千丈高的女子剛開始還有些不屑，可很快就驚恐了。</p>
</p><p>&emsp;&emsp;因爲她發現，這箭矢威力在急劇增長！</p>
</p><p>&emsp;&emsp;如果說第一箭對她的損傷微乎其微，那第二箭威力增加三成，損傷卻是高了一倍。第三箭，對她的傷害更是暴漲數倍……因爲箭矢威力逐漸超越她的承受極限，帶來的傷害也是急劇暴增。</p>
