<title>《飛劍問道》▷ 第十九篇 大道圓滿 第一章 貪婪</title></p><p>&emsp;&emsp;“煙雨劍。”秦雲看着眼前懸浮的這一柄飛劍。</p>
</p><p>&emsp;&emsp;劍身霧濛濛，懸浮在那，一柄劍卻好似一座浩瀚世界。</p>
</p><p>&emsp;&emsp;秦雲能感受到……</p>
</p><p>&emsp;&emsp;這‘煙雨劍’內，天地人三條大道彼此都開始演化，演化出其他大道，都有‘無極大道’‘生命大道’‘陰陽大道’等等逐漸顯現，不過都只是顯現部分。</p>
</p><p>&emsp;&emsp;“造化蓮子的確神奇，不但輕易補足了我原先的三才劍道。甚至還開始‘三生萬物’了，逐漸演變天地萬物運轉之道。”秦雲驚歎，“若是能用上三五顆造化蓮子，說不定，我這飛劍就能完全演化出天地萬物之道了。”</p>
</p><p>&emsp;&emsp;“那樣，就超越先天至寶。達到更高一層了吧。”秦雲感慨。</p>
</p><p>&emsp;&emsp;先天至寶，是最強的寶物。內含一條完整的圓滿大道！</p>
</p><p>&emsp;&emsp;至於有沒有更高的‘天道境’層次的寶物？至今沒發現，三界強者們也懷疑過當初盤古開天地時所用的‘開天斧’或許就達到了天道境。不過那也只是猜測，畢竟包括盤古以及開天斧在內，伴隨着誕生出三界，都犧牲了自己。</p>
</p><p>&emsp;&emsp;就好比……</p>
</p><p>&emsp;&emsp;二十四定海珠，雖然化作二十四諸天。可定海珠卻也自此煙消雲散。</p>
</p><p>&emsp;&emsp;三界可比二十四諸天強大不知道多少，開闢出如此世界，所需代價可想而知。</p>
</p><p>&emsp;&emsp;秦雲在看到自身煙雨劍的演變，就有推測，再來幾顆造化蓮子，或許真能令飛劍推升到更高層次。可惜三界如今還沒主的‘造化蓮子’也只剩一顆而已。就僅剩下的最後一顆，秦雲都不敢奢望。能得一顆已是大氣運在身，要得兩顆？不但要運氣，更要實力！</p>
</p><p>&emsp;&emsp;“煙雨劍已成。”</p>
</p><p>&emsp;&emsp;“內含完整的三才劍道！以及演化出的其他部分無極、生命、陰陽等大道。也算指引了將來我參悟天道境的方向。”秦雲笑了笑，伸手抓住了三寸飛劍，抓在掌心中，“不過我最緊要的是，是先令劍道突破。”</p>
</p><p>&emsp;&emsp;飛劍是突破了。</p>
</p><p>&emsp;&emsp;可他自身卻沒那麼容易。</p>
</p><p>&emsp;&emsp;“我還差一點。”秦雲看着掌心的飛劍，細細體會着，完整的三才劍道就擺在眼前，讓秦雲心中醞釀的那股感悟有‘噴薄欲出’之感。</p>
</p><p>&emsp;&emsp;顯然飛劍的指引，讓秦雲離突破更近了。</p>
</p><p>&emsp;&emsp;這也是師尊讓他用造化蓮子孕養飛劍的其中一個原因。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;飛劍突破，秦雲也就暫且回到了雷嘯山。</p>
</p><p>&emsp;&emsp;“雲哥，你不是行走人間，要悟出人之大道麼，如今回來，是悟出了？”看到秦雲回來，伊蕭驚喜的很。</p>
