<title>《飛劍問道》▷ 第九篇 第二十九章 一年時間</title></p><p>&emsp;&emsp;睡了片刻，秦雲又醒了。</p>
</p><p>&emsp;&emsp;他坐了起來，呆呆看着山風呼嘯。</p>
</p><p>&emsp;&emsp;“竟然流淚了。”秦雲輕聲低語，“我沒時間一個人在這借酒消愁，發泄了下就罷了，得繼續想辦法，該怎麼得到最後一件法寶手套。”</p>
</p><p>&emsp;&emsp;秦雲站起身，轉頭就回了自己在這大山中建造的一座木屋，也是自己暫時居住之地。</p>
</p><p>&emsp;&emsp;不管是在大昌世界行走天下，還是來到這魔神統治的‘大滁世界’，秦雲也從未停止過修行。</p>
</p><p>&emsp;&emsp;練劍、練字……只要沒重要事情耽擱，他每天都會堅持。</p>
</p><p>&emsp;&emsp;所以在十餘年中，他劍道境界纔會一直在提升，六年前他創出瞭如夢劍第三式‘明月夜涼’，實力真正媲美元神三重天巔峰。三年前他又創出瞭如夢劍第四式‘陰晴圓缺’，這一招實力更進一步，仗之，秦雲都力壓那位褚老太爺。</p>
</p><p>&emsp;&emsp;“呼呼呼~”</p>
</p><p>&emsp;&emsp;秦雲每日清晨，照常的練劍。</p>
</p><p>&emsp;&emsp;練劍一個時辰便停下。施展雷霆之眼遙遙眺望‘冀兀魔神’洞府的情況，隨後拿出許多古籍翻看，嘗試着尋找寶藏的機會。</p>
</p><p>&emsp;&emsp;下午。</p>
</p><p>&emsp;&emsp;又開始練字。</p>
</p><p>&emsp;&emsp;‘練字’，每一筆都是一劍招，練字是另一種方式的劍道修行。秦雲每天同樣會練字一個時辰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一天，是秦雲在這大山中隱居的第十二天。</p>
</p><p>&emsp;&emsp;他又習慣性開始練字。</p>
</p><p>&emsp;&emsp;寫着寫着……</p>
</p><p>&emsp;&emsp;“渺萬里層雲，千山暮雪，隻影向誰去！”寫下這三句，秦雲停了下來。</p>
</p><p>&emsp;&emsp;每一筆都是劍招，每個文字都是一套劍法，而十四個文字……卻蘊含着一股無比符合秦雲此刻心境的強大劍意。</p>
</p><p>&emsp;&emsp;嗡</p>
</p><p>&emsp;&emsp;十四個文字相互感應，劍意滋生，令周圍天地隱隱共鳴。</p>
</p><p>&emsp;&emsp;蒼茫、冰冷、孤寂……</p>
</p><p>&emsp;&emsp;一縷強大劍意在紙張表面凝結，肉眼可見，影響着周圍天地。幸好這大山被兩界圖給籠罩，動靜也都被遮掩。</p>
</p><p>&emsp;&emsp;“這一劍意？”秦雲有所觸動，邁步出了木屋，翻手持着煙雨劍，施展着劍術。</p>
</p><p>&emsp;&emsp;劍光流轉，劍招原本還頗爲繁雜，逐漸的開始凝練起來，劍意也越來越強。比紙張上的‘劍意’更加完美。</p>
</p><p>&emsp;&emsp;練了盞茶時間，福至心靈，劍招盡皆融爲一爐。</p>
</p><p>&emsp;&emsp;反手就是一劍刺出。</p>
</p><p>&emsp;&emsp;這一劍，有着一人我獨行的孤寂。</p>
</p><p>&emsp;&emsp;這一劍，也有着滿腔的不甘、怒意、悲憤，種種情緒在其中。</p>
</p><p>&emsp;&emsp;這一劍，更彷彿開天闢地的一劍，令天地臣服。</p>
