<title>《飛劍問道》▷ 第四十章 爲禍一方</title></p><p>&emsp;&emsp;尤高縣城外。</p>
</p><p>&emsp;&emsp;郡守一行數百人正在賈家祖墓旁，一座新墳已建好，正是在賈懷仁父親的墓旁。</p>
</p><p>&emsp;&emsp;“錢叔。”賈懷仁披麻戴孝，跪在墳前，眼中含淚。</p>
</p><p>&emsp;&emsp;“一妖怪，伺候兩代人，忠心耿耿。死後只求葬在在老主人旁，忠義之妖，忠義之妖。”郡守大人感慨道。</p>
</p><p>&emsp;&emsp;方統領點頭：“的確很難得。”</p>
</p><p>&emsp;&emsp;秦雲沉默看着那一墓碑。</p>
</p><p>&emsp;&emsp;“這賈懷仁能爲錢老披麻戴孝，也算有些良知。”伊蕭傳音給秦雲。</p>
</p><p>&emsp;&emsp;“他畢竟是錢老照顧大的。”秦雲傳音道，“錢老對他不但有養育之恩，還幫他踏上修行路，就他那等性子能叩開仙門，錢老得付出多大代價。”</p>
</p><p>&emsp;&emsp;伊蕭點頭。</p>
</p><p>&emsp;&emsp;“賈懷仁，你雖獨自逃出來，但這妖怪忠僕此次的確是立下大功，我答應你的百毒血，數日後會派人送到你府上。”郡守大人說道。</p>
</p><p>&emsp;&emsp;“謝郡守大人。”賈懷仁跪在墳前，轉頭向郡守大人致謝。</p>
</p><p>&emsp;&emsp;“嗯，節哀順變吧。”</p>
</p><p>&emsp;&emsp;郡守大人說完，便轉頭帶人走了。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭也跟着一同離去。</p>
</p><p>&emsp;&emsp;很快墓地周圍只剩下賈懷仁一人，夏日，風都很熱，賈懷仁臉色卻漸漸沉下來。</p>
</p><p>&emsp;&emsp;“錢叔，你爲我賈家效力數十年，讓我叩開仙門，對我的確有大恩，我也給你披麻戴孝了，以後每年的香燭紙錢也都不缺。”賈懷仁低沉道，“你就在這好好歇息吧。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;賈懷仁站了起來，瞥了眼郡守大人他們離去的方向，隊伍早就消失在官道盡頭，“如果沒白虎大妖，我錢叔也不會死！那樣，一份百毒血也算不錯。如今我錢叔死了，堂堂郡守依舊還只是給我一份百毒血？一份百毒血，哪裡及得上錢叔？便是十份百毒血都不夠！”</p>
</p><p>&emsp;&emsp;“錢叔沒了，以後我得小心着點了。”賈懷仁瞳孔一縮，“之前行事霸道了些，以後得更低調了。”</p>
</p><p>&emsp;&emsp;“如今廣凌郡的修行人，論實力，原本實力最強的是兩位先天虛丹境的方統領和梅霞大師，如今最強的有三位了，第三位便是那位秦公子，秦公子實力和白虎大妖不相上下，方統領和梅霞大師都不一定是他對手。”賈懷仁皺眉，“若是和他關係極好，在周圍一帶的修行圈內，我日子也能好過的多。”</p>
</p><p>&emsp;&emsp;“不過之前爲了伊蕭姑娘，讓那秦公子對我生了惡感，後來才發現，伊蕭姑娘都懶得見我，一點機會都沒有。因此惡了秦公子卻是不值了。”</p>
</p><p>&emsp;&emsp;“不管怎樣，好歹有共闖蒼牙山的交情在！而且秦公子對我生了惡感，別人可不知道。只要表面上，我和秦公子關係好，傳了開去，想必也是有些威懾力的。”賈懷仁思索着，腦海中一個個念頭浮現。</p>
</p><p>&emsp;&emsp;之前他雖然貪財好色驕縱，可那是清楚身邊有大樹‘錢叔’依仗。</p>
</p><p>&emsp;&emsp;錢叔的實力，在原本廣凌郡，先天不出，錢叔幾乎是無敵的！他自然有那本錢，才那般肆意。</p>
</p><p>&emsp;&emsp;可實際上……</p>
</p><p>&emsp;&emsp;他終究已經三十六歲！也是能叩開仙門的，自然不傻。</p>
</p><p>&emsp;&emsp;而且錢叔雖然不太懂教，可也請了私塾老師等等，賈懷仁拜入修仙宗派後，也受修仙宗派的其他修行人影響，看待紅塵俗世也有了修行人的幾分風範。修行人的思維……更看重實力！就像秦雲，是不太在意什麼家族豪門的，整個廣凌郡能入秦雲眼的勢力屈指可數。</p>
</p><p>&emsp;&emsp;賈懷仁也是修行人，自然也如此看待，這也是他爲什麼願意待在尤高縣的原因。</p>
</p><p>&emsp;&emsp;在尤高縣城，他便是實力最強的一個！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;一行數百人一路朝廣凌郡城趕去，隊伍裡更多了一輛馬車，這輛馬車卻沒坐人，馬車上是綁着放着那柄大斧！大斧一千八百斤太重，如今有布包裹着綁在馬車上。那虎爪也綁在上面。</p>
</p><p>&emsp;&emsp;隊伍在官道上行走。</p>
</p><p>&emsp;&emsp;秦雲卻忽然皺眉看着遠處，遠處正發生着追逐，二三十人正在追逐着一家四口人。</p>
</p><p>&emsp;&emsp;一對夫婦分別抱着孩子，在田埂上狂奔着。</p>
</p><p>&emsp;&emsp;“站住，二哥，你跑不掉的！”</p>
</p><p>&emsp;&emsp;“二哥別跑了。”</p>
</p><p>&emsp;&emsp;二三十人邊追邊喊，那對夫婦終究都抱着孩子，特別是妻子跑的要慢些。被後面的追逐的二三十個漢子越追越近。</p>
</p><p>&emsp;&emsp;“小娥。”那壯漢轉頭看向身後妻子。</p>
</p><p>&emsp;&emsp;“跑不掉了。”妻子也很不甘心。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;在後面追的二三十個漢子中，有一位高瘦男子陡然速度加快，一躍而起，落在了這一家四口的前面，道：“二哥，你跑不掉的。”</p>
</p><p>&emsp;&emsp;其他漢子們也很快就圍住了這一家四口人。</p>
</p><p>&emsp;&emsp;“諸位兄弟，你們就放我們一家走吧。”壯漢直接跪了下來，磕頭求道，“求求你們，放過我們一家。”</p>
</p><p>&emsp;&emsp;妻子也抱着孩子跪了下來：“諸位鄉親，放過我們一家吧。”</p>
