<title>《飛劍問道》▷ 第十九篇 第十九章 反轉</title></p><p>&emsp;&emsp;“秦兄他危險了！”灌江口，楊戩遙遙觀看着惠豐大世界那片區域所發生的事。</p>
</p><p>&emsp;&emsp;秦雲對楊戩有救命之恩。</p>
</p><p>&emsp;&emsp;楊戩自然想要幫秦雲，可他幫不了！</p>
</p><p>&emsp;&emsp;“魔祖都動手了？”</p>
</p><p>&emsp;&emsp;三界中一位位存在們都關注這裡。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;惠豐大世界內。</p>
</p><p>&emsp;&emsp;小狐狸青霜還處在震撼中，震撼於她的師尊竟然是傳說中的秦劍仙。</p>
</p><p>&emsp;&emsp;“魔祖已經出手，封住了整個惠豐大世界。”吞靈老祖看了眼星空之外，露出了笑容，“這秦雲再無機會了。”</p>
</p><p>&emsp;&emsp;“纏！”</p>
</p><p>&emsp;&emsp;吞靈老祖一聲叱喝，上方的百萬裡範圍的暗紅色陣法異象，立即有無數暗紅絲線飛下，形成了萬里範圍大的‘繭’，這‘繭’完全困住了秦雲和九尾狐青霜這片虛空，並且還在急劇縮小！</p>
</p><p>&emsp;&emsp;“師尊。”小狐狸青霜說道。</p>
</p><p>&emsp;&emsp;“有點意思。”秦雲看着急劇縮小的暗紅色絲繭，卻是一拂袖，煙雨劍飛出一分爲三，三柄飛劍懸浮左右。</p>
</p><p>&emsp;&emsp;嘩嘩譁~~~~</p>
</p><p>&emsp;&emsp;濛濛細雨飄灑，每一滴雨滴都彷彿大山般沉重，當這些細雨灑在那些‘暗紅絲線’上，整個‘繭’處處遭到細雨衝擊，一時間這‘繭’不但無法縮小，甚至被衝擊的都被迫擴大散亂了些。</p>
</p><p>&emsp;&emsp;本命飛劍之煙雨領域。</p>
</p><p>&emsp;&emsp;“不可能。”原本自信滿滿的吞靈老祖見狀，卻是驚愕萬分，“這是魔祖親手煉製的陣法，即便是我要抵擋，也得被鎮壓的實力削弱三四成！按照計劃，這秦雲得靠本命先天至寶的煙雨陣纔能有望抵擋。怎麼可能僅僅一個領域，就擋住了陣法之威？大道圓滿強者的領域，都不可能這麼強！”</p>
</p><p>&emsp;&emsp;這領域太強。</p>
</p><p>&emsp;&emsp;強的離譜！</p>
</p><p>&emsp;&emsp;“不對勁。”在星空當中，親自從外界封住整個惠豐大世界的魔祖毀滅身，也時刻關注着這一戰。他看到秦雲僅僅靠領域就抵擋住了陣法侵蝕，隱隱覺得不妙。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;伴隨着笑聲。</p>
</p><p>&emsp;&emsp;一位身體同樣巍峨，不亞於魔祖毀滅身的道袍黑髮老者從虛空中走出，並且有百萬里長的四柄神劍出現在了惠豐大世界外圍，一張巨大無比的陣圖出現在惠豐大世界的下方，一座恐怖陣法已經佈置，正是讓天道境們都色變的‘誅仙陣’。</p>
</p><p>&emsp;&emsp;“誅仙陣？”魔祖毀滅身見狀，眉頭一皺，喝道，“靈寶，我破不了你的誅仙陣。但在我的阻擋下，也不可能有大道圓滿強者能進入惠豐大世界，去救你的徒弟。”</p>
</p><p>&emsp;&emsp;“救我徒弟？”靈寶道祖笑吟吟站在那，恐怖誅仙陣威勢籠罩周圍，“你是不是弄錯了？”</p>
</p><p>&emsp;&emsp;“弄錯了？”魔祖毀滅身也時刻注意着惠豐大世界，此刻陡然色變，“不好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲放出煙雨劍，僅僅煙雨領域就抵擋住了陣法之威。</p>
</p><p>&emsp;&emsp;跟着隨着一個念頭，煙雨劍所化的三柄飛劍陡然朝四面八方飛出，這飛劍之快，讓吞靈老祖都色變：“這飛劍怎麼這麼快？本命先天至寶，就這麼快？”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;大道圓滿強者們一個呼吸能飛數十萬裡，若是先天至寶殺敵，還得快上十倍。</p>
</p><p>&emsp;&emsp;可秦雲的飛劍，還要更快！便是在三界的大道圓滿強者當中，論法寶速度之快秦雲都是最前面幾位了。</p>
</p><p>&emsp;&emsp;一眨眼。</p>
</p><p>&emsp;&emsp;三柄飛劍便分散，遍佈百萬裡範圍的三個方位。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;三柄劍同出一源。</p>
</p><p>&emsp;&emsp;隨着秦雲一個念頭，煙雨陣激發，一時間這百萬裡虛空盡皆陷入了一座浩瀚世界，這座浩瀚世界內天地人分化，更有陰陽、生命、無極、毀滅種種力量在顯現。顯然秦雲達到了大道圓滿後，煙雨劍威力也能完全發揮出來。</p>
</p><p>&emsp;&emsp;如此恐怖陣法一出，讓吞靈老祖完全呆滯了。</p>
</p><p>&emsp;&emsp;面對陣法世界自然衍變，他都有種顫慄感。</p>
</p><p>&emsp;&emsp;“這，這……”吞靈老祖完全蒙了，他也是從混沌中誕生活到現如今的，見識也夠廣。</p>
</p><p>&emsp;&emsp;如今煙雨陣的威勢，和秦雲當初用來和混沌三兇‘檮杌’兇分身一戰時相比，簡直強了十倍！這已經是質變了，是正常大道圓滿強者都需要畏懼的力量——無可爭議的半步天道境力量。</p>
</p><p>&emsp;&emsp;“半步天道境，這是半步天道境的實力。”吞靈老祖不敢相信，“他，他怎麼會這麼強？這，這……”</p>
</p><p>&emsp;&emsp;他感覺自己很冤枉。</p>
</p><p>&emsp;&emsp;明明是佈局的，佈下陷阱要殺秦雲的。</p>
</p><p>&emsp;&emsp;怎麼一下子自己反過來被這煙雨陣困住了？而且這煙雨陣威勢恐怖的讓他都畏懼。</p>
</p><p>&emsp;&emsp;“蚊道人，我突破到大道圓滿不久，一直也沒有對手好好切磋。”秦雲笑着，聲音迴盪在天地間，“今日倒是巧的很，你來對付我。我總算碰到一個好對手了，你可千萬別讓我失望，兩三下就被我打死。”</p>
</p><p>&emsp;&emsp;“你突破到大道圓滿？”吞靈老祖那雙血色眉毛都在震顫。</p>
</p><p>&emsp;&emsp;劍仙，出了名的一劍破萬法，是擅戰的。</p>
</p><p>&emsp;&emsp;大道圓滿的劍仙？之前可從未有過！且還有本命先天至寶在手！</p>
</p><p>&emsp;&emsp;“那你還偷偷摸摸，混淆天機，隱藏身份行走大世界？”吞靈老祖沙啞道，“你是故意的？”</p>
</p><p>&emsp;&emsp;“對，我就是故意的，我若是早早公開實力，你會自投羅網？”秦雲眼中有着冷色，“蚊道人，你這吞靈一道吞吃無數生靈，罪孽滔天，這次，你死定了！整個三界誰都救不了你。你也別急，我先將魔祖的陣法給拔除掉，再來殺你。”</p>
</p><p>&emsp;&emsp;當即一道道煙雨劍光縱橫在惠豐大世界，去摧毀魔祖陣法在一處處的陣法節點，如今蚊道人被困，完全沒人阻擋之下，以秦雲實力要拔除這陣法還是很容易的。</p>
</p><p>&emsp;&emsp;這一幕場景讓惠豐大世界內部的強者們都看的瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“吞靈老祖不是來對付秦雲的嗎？怎麼被反過來困住了？”黑風宗主驚懼萬分，“他殺了蚊道人後，會不會順手殺我。”</p>
</p><p>&emsp;&emsp;黑風宗主高看他自己了。</p>
</p><p>&emsp;&emsp;這種小角色，秦雲都沒心思分心理會，他如今最重要的是殺死蚊道人。</p>
</p><p>&emsp;&emsp;“半步天道境？”惠豐大世界的東虓魔山，這裡有宮殿座座。</p>
</p><p>&emsp;&emsp;惠豐大世界之主，也是混沌三兇之一的‘渾敦’便是居住於此。</p>
</p><p>&emsp;&emsp;他此刻也滿頭冷汗看着那發生的一切：“半步天道境？這秦雲竟是半步天道境實力。而且還如此恐怖，被他的陣法一困，逃都逃不掉。祝融神王都沒他可怕。”</p>
</p><p>&emsp;&emsp;“秦劍仙，恭喜恭喜。”渾敦表面上卻客氣萬分，遙遙傳音道，“恭喜秦劍仙你跨入大道圓滿，這蚊道人當真是不自量力，不知可有需要我出手的地方？有什麼需要我出手的，儘管開口。”</p>
</p><p>&emsp;&emsp;他不懼魔祖，不懼道祖他們。</p>
</p><p>&emsp;&emsp;因爲在大世界……天道境們奈何不得他們。</p>
</p><p>&emsp;&emsp;反而是半步天道境，最讓混沌三兇他們忌憚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔祖完全蒙了。</p>
</p><p>&emsp;&emsp;怎麼會這樣？明明佈局殺秦雲，怎麼變成這樣了？</p>
</p><p>&emsp;&emsp;“裡面有我的乖徒兒，外面有我這當師尊的佈陣。如今整個三界誰都救不了那蚊道人，他死定了。”靈寶天尊笑眯眯道。</p>
