<title>《飛劍問道》▷ 第五篇 第十一章 兄弟</title></p><p>&emsp;&emsp;“繼續動手的，怕沒幾個。秦雲你自己還擋不住？”鯤琛笑道。</p>
</p><p>&emsp;&emsp;“讓我自己擋？”秦雲恍然，“你們的意思是，我獻上一半寶物，北洋王賜下一顆法珠，剩下的危險讓我自己去擋？既然如此，我爲何不直接去買法珠呢？”</p>
</p><p>&emsp;&emsp;鯤琛更是連道：“不不不，我還沒說完呢，北洋王也會想辦法調遣一支神魔衛追隨你！你帶着一支神魔衛，身上又沒寶光，定然無事。”</p>
</p><p>&emsp;&emsp;“我覺得請朝廷派遣一支神魔衛保護我，應該不需要付出一半的寶物。”秦雲似笑非笑看着這兩位，伊蕭也在一旁看着。</p>
</p><p>&emsp;&emsp;八皇子則開口：“秦公子，朝廷派遣神魔衛可不是那般容易的，畢竟神魔衛人手有限，需坐鎮各地。若是我師尊北洋王庇護你，那你以後可就能少了許多麻煩。不但如此，便是朝廷的一些官爵，我師尊也可以幫忙。”</p>
</p><p>&emsp;&emsp;“官爵？我一個修行人，在乎什麼官爵。”秦雲微笑道，“兩位，如果沒別的事，就可以離開了。”</p>
</p><p>&emsp;&emsp;鯤琛、八皇子一怔。</p>
</p><p>&emsp;&emsp;“秦公子，外面可是衆多大妖魔盯着呢！”鯤琛連道，“你有把握敵得過那些大妖魔？”</p>
</p><p>&emsp;&emsp;“不勞你們費心了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“何必呢？捨棄部分寶物，活命不更好？”八皇子殿下也勸道。</p>
</p><p>&emsp;&emsp;“兩位，可以走了。”秦雲眉頭一皺。</p>
</p><p>&emsp;&emsp;鯤琛皺眉低沉道：“秦公子，你自己冒險則罷了，讓你夫人，還有整個秦家冒險……”</p>
</p><p>&emsp;&emsp;旁邊伊蕭則有些怒了，開口道：“黃巾力士何在？”</p>
</p><p>&emsp;&emsp;“屬下在！”</p>
</p><p>&emsp;&emsp;伴隨着一道響亮的聲音，旁邊虛無中凝聚出一尊黃巾力士來，身高丈許，穿銀甲，扎黃巾。氣勢洶涌，一雙眼睛猶如銅鈴盯着這二人，“主人，可是要殺了這二人？”</p>
</p><p>&emsp;&emsp;伊蕭沒說什麼，只是看着鯤琛二人。秦雲在旁邊也只是看着。</p>
</p><p>&emsp;&emsp;鯤琛、八皇子臉色一變，連起身。</p>
</p><p>&emsp;&emsp;“秦雲，那些大妖魔們可不會死心的。”鯤琛說道，“殿下，我們走。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;二人當即卷着雲霧，迅速狼狽離去。</p>
</p><p>&emsp;&emsp;他們飛到百里之外才鬆口氣。</p>
</p><p>&emsp;&emsp;“一言不合，就喊黃巾力士。”鯤琛咬牙，“這個秦雲，一點談的心思都沒有，難倒他就一點都不怕那些大妖魔？”</p>
</p><p>&emsp;&emsp;“我看他底氣挺足的樣子，要麼打定主意，躲在廣凌城當個縮頭烏龜不出去了。要麼就是背後有神霄門。”八皇子殿下也皺眉道，“他妻子那個叫伊蕭的，秦雲還沒說話，她倒是直接喊黃巾力士了，敢如此對我等不敬。也就一個先天虛丹境的神霄門弟子罷了。”</p>
</p><p>&emsp;&emsp;他們倆地位都頗高，八皇子今年也近兩百歲了，也達到先天金丹境。鯤琛也同樣先天金丹境。</p>
</p><p>&emsp;&emsp;被秦雲這麼趕出來，讓他們倆覺得很沒面子。</p>
</p><p>&emsp;&emsp;“不就運氣好，得了些寶貝麼。”鯤琛冷笑，“就算天賦高，有潛力，可潛力終究是潛力……算了算了，回去稟報給北洋王吧。”</p>
</p><p>&emsp;&emsp;“走。”八皇子殿下也道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;仙人神魔看上秦雲寶物的也有不少，不過，大多都只是透過人給秦雲傳話而已！畢竟，仙人神魔們不敢沾上大因果，那可是要命的事。既然無法自身出手，他們就算要幫秦雲，也得想辦法讓手下的先天金丹們或者宗派力量去幫忙。</p>
</p><p>&emsp;&emsp;先天金丹們，對上面的仙人神魔，爲了修行上得到指點，爲了寶物等等或許會很敬重也很給面子，可真要讓先天金丹們去拼命？卻難之又難了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在錢州，嘉安郡，桐福縣城內的一座普通民宅內。</p>
</p><p>&emsp;&emsp;一個瘦小少女躲在屋內，透過門縫隙小心翼翼看着外界，這個瘦小少女兩處眼角邊上卻是有着魚鱗，眼睛瞳孔也泛黃。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一道身影悄然出現在民宅小院內，瘦小少女看到那熟悉的身影，頓時露出喜色連打開門。</p>
</p><p>&emsp;&emsp;那道身影，是一位穿着樸素衣袍的男子，這男子頭髮鬍鬚略有些凌亂，可依舊有着一身書生氣，他面帶笑容看着那瘦小少女，兩三步便走過來拉住這少女：“乖女兒，快進來，我和你說個喜事。”</p>
</p><p>&emsp;&emsp;一進屋子，連關上屋門。</p>
</p><p>&emsp;&emsp;“義父，什麼喜事？”瘦小少女忍不住道。</p>
</p><p>&emsp;&emsp;“你有救了，有救了。”這書生男子臉色晦暗，但滿是喜色，“我不是和你說過麼？我有一好兄弟，名叫秦雲，那可是青令巡天使！只是三年多前，聽說他陷入絕境再也沒了消息。就今天，我剛剛打聽到，我那好兄弟已經出來了，回廣凌了。”</p>
</p><p>&emsp;&emsp;他終究是個沒入先天的修行人，消息自然遠遠不及天下最頂尖勢力們靈通！到今日，才知曉秦雲回到了廣凌。</p>
</p><p>&emsp;&emsp;“他會來救我們嗎？”瘦小少女忍不住道，“你說他在廣凌呢。”</p>
</p><p>&emsp;&emsp;“會來的！我只要書信一封，他一定會——噗。”書生男子忍不住一口黑血吐到一旁。</p>
</p><p>&emsp;&emsp;“義父，義父……”瘦小少女慌了。</p>
</p><p>&emsp;&emsp;“咳咳，那大妖的確厲害。”書生男子吐血後，原本晦暗的臉色卻反而發白，他看着瘦小少女，伸手笑着摸摸少女臉龐，“乖女兒，別怕，等我兄弟來了，一切都沒事了。”</p>
</p><p>&emsp;&emsp;說着書生男子連從懷裡拿出紙筆。</p>
</p><p>&emsp;&emsp;他擅畫符，紙筆自然隨身帶着。</p>
