<title>《飛劍問道》▷ 第十二篇 第十七章 欲掃清天下魔神</title></p><p>&emsp;&emsp;大昌世界，神霄門。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一股恐怖波動，在神霄道人張祖師閉關的殿廳內澎湃着。</p>
</p><p>&emsp;&emsp;頭戴高冠，一身道袍的張祖師盤膝坐在那，四周卻是同樣盤膝坐着十二道身影，每一道身影身上都有着雷蛇在身上游走。可氣息最恐怖的還是張祖師！張祖師身上一股股恐怖氣息瀰漫着，讓虛空都在顫慄不斷出現裂縫。</p>
</p><p>&emsp;&emsp;“不出我所料，十二都天神煞大陣融入我的神霄雷法後，果真引動一縷混沌神雷的力量降臨，令我的神霄雷法根基無比的渾厚。”張祖師露出喜色，“單論根基，足以和三界最頂尖的雷法去媲美。”</p>
</p><p>&emsp;&emsp;“可惜，我的神霄雷法才創到天仙六重天！這還是藉助‘萬法池’才走到這步。”張祖師暗暗嘆息，“自創法門還是太難了。”</p>
</p><p>&emsp;&emsp;“不過既然認定了這條路，就走到底。”</p>
</p><p>&emsp;&emsp;張祖師有足夠的耐心。</p>
</p><p>&emsp;&emsp;他是天仙，壽命無限，有足夠的耐心自創法門！而且自創出法門……實力一般也極強。張祖師將一絲‘混沌神雷力量’融入自身後，雖然是天仙六重天，可卻已經足以和一些天仙七八重天掰掰手腕。</p>
</p><p>&emsp;&emsp;隱忍如此久，一爆發，便立即成爲明耀疆域厲害人物了。</p>
</p><p>&emsp;&emsp;只可惜……</p>
</p><p>&emsp;&emsp;本來準備天仙九重天達到瓶頸才用的‘萬法池’，提前用了！</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;張祖師起身，一揮手，周圍十二道身影個個化作雷霆閃電，飛入了張祖師體內。</p>
</p><p>&emsp;&emsp;跟着張祖師便出了殿廳。</p>
</p><p>&emsp;&emsp;轉瞬來到了高空中。</p>
</p><p>&emsp;&emsp;“諸位。”張祖師手持傳訊令，同時聯繫人皇、東海天龍、天妖宮主等各方。</p>
</p><p>&emsp;&emsp;“張老弟。”</p>
</p><p>&emsp;&emsp;“神霄，找我等何事？”</p>
</p><p>&emsp;&emsp;一個個虛影在周圍顯現，正是人皇、白家老祖、東海天龍、天妖宮主、摩訶菩薩。</p>
