<title>《飛劍問道》▷ 第二十篇 第十九章 第十一次散仙之劫</title></p><p>&emsp;&emsp;“依依，歡兒。”秦雲看到兒女，心情都好上幾分。</p>
</p><p>&emsp;&emsp;秦依依過來，親暱抱着秦雲手臂：“爹，往常你都是修行些時日就出關了，你這次可是連續閉關了足足三百年，是最近兩千多年最長的一次閉關了。是不是又有了突破？”</p>
</p><p>&emsp;&emsp;她討好說着，同時也是探一探父親的口風。</p>
</p><p>&emsp;&emsp;父親若是能有突破，那麼將來第十二次散仙之劫，希望會更大幾分。</p>
</p><p>&emsp;&emsp;“的確是有了關鍵突破，所以才閉關如此久。”秦雲笑道。</p>
</p><p>&emsp;&emsp;秦依依、孟歡聽的都不由露出喜色。</p>
</p><p>&emsp;&emsp;“爹你都是半步天道境了，如今又有突破，說不定什麼時候就能達到天道境。”秦依依說着。</p>
</p><p>&emsp;&emsp;“無知。”</p>
</p><p>&emsp;&emsp;秦雲輕聲呵斥道，“你爹我只是剛成大道圓滿不久，身爲劍仙，仗着先天至寶的本命飛劍纔有半步天道境實力。論境界積累……是遠不如祖龍、阿彌陀他們的。”</p>
</p><p>&emsp;&emsp;秦雲很有自知之明。</p>
</p><p>&emsp;&emsp;像阿彌陀、祖龍、后羿他們一個個，可沒本命先天至寶，擁有半步天道境實力，是真的境界積累上去，掌握了不止一條圓滿大道。甚至三位人皇在境界積累方面都是在秦雲之上，秦雲在大道圓滿中論境界只能算是普通。</p>
</p><p>&emsp;&emsp;他獨特，就在於他是劍仙，有本命先天至寶在手。</p>
</p><p>&emsp;&emsp;不過從側面也說明……秦雲提升空間更大！若是哪天境界上也能和阿彌陀、祖龍他們比肩了，秦雲的本命飛劍展露的威力自然會更恐怖。</p>
</p><p>&emsp;&emsp;“嘿嘿。”秦依依嬉笑着，“不管有沒有到天道境，爹你實力更強了，女兒沒說錯吧。”</p>
</p><p>&emsp;&emsp;“就會說好聽的。”秦雲撇嘴。</p>
</p><p>&emsp;&emsp;孟歡則道：“爹，這第十一次散仙之劫，是什麼時候？”</p>
</p><p>&emsp;&emsp;“就在明日。”秦雲眼中也有着一絲期待。</p>
</p><p>&emsp;&emsp;第十一次了。</p>
</p><p>&emsp;&emsp;透過這次，也能估摸着第十二次的威力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;伊蕭等一大羣人，包括許多小輩，也有秦雲的徒弟，都聚集在雷嘯山山頂，看向不遠處的半空。</p>
</p><p>&emsp;&emsp;那裡，秦雲正凌空而立，而天空早就變得通紅一片，如絲狀的暗紅劫雲從四面八方匯聚而來，令劫雲在不斷變得更大，更加幽暗。</p>
</p><p>&emsp;&emsp;第十一次散仙之劫，即將爆發。</p>
</p><p>&emsp;&emsp;“時間過的可真快。”</p>
</p><p>&emsp;&emsp;黑暗魔淵深處，魔祖毀滅身遙遙看向天界方向，“不知不覺，這秦雲都已經開始度第十一次散仙之劫了！快了，再過一千年，將是第十二次散仙之劫。他將死在那場散仙之劫下。沒了這個瘋子阻撓，我才能在三界再掀起一場戰爭。”</p>
</p><p>&emsp;&emsp;“道家佛祖他們幾個，都在等，等着被迫離開三界，他們幾個好聯手圍殺我？”魔祖冷笑，“可我會束手待斃嗎？”</p>
