<title>《飛劍問道》▷ 第五篇 第二十七章 各方賓客</title></p><p>&emsp;&emsp;深山中，一位中年男子衣服破爛躲在山洞內。</p>
</p><p>&emsp;&emsp;“怎麼會這樣，一個個都是來抓我的，我吳俊到底得罪誰了？就算貪了秦家的陣法寶物，可對於家大業大的秦家來說，也不可能爲了這點陣法寶物，滿天下追殺我吧。”中年男子吳俊暗暗道，當初秦雲被困在仙府長期不回，投靠秦府的修行人也是人心惶惶，有三位修行人都走了，其中就有吳俊。</p>
</p><p>&emsp;&emsp;其他人走是正常離去，吳俊卻是偷着寶物溜掉的。</p>
</p><p>&emsp;&emsp;吳俊自認，這點寶物，自己又逃出江州了……秦家也不會花費大力氣來追自己。</p>
</p><p>&emsp;&emsp;“吳俊。”</p>
</p><p>&emsp;&emsp;半空中一駕雲而來的道人看着這座山洞，“出來吧，道爺我已經發現你了。”</p>
</p><p>&emsp;&emsp;吳俊身體一顫，小心翼翼透過山洞朝外一看，便看到乘着雲霧的道人正嗤笑看着他。</p>
</p><p>&emsp;&emsp;“劉前輩。”吳俊連出去，小心翼翼前輩的很，“不知道我吳俊何處得罪了劉前輩，勞劉前輩親自來抓我。”</p>
</p><p>&emsp;&emsp;“別廢話了。”那道人在半空中扔下一道繩索，法寶繩索飛來，直接捆住了吳俊。</p>
</p><p>&emsp;&emsp;“饒命饒命。”吳俊連求饒道。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;繩索捆住他，飛到了雲團上。這道人嗤笑看着一旁求饒的吳俊，直接駕雲朝南方飛去。</p>
</p><p>&emsp;&emsp;“劉前輩，能告訴我，爲何要抓我麼？”吳俊到現在都不知因爲什麼。</p>
</p><p>&emsp;&emsp;“等會兒你就知道了。”這道人懶得多說。</p>
</p><p>&emsp;&emsp;飛了一個多時辰。</p>
</p><p>&emsp;&emsp;這道人才按下雲團，吳俊一眼便看到一座佔地極廣的府邸。</p>
</p><p>&emsp;&emsp;“王家？”吳俊一看便臉色大變，“魯州王家？這，這……這等大家族爲何要抓我？”</p>
</p><p>&emsp;&emsp;魯州王家，是整個魯州都算頂尖的大家族之一了，因爲王家老祖宗可是一位先天金丹境高人！先天金丹境高人……或許道家佛門聖地內這等層次的數量不少，可分到每個州是真的很少的。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;“稟家主，吳俊已經抓到。”這劉道人頗爲得意。</p>
</p><p>&emsp;&emsp;“好好好，做的好，速速帶他隨我去見老祖宗。”王家家主也激動。</p>
